Areaname,land_area
ALABAMA,52422.94
"Autauga, AL",604.49
"Baldwin, AL",2027.08
"Barbour, AL",904.59
"Bibb, AL",625.5
"Blount, AL",650.65
"Bullock, AL",626.11
"Butler, AL",777.99
"Calhoun, AL",612.35
"Chambers, AL",603.15
"Cherokee, AL",600
"Chilton, AL",700.8
"Choctaw, AL",920.91
"Clarke, AL",1252.6
"Clay, AL",606.05
"Cleburne, AL",561.06
"Coffee, AL",680.52
"Colbert, AL",623.66
"Conecuh, AL",852.58
"Coosa, AL",666.41
"Covington, AL",1043.95
"Crenshaw, AL",610.91
"Cullman, AL",754.86
"Dale, AL",562.72
"Dallas, AL",993.46
"DeKalb, AL",778.71
"Elmore, AL",657.26
"Escambia, AL",953.04
"Etowah, AL",548.81
"Fayette, AL",629.38
"Franklin, AL",646.55
"Geneva, AL",578.96
"Greene, AL",659.99
"Hale, AL",656.52
"Henry, AL",568.38
"Houston, AL",581.71
"Jackson, AL",1126.82
"Jefferson, AL",1123.87
"Lamar, AL",605.51
"Lauderdale, AL",718.84
"Lawrence, AL",718.13
"Lee, AL",615.61
"Limestone, AL",607.12
"Lowndes, AL",725.09
"Macon, AL",613.29
"Madison, AL",812.89
"Marengo, AL",982.92
"Marion, AL",743.62
"Marshall, AL",623.21
"Mobile, AL",1644.14
"Monroe, AL",1034.62
"Montgomery, AL",799.81
"Morgan, AL",599.09
"Perry, AL",724.13
"Pickens, AL",890.1
"Pike, AL",672.15
"Randolph, AL",584.15
"Russell, AL",647.44
"St. Clair, AL",653.66
"Shelby, AL",809.6
"Sumter, AL",913.35
"Talladega, AL",760.32
"Tallapoosa, AL",766.3
"Tuscaloosa, AL",1352.03
"Walker, AL",805.36
"Washington, AL",1088.62
"Wilcox, AL",907.54
"Winston, AL",631.9
ALASKA,656424.14
"Aleutians East, AK",15011.77
"Aleutians West, AK",14114.7
"Anchorage, AK",1961.51
"Bethel, AK",45954.59
"Bristol Bay, AK",917.61
"Denali, AK",0
"Dillingham, AK",20613.12
"Fairbanks North Star, AK",7443.68
"Haines, AK",2754.1
"Hoonah-Angoon, AK",17500.23
"Juneau, AK",3081.12
"Kenai Peninsula, AK",21664.33
"Ketchikan Gateway, AK",1743.55
"Kodiak Island, AK",11845.9
"Lake and Peninsula, AK",29008.24
"Matanuska-Susitna, AK",25232.41
"Nome, AK",28276.17
"North Slope, AK",93823.1
"Northwest Arctic, AK",40660.96
"Petersburg, AK",8973.77
"Prince of Wales-Hyder, AK",12566.41
"Sitka, AK",4849.75
"Skagway, AK",0
"Southeast Fairbanks, AK",26235.44
"Valdez-Cordova, AK",43515.67
"Wade Hampton, AK",19680.08
"Wrangell, AK",0
"Yakutat, AK",0
"Yukon-Koyukuk, AK",158995.95
ARIZONA,114006.26
"Apache, AZ",11219.17
"Cochise, AZ",6219.32
"Coconino, AZ",18662.57
"Gila, AZ",4796.14
"Graham, AZ",4641.47
"Greenlee, AZ",1848.55
"La Paz, AZ",4513.66
"Maricopa, AZ",9224.86
"Mohave, AZ",13470.5
"Navajo, AZ",9960.22
"Pima, AZ",9189.44
"Pinal, AZ",5374.49
"Santa Cruz, AZ",1238.22
"Yavapai, AZ",8128.33
"Yuma, AZ",5519.32
ARKANSAS,53182.36
"Arkansas, AR",1033.85
"Ashley, AR",939.16
"Baxter, AR",586.78
"Benton, AR",876.82
"Boone, AR",601.86
"Bradley, AR",654.43
"Calhoun, AR",632.59
"Carroll, AR",642.33
"Chicot, AR",690.93
"Clark, AR",882.68
"Clay, AR",641.47
"Cleburne, AR",591.95
"Cleveland, AR",598.84
"Columbia, AR",766.94
"Conway, AR",566.71
"Craighead, AR",713.03
"Crawford, AR",604.24
"Crittenden, AR",636.73
"Cross, AR",622.38
"Dallas, AR",668.21
"Desha, AR",819.57
"Drew, AR",835.71
"Faulkner, AR",664.05
"Franklin, AR",619.72
"Fulton, AR",620.36
"Garland, AR",734.61
"Grant, AR",633.06
"Greene, AR",579.69
"Hempstead, AR",741.42
"Hot Spring, AR",622.2
"Howard, AR",595.24
"Independence, AR",771.64
"Izard, AR",584.07
"Jackson, AR",641.5
"Jefferson, AR",913.75
"Johnson, AR",682.78
"Lafayette, AR",545.11
"Lawrence, AR",592.39
"Lee, AR",619.5
"Lincoln, AR",572.21
"Little River, AR",564.9
"Logan, AR",731.55
"Lonoke, AR",802.48
"Madison, AR",837.13
"Marion, AR",640.38
"Miller, AR",637.53
"Mississippi, AR",919.8
"Monroe, AR",621.46
"Montgomery, AR",800.34
"Nevada, AR",620.83
"Newton, AR",823.24
"Ouachita, AR",739.7
"Perry, AR",560.51
"Phillips, AR",727.34
"Pike, AR",613.93
"Poinsett, AR",763.44
"Polk, AR",862.47
"Pope, AR",830.84
"Prairie, AR",675.81
"Pulaski, AR",807.91
"Randolph, AR",656.08
"St. Francis, AR",642.44
"Saline, AR",730.5
"Scott, AR",898.15
"Searcy, AR",668.56
"Sebastian, AR",546.07
"Sevier, AR",581.38
"Sharp, AR",606.39
"Stone, AR",609.47
"Union, AR",1055.36
"Van Buren, AR",724.36
"Washington, AR",956.07
"White, AR",1042.43
"Woodruff, AR",594.09
"Yell, AR",948.89
CALIFORNIA,163707.15
"Alameda, CA",821.26
"Alpine, CA",743.23
"Amador, CA",604.26
"Butte, CA",1677.22
"Calaveras, CA",1036.92
"Colusa, CA",1156.32
"Contra Costa, CA",802.18
"Del Norte, CA",1229.84
"El Dorado, CA",1791.29
"Fresno, CA",6017.89
"Glenn, CA",1327.25
"Humboldt, CA",4052.52
"Imperial, CA",4482.08
"Inyo, CA",10227.75
"Kern, CA",8162.03
"Kings, CA",1391.58
"Lake, CA",1329.59
"Lassen, CA",4720.61
"Los Angeles, CA",4752.32
"Madera, CA",2153.39
"Marin, CA",828.22
"Mariposa, CA",1462.89
"Mendocino, CA",3878.5
"Merced, CA",1972.02
"Modoc, CA",4203.62
"Mono, CA",3131.89
"Monterey, CA",3771.11
"Napa, CA",788.34
"Nevada, CA",974.54
"Orange, CA",947.91
"Placer, CA",1500.24
"Plumas, CA",2613.75
"Riverside, CA",7303.81
"Sacramento, CA",995.65
"San Benito, CA",1390.81
"San Bernardino, CA",20106.39
"San Diego, CA",4525.92
"San Francisco, CA",231.89
"San Joaquin, CA",1426.37
"San Luis Obispo, CA",3615.73
"San Mateo, CA",741.07
"Santa Barbara, CA",3789.56
"Santa Clara, CA",1304.53
"Santa Cruz, CA",607.72
"Shasta, CA",3847.61
"Sierra, CA",962.03
"Siskiyou, CA",6347.81
"Solano, CA",906.85
"Sonoma, CA",1768.35
"Stanislaus, CA",1514.8
"Sutter, CA",608.86
"Tehama, CA",2962.3
"Trinity, CA",3207.79
"Tulare, CA",4839.41
"Tuolumne, CA",2274.52
"Ventura, CA",2208.36
"Yolo, CA",1022.87
"Yuba, CA",643.55
COLORADO,104100.32
"Adams, CO",1197.83
"Alamosa, CO",723.59
"Arapahoe, CO",805.47
"Archuleta, CO",1354.65
"Baca, CO",2557.24
"Bent, CO",1541.25
"Boulder, CO",751.4
"Broomfield, CO",0
"Chaffee, CO",1015.07
"Cheyenne, CO",1781.5
"Clear Creek, CO",396.47
"Conejos, CO",1290.99
"Costilla, CO",1230.55
"Crowley, CO",800.38
"Custer, CO",739.95
"Delta, CO",1148.61
"Denver, CO",154.88
"Dolores, CO",1068.14
"Douglas, CO",842.81
"Eagle, CO",1691.89
"Elbert, CO",1851.01
"El Paso, CO",2129.71
"Fremont, CO",1534.06
"Garfield, CO",2956.08
"Gilpin, CO",150.26
"Grand, CO",1869.7
"Gunnison, CO",3259.94
"Hinsdale, CO",1123.22
"Huerfano, CO",1593.36
"Jackson, CO",1621.05
"Jefferson, CO",778.2
"Kiowa, CO",1785.87
"Kit Carson, CO",2161.71
"Lake, CO",383.93
"La Plata, CO",1700.03
"Larimer, CO",2634
"Las Animas, CO",4775.74
"Lincoln, CO",2586.56
"Logan, CO",1844.96
"Mesa, CO",3341.28
"Mineral, CO",877.82
"Moffat, CO",4751.21
"Montezuma, CO",2040.08
"Montrose, CO",2242.71
"Morgan, CO",1293.97
"Otero, CO",1269.81
"Ouray, CO",542.26
"Park, CO",2210.82
"Phillips, CO",687.78
"Pitkin, CO",973.28
"Prowers, CO",1644.46
"Pueblo, CO",2397.86
"Rio Blanco, CO",3223.1
"Rio Grande, CO",913.13
"Routt, CO",2368.19
"Saguache, CO",3170.46
"San Juan, CO",388.31
"San Miguel, CO",1288.54
"Sedgwick, CO",549.64
"Summit, CO",619.29
"Teller, CO",558.99
"Washington, CO",2524.29
"Weld, CO",4021.76
"Yuma, CO",2369.22
CONNECTICUT,5543.65
"Fairfield, CT",837.01
"Hartford, CT",750.61
"Litchfield, CT",944.63
"Middlesex, CT",439.07
"New Haven, CT",862.06
"New London, CT",771.71
"Tolland, CT",417.03
"Windham, CT",521.51
DELAWARE,2489.38
"Kent, DE",800.14
"New Castle, DE",493.53
"Sussex, DE",1195.7
DISTRICT OF COLUMBIA,68.36
District of Columbia,68.36
FLORIDA,65758.08
"Alachua, FL",969.18
"Baker, FL",588.92
"Bay, FL",1033.35
"Bradford, FL",300.06
"Brevard, FL",1557.25
"Broward, FL",1319.74
"Calhoun, FL",574.38
"Charlotte, FL",859.28
"Citrus, FL",773.24
"Clay, FL",643.73
"Collier, FL",2305.09
"Columbia, FL",801.12
"DeSoto, FL",639.55
"Dixie, FL",863.71
"Duval, FL",918.28
"Escambia, FL",893.94
"Flagler, FL",570.79
"Franklin, FL",1026.45
"Gadsden, FL",528.51
"Gilchrist, FL",355.49
"Glades, FL",986.19
"Gulf, FL",755.78
"Hamilton, FL",519.35
"Hardee, FL",638.38
"Hendry, FL",1189.89
"Hernando, FL",589.12
"Highlands, FL",1106.36
"Hillsborough, FL",1266.36
"Holmes, FL",488.75
"Indian River, FL",616.97
"Jackson, FL",954.67
"Jefferson, FL",636.68
"Lafayette, FL",547.96
"Lake, FL",1156.51
"Lee, FL",1212
"Leon, FL",701.83
"Levy, FL",1412.41
"Liberty, FL",843.22
"Madison, FL",715.89
"Manatee, FL",892.84
"Marion, FL",1663.1
"Martin, FL",752.86
"Miami-Dade, FL",2429.59
"Monroe, FL",3737.42
"Nassau, FL",725.9
"Okaloosa, FL",1082.09
"Okeechobee, FL",891.98
"Orange, FL",1004.31
"Osceola, FL",1506.49
"Palm Beach, FL",2386.53
"Pasco, FL",868.02
"Pinellas, FL",607.75
"Polk, FL",2010.19
"Putnam, FL",827.22
"St. Johns, FL",821.47
"St. Lucie, FL",688.13
"Santa Rosa, FL",1155.31
"Sarasota, FL",725.27
"Seminole, FL",344.9
"Sumter, FL",580.35
"Suwannee, FL",691.94
"Taylor, FL",1232.05
"Union, FL",249.72
"Volusia, FL",1432.51
"Wakulla, FL",735.78
"Walton, FL",1238.13
"Washington, FL",615.84
GEORGIA,59441.22
"Appling, GA",512.15
"Atkinson, GA",344.12
"Bacon, GA",285.94
"Baker, GA",349.19
"Baldwin, GA",267.52
"Banks, GA",233.88
"Barrow, GA",162.85
"Bartow, GA",470.56
"Ben Hill, GA",254.04
"Berrien, GA",457.81
"Bibb, GA",255.17
"Bleckley, GA",219.14
"Brantley, GA",447.44
"Brooks, GA",497.81
"Bryan, GA",454.54
"Bulloch, GA",688.92
"Burke, GA",835.06
"Butts, GA",190.02
"Calhoun, GA",283.59
"Camden, GA",782.52
"Candler, GA",248.85
"Carroll, GA",503.86
"Catoosa, GA",162.67
"Charlton, GA",783.01
"Chatham, GA",646.32
"Chattahoochee, GA",251.19
"Chattooga, GA",313.97
"Cherokee, GA",434.03
"Clarke, GA",121.29
"Clay, GA",217.01
"Clayton, GA",144.29
"Clinch, GA",824.24
"Cobb, GA",344.54
"Coffee, GA",602.67
"Colquitt, GA",556.59
"Columbia, GA",307.8
"Cook, GA",233.24
"Coweta, GA",446.01
"Crawford, GA",326.48
"Crisp, GA",281.21
"Dade, GA",174.1
"Dawson, GA",213.95
"Decatur, GA",623.2
"DeKalb, GA",270.94
"Dodge, GA",503.2
"Dooly, GA",397.15
"Dougherty, GA",334.67
"Douglas, GA",200.27
"Early, GA",516.31
"Echols, GA",420.83
"Effingham, GA",482.89
"Elbert, GA",374.57
"Emanuel, GA",690.4
"Evans, GA",186.9
"Fannin, GA",391.46
"Fayette, GA",199.27
"Floyd, GA",518.5
"Forsyth, GA",247.38
"Franklin, GA",266.38
"Fulton, GA",534.59
"Gilmer, GA",431.85
"Glascock, GA",144.46
"Glynn, GA",583.07
"Gordon, GA",357.63
"Grady, GA",460.37
"Greene, GA",406.28
"Gwinnett, GA",436.74
"Habersham, GA",279.21
"Hall, GA",429.21
"Hancock, GA",478.8
"Haralson, GA",283.19
"Harris, GA",472.97
"Hart, GA",256.43
"Heard, GA",301.11
"Henry, GA",324.49
"Houston, GA",379.87
"Irwin, GA",362.75
"Jackson, GA",343.02
"Jasper, GA",373.6
"Jeff Davis, GA",335.46
"Jefferson, GA",529.6
"Jenkins, GA",352.48
"Johnson, GA",306.54
"Jones, GA",395.41
"Lamar, GA",185.81
"Lanier, GA",199.84
"Laurens, GA",818.56
"Lee, GA",362.03
"Liberty, GA",602.58
"Lincoln, GA",257.31
"Long, GA",403.53
"Lowndes, GA",510.66
"Lumpkin, GA",284.89
"McDuffie, GA",266.32
"McIntosh, GA",574.76
"Macon, GA",405.99
"Madison, GA",285.6
"Marion, GA",367.53
"Meriwether, GA",505.39
"Miller, GA",283.74
"Mitchell, GA",513.84
"Monroe, GA",397.83
"Montgomery, GA",247.34
"Morgan, GA",354.62
"Murray, GA",346.9
"Muscogee, GA",221.02
"Newton, GA",279.21
"Oconee, GA",186.15
"Oglethorpe, GA",442.2
"Paulding, GA",315.09
"Peach, GA",151.47
"Pickens, GA",232.8
"Pierce, GA",343.67
"Pike, GA",219.45
"Polk, GA",312.16
"Pulaski, GA",249.87
"Putnam, GA",360.66
"Quitman, GA",160.93
"Rabun, GA",377.01
"Randolph, GA",430.92
"Richmond, GA",328.5
"Rockdale, GA",132.13
"Schley, GA",167.83
"Screven, GA",655.66
"Seminole, GA",256.58
"Spalding, GA",199.61
"Stephens, GA",184.24
"Stewart, GA",463.26
"Sumter, GA",492.58
"Talbot, GA",394.77
"Taliaferro, GA",195.48
"Tattnall, GA",488.27
"Taylor, GA",379.65
"Telfair, GA",444.12
"Terrell, GA",337.65
"Thomas, GA",552.13
"Tift, GA",268.88
"Toombs, GA",368.67
"Towns, GA",171.87
"Treutlen, GA",202.22
"Troup, GA",445.99
"Turner, GA",289.87
"Twiggs, GA",362.92
"Union, GA",329.19
"Upson, GA",327.67
"Walker, GA",446.74
"Walton, GA",330.07
"Ware, GA",906.62
"Warren, GA",286.76
"Washington, GA",684.43
"Wayne, GA",648.85
"Webster, GA",210.27
"Wheeler, GA",300.16
"White, GA",242.18
"Whitfield, GA",290.68
"Wilcox, GA",383.32
"Wilkes, GA",474.03
"Wilkinson, GA",452.03
"Worth, GA",574.61
HAWAII,10931.58
"Hawaii, HI",5086.97
"Honolulu, HI",2126.98
"Kalawao, HI",52.33
"Kauai, HI",1266.45
"Maui, HI",2398.87
IDAHO,83573.77
"Ada, ID",1060.38
"Adams, ID",1370.11
"Bannock, ID",1147.5
"Bear Lake, ID",1049.49
"Benewah, ID",784.01
"Bingham, ID",2120.34
"Blaine, ID",2661.14
"Boise, ID",1906.81
"Bonner, ID",1919.62
"Bonneville, ID",1900.74
"Boundary, ID",1278.2
"Butte, ID",2233.66
"Camas, ID",1079.06
"Canyon, ID",603.52
"Caribou, ID",1798.73
"Cassia, ID",2580.45
"Clark, ID",1765.28
"Clearwater, ID",2488.26
"Custer, ID",4936.92
"Elmore, ID",3100.69
"Franklin, ID",668.4
"Fremont, ID",1895.67
"Gem, ID",565.77
"Gooding, ID",733.89
"Idaho, ID",8502.78
"Jefferson, ID",1105.62
"Jerome, ID",601.91
"Kootenai, ID",1315.77
"Latah, ID",1076.94
"Lemhi, ID",4569.68
"Lewis, ID",479.83
"Lincoln, ID",1205.92
"Madison, ID",473.39
"Minidoka, ID",763.03
"Nez Perce, ID",856.4
"Oneida, ID",1201.69
"Owyhee, ID",7697.11
"Payette, ID",410.19
"Power, ID",1442.69
"Shoshone, ID",2635.6
"Teton, ID",450.6
"Twin Falls, ID",1928.57
"Valley, ID",3733.85
"Washington, ID",1473.6
ILLINOIS,57917.84
"Adams, IL",871.32
"Alexander, IL",252.55
"Bond, IL",382.67
"Boone, IL",281.96
"Brown, IL",307.26
"Bureau, IL",873.36
"Calhoun, IL",283.71
"Carroll, IL",465.81
"Cass, IL",383.76
"Champaign, IL",997.56
"Christian, IL",715.71
"Clark, IL",504.91
"Clay, IL",469.87
"Clinton, IL",503.5
"Coles, IL",510.1
"Cook, IL",1634.89
"Crawford, IL",445.77
"Cumberland, IL",347.02
"DeKalb, IL",635.02
"De Witt, IL",405.18
"Douglas, IL",417.44
"DuPage, IL",336.87
"Edgar, IL",624.22
"Edwards, IL",222.67
"Effingham, IL",479.93
"Fayette, IL",725.39
"Ford, IL",486.44
"Franklin, IL",431.42
"Fulton, IL",882.66
"Gallatin, IL",328.42
"Greene, IL",546.37
"Grundy, IL",430.44
"Hamilton, IL",435.86
"Hancock, IL",814.58
"Hardin, IL",181.54
"Henderson, IL",395.15
"Henry, IL",825.64
"Iroquois, IL",1118.11
"Jackson, IL",602.54
"Jasper, IL",498.06
"Jefferson, IL",583.74
"Jersey, IL",377.05
"Jo Daviess, IL",618.79
"Johnson, IL",348.89
"Kane, IL",524.12
"Kankakee, IL",681.49
"Kendall, IL",322.69
"Knox, IL",719.74
"Lake, IL",1368.05
"LaSalle, IL",1148.12
"Lawrence, IL",373.97
"Lee, IL",729.34
"Livingston, IL",1045.49
"Logan, IL",619.04
"McDonough, IL",590.06
"McHenry, IL",611.18
"McLean, IL",1186.33
"Macon, IL",585.4
"Macoupin, IL",867.65
"Madison, IL",740.39
"Marion, IL",575.73
"Marshall, IL",398.53
"Mason, IL",563.41
"Massac, IL",242.13
"Menard, IL",315.4
"Mercer, IL",568.91
"Monroe, IL",397.73
"Montgomery, IL",709.79
"Morgan, IL",572.29
"Moultrie, IL",344.48
"Ogle, IL",763.33
"Peoria, IL",630.91
"Perry, IL",446.84
"Piatt, IL",440.35
"Pike, IL",848.92
"Pope, IL",374.65
"Pulaski, IL",203.34
"Putnam, IL",172.25
"Randolph, IL",597.29
"Richland, IL",362.03
"Rock Island, IL",451.19
"St. Clair, IL",673.99
"Saline, IL",386.99
"Sangamon, IL",877.11
"Schuyler, IL",441.43
"Scott, IL",252.79
"Shelby, IL",768.09
"Stark, IL",288.23
"Stephenson, IL",564.78
"Tazewell, IL",657.94
"Union, IL",422.15
"Vermilion, IL",902.18
"Wabash, IL",227.78
"Warren, IL",543.21
"Washington, IL",564.15
"Wayne, IL",715.6
"White, IL",501.72
"Whiteside, IL",697.06
"Will, IL",849.45
"Williamson, IL",444.4
"Winnebago, IL",519.33
"Woodford, IL",542.78
INDIANA,36420.09
"Adams, IN",339.95
"Allen, IN",660.14
"Bartholomew, IN",409.38
"Benton, IN",406.42
"Blackford, IN",165.42
"Boone, IN",423.31
"Brown, IN",316.65
"Carroll, IN",375.06
"Cass, IN",414.95
"Clark, IN",376.23
"Clay, IN",360.42
"Clinton, IN",405.3
"Crawford, IN",308.87
"Daviess, IN",436.89
"Dearborn, IN",307.08
"Decatur, IN",373.44
"DeKalb, IN",363.87
"Delaware, IN",395.95
"Dubois, IN",435.25
"Elkhart, IN",467.87
"Fayette, IN",215.14
"Floyd, IN",148.33
"Fountain, IN",397.95
"Franklin, IN",391.36
"Fulton, IN",371.39
"Gibson, IN",499.08
"Grant, IN",414.84
"Greene, IN",545.95
"Hamilton, IN",402.75
"Hancock, IN",306.75
"Harrison, IN",486.91
"Hendricks, IN",408.9
"Henry, IN",394.93
"Howard, IN",293.94
"Huntington, IN",387.95
"Jackson, IN",513.79
"Jasper, IN",561.26
"Jay, IN",383.84
"Jefferson, IN",362.97
"Jennings, IN",378.38
"Johnson, IN",321.58
"Knox, IN",524.08
"Kosciusko, IN",554.36
"LaGrange, IN",386.73
"Lake, IN",626.38
"LaPorte, IN",613.09
"Lawrence, IN",452.1
"Madison, IN",452.94
"Marion, IN",403.11
"Marshall, IN",449.95
"Martin, IN",340.55
"Miami, IN",377.38
"Monroe, IN",411.34
"Montgomery, IN",505.39
"Morgan, IN",409.41
"Newton, IN",403.56
"Noble, IN",417.63
"Ohio, IN",87.48
"Orange, IN",408.23
"Owen, IN",387.85
"Parke, IN",450.12
"Perry, IN",386.36
"Pike, IN",341.1
"Porter, IN",521.64
"Posey, IN",419.47
"Pulaski, IN",434.59
"Putnam, IN",482.61
"Randolph, IN",453.27
"Ripley, IN",447.95
"Rush, IN",408.65
"St. Joseph, IN",460.97
"Scott, IN",192.74
"Shelby, IN",413.14
"Spencer, IN",401.26
"Starke, IN",312.33
"Steuben, IN",322.5
"Sullivan, IN",454.08
"Switzerland, IN",223.54
"Tippecanoe, IN",503.12
"Tipton, IN",260.43
"Union, IN",165.26
"Vanderburgh, IN",235.76
"Vermillion, IN",259.95
"Vigo, IN",410.5
"Wabash, IN",421.1
"Warren, IN",366.63
"Warrick, IN",390.87
