Areaname,land_area
"Washington, IN",516.57
"Wayne, IN",404.38
"Wells, IN",370.43
"White, IN",508.82
"Whitley, IN",337.91
IOWA,56275.54
"Adair, IA",570.33
"Adams, IA",425.42
"Allamakee, IA",658.75
"Appanoose, IA",516.39
"Audubon, IA",443.6
"Benton, IA",718.52
"Black Hawk, IA",571.96
"Boone, IA",573.54
"Bremer, IA",439.64
"Buchanan, IA",573.38
"Buena Vista, IA",580.1
"Butler, IA",581.6
"Calhoun, IA",572.33
"Carroll, IA",570.27
"Cass, IA",565.03
"Cedar, IA",582.01
"Cerro Gordo, IA",575.18
"Cherokee, IA",577.38
"Chickasaw, IA",505.53
"Clarke, IA",431.75
"Clay, IA",572.56
"Clayton, IA",792.85
"Clinton, IA",710.26
"Crawford, IA",715.04
"Dallas, IA",591.77
"Davis, IA",504.93
"Decatur, IA",533.36
"Delaware, IA",579.08
"Des Moines, IA",429.83
"Dickinson, IA",403.71
"Dubuque, IA",616.63
"Emmet, IA",402.4
"Fayette, IA",731.47
"Floyd, IA",501.33
"Franklin, IA",583.06
"Fremont, IA",516.79
"Greene, IA",571.16
"Grundy, IA",502.58
"Guthrie, IA",593.09
"Hamilton, IA",577.47
"Hancock, IA",573.18
"Hardin, IA",569.99
"Harrison, IA",700.99
"Henry, IA",436.71
"Howard, IA",473.8
"Humboldt, IA",435.75
"Ida, IA",432.26
"Iowa, IA",587.39
"Jackson, IA",649.81
"Jasper, IA",732.97
"Jefferson, IA",436.76
"Johnson, IA",623.41
"Jones, IA",576.74
"Keokuk, IA",579.99
"Kossuth, IA",974.46
"Lee, IA",538.8
"Linn, IA",724.62
"Louisa, IA",417.67
"Lucas, IA",434.21
"Lyon, IA",587.68
"Madison, IA",562.33
"Mahaska, IA",573.45
"Marion, IA",570.58
"Marshall, IA",573.07
"Mills, IA",439.7
"Mitchell, IA",469.42
"Monona, IA",698.89
"Monroe, IA",434.14
"Montgomery, IA",424.84
"Muscatine, IA",449.09
"O'Brien, IA",573.3
"Osceola, IA",399.52
"Page, IA",535.38
"Palo Alto, IA",569.45
"Plymouth, IA",864.02
"Pocahontas, IA",579.17
"Polk, IA",591.94
"Pottawattamie, IA",960.01
"Poweshiek, IA",586.22
"Ringgold, IA",538.96
"Sac, IA",578.42
"Scott, IA",468.2
"Shelby, IA",591.4
"Sioux, IA",768.65
"Story, IA",573.73
"Tama, IA",722.42
"Taylor, IA",534.85
"Union, IA",425.98
"Van Buren, IA",490.59
"Wapello, IA",436.02
"Warren, IA",573.24
"Washington, IA",570.81
"Wayne, IA",527.12
"Webster, IA",718.1
"Winnebago, IA",401.59
"Winneshiek, IA",689.93
"Woodbury, IA",877.43
"Worth, IA",401.73
"Wright, IA",582.58
KANSAS,82282
"Allen, KS",505.24
"Anderson, KS",584.35
"Atchison, KS",435.06
"Barber, KS",1136.27
"Barton, KS",900.5
"Bourbon, KS",638.88
"Brown, KS",572.23
"Butler, KS",1446.49
"Chase, KS",778.06
"Chautauqua, KS",644.87
"Cherokee, KS",591.02
"Cheyenne, KS",1020.89
"Clark, KS",977.27
"Clay, KS",655.46
"Cloud, KS",718.51
"Coffey, KS",654.63
"Comanche, KS",789.75
"Cowley, KS",1132.67
"Crawford, KS",595.11
"Decatur, KS",894.23
"Dickinson, KS",852.66
"Doniphan, KS",397.1
"Douglas, KS",474.5
"Edwards, KS",622.13
"Elk, KS",650.41
"Ellis, KS",900.52
"Ellsworth, KS",723.47
"Finney, KS",1302.69
"Ford, KS",1099.35
"Franklin, KS",576.7
"Geary, KS",403.95
"Gove, KS",1071.55
"Graham, KS",898.72
"Grant, KS",575.1
"Gray, KS",869.39
"Greeley, KS",778.05
"Greenwood, KS",1152.66
"Hamilton, KS",997.66
"Harper, KS",803
"Harvey, KS",540.54
"Haskell, KS",577.75
"Hodgeman, KS",860.29
"Jackson, KS",657.9
"Jefferson, KS",556.98
"Jewell, KS",914.51
"Johnson, KS",480.18
"Kearny, KS",871.57
"Kingman, KS",866.75
"Kiowa, KS",722.67
"Labette, KS",653.36
"Lane, KS",717.48
"Leavenworth, KS",468.36
"Lincoln, KS",719.97
"Linn, KS",606.35
"Logan, KS",1073.17
"Lyon, KS",855.21
"McPherson, KS",901.29
"Marion, KS",953.59
"Marshall, KS",904.41
"Meade, KS",979.72
"Miami, KS",590.2
"Mitchell, KS",718.65
"Montgomery, KS",651.45
"Morris, KS",702.9
"Morton, KS",729.99
"Nemaha, KS",719.43
"Neosho, KS",578.09
"Ness, KS",1075.07
"Norton, KS",881.42
"Osage, KS",719.29
"Osborne, KS",894.31
"Ottawa, KS",721.94
"Pawnee, KS",754.6
"Phillips, KS",894.84
"Pottawatomie, KS",862.12
"Pratt, KS",735.79
"Rawlins, KS",1069.79
"Reno, KS",1271.33
"Republic, KS",720.36
"Rice, KS",728.33
"Riley, KS",622.15
"Rooks, KS",895.4
"Rush, KS",718.45
"Russell, KS",899.03
"Saline, KS",721.32
"Scott, KS",717.7
"Sedgwick, KS",1009.48
"Seward, KS",640.55
"Shawnee, KS",556.35
"Sheridan, KS",896.66
"Sherman, KS",1056.08
"Smith, KS",896.56
"Stafford, KS",794.77
"Stanton, KS",680.12
"Stevens, KS",727.78
"Sumner, KS",1184.86
"Thomas, KS",1074.97
"Trego, KS",899.09
"Wabaunsee, KS",799.86
"Wallace, KS",914.12
"Washington, KS",898.88
"Wichita, KS",718.59
"Wilson, KS",575.04
"Woodson, KS",505.5
"Wyandotte, KS",155.7
KENTUCKY,40411.24
"Adair, KY",412.25
"Allen, KY",352.06
"Anderson, KY",204.3
"Ballard, KY",273.62
"Barren, KY",499.95
"Bath, KY",283.96
"Bell, KY",361.36
"Boone, KY",256.98
"Bourbon, KY",291.68
"Boyd, KY",161.83
"Boyle, KY",182.71
"Bracken, KY",208.91
"Breathitt, KY",495.32
"Breckinridge, KY",585.55
"Bullitt, KY",300.21
"Butler, KY",431.54
"Caldwell, KY",348.2
"Calloway, KY",410.81
"Campbell, KY",159.44
"Carlisle, KY",199.03
"Carroll, KY",137.28
"Carter, KY",412.17
"Casey, KY",445.75
"Christian, KY",724.05
"Clark, KY",255.18
"Clay, KY",471.09
"Clinton, KY",205.55
"Crittenden, KY",370.97
"Cumberland, KY",310.87
"Daviess, KY",476.3
"Edmonson, KY",308.03
"Elliott, KY",235.22
"Estill, KY",255.72
"Fayette, KY",285.53
"Fleming, KY",351.49
"Floyd, KY",395.49
"Franklin, KY",212.13
"Fulton, KY",230.56
"Gallatin, KY",104.68
"Garrard, KY",233.89
"Grant, KY",260.75
"Graves, KY",556.5
"Grayson, KY",510.86
"Green, KY",288.8
"Greenup, KY",354.53
"Hancock, KY",198.93
"Hardin, KY",629.89
"Harlan, KY",467.98
"Harrison, KY",309.89
"Hart, KY",417.93
"Henderson, KY",467.26
"Henry, KY",291.13
"Hickman, KY",252.95
"Hopkins, KY",554.25
"Jackson, KY",346.59
"Jefferson, KY",398.6
"Jessamine, KY",174.47
"Johnson, KY",263.96
"Kenton, KY",164.97
"Knott, KY",353.03
"Knox, KY",387.72
"Larue, KY",263.74
"Laurel, KY",443.77
"Lawrence, KY",420.16
"Lee, KY",211.23
"Leslie, KY",404.37
"Letcher, KY",339.13
"Lewis, KY",495.73
"Lincoln, KY",336.77
"Livingston, KY",342.22
"Logan, KY",557.13
"Lyon, KY",256.47
"McCracken, KY",268.1
"McCreary, KY",430.67
"McLean, KY",256.19
"Madison, KY",443.14
"Magoffin, KY",309.46
"Marion, KY",346.89
"Marshall, KY",340.33
"Martin, KY",230.83
"Mason, KY",246.62
"Meade, KY",324.24
"Menifee, KY",206.04
"Mercer, KY",253.13
"Metcalfe, KY",290.98
"Monroe, KY",332.13
"Montgomery, KY",198.82
"Morgan, KY",383.76
"Muhlenberg, KY",479.47
"Nelson, KY",424.1
"Nicholas, KY",196.86
"Ohio, KY",596.75
"Oldham, KY",196.56
"Owen, KY",354.18
"Owsley, KY",198.1
"Pendleton, KY",281.37
"Perry, KY",342.64
"Pike, KY",788.89
"Powell, KY",180.21
"Pulaski, KY",677.09
"Robertson, KY",100.11
"Rockcastle, KY",318.08
"Rowan, KY",286.27
"Russell, KY",282.84
"Scott, KY",285.31
"Shelby, KY",385.67
"Simpson, KY",236.21
"Spencer, KY",191.81
"Taylor, KY",277.06
"Todd, KY",377
"Trigg, KY",481.12
"Trimble, KY",156.24
"Union, KY",363.44
"Warren, KY",547.72
"Washington, KY",301.54
"Wayne, KY",484.22
"Webster, KY",335.7
"Whitley, KY",445.17
"Wolfe, KY",222.88
"Woodford, KY",192
LOUISIANA,51843.47
"Acadia, LA",657.65
"Allen, LA",765.72
"Ascension, LA",302.91
"Assumption, LA",364.59
"Avoyelles, LA",865.74
"Beauregard, LA",1166.06
"Bienville, LA",821.83
"Bossier, LA",867.01
"Caddo, LA",937.01
"Calcasieu, LA",1094.42
"Caldwell, LA",540.77
"Cameron, LA",1931.76
"Catahoula, LA",739.5
"Claiborne, LA",767.52
"Concordia, LA",748.74
"De Soto, LA",894.55
"East Baton Rouge, LA",470.59
"East Carroll, LA",442.49
"East Feliciana, LA",455.72
"Evangeline, LA",679.64
"Franklin, LA",635.48
"Grant, LA",664.6
"Iberia, LA",1030.94
"Iberville, LA",652.88
"Jackson, LA",580.38
"Jefferson, LA",642.42
"Jefferson Davis, LA",658.62
"Lafayette, LA",270.32
"Lafourche, LA",1472.3
"La Salle, LA",662.42
"Lincoln, LA",472.3
"Livingston, LA",702.89
"Madison, LA",650.59
"Morehouse, LA",805.26
"Natchitoches, LA",1299.38
"Orleans, LA",350.23
"Ouachita, LA",632.76
"Plaquemines, LA",2428.73
"Pointe Coupee, LA",590.74
"Rapides, LA",1362.04
"Red River, LA",402.1
"Richland, LA",564.55
"Sabine, LA",1011.59
"St. Bernard, LA",1793.84
"St. Charles, LA",410.18
"St. Helena, LA",409.49
"St. James, LA",257.81
"St. John the Baptist, LA",347.86
"St. Landry, LA",938.88
"St. Martin, LA",816.51
"St. Mary, LA",1118.93
"St. Tammany, LA",1124.13
"Tangipahoa, LA",823.19
"Tensas, LA",641.25
"Terrebonne, LA",2080.08
"Union, LA",905.36
"Vermilion, LA",1538.42
"Vernon, LA",1341.61
"Washington, LA",676.01
"Webster, LA",615.13
"West Baton Rouge, LA",203.64
"West Carroll, LA",360.35
"West Feliciana, LA",426.05
"Winn, LA",956.98
MAINE,35387.33
"Androscoggin, ME",497.25
"Aroostook, ME",6829.18
"Cumberland, ME",1217.01
"Franklin, ME",1744.46
"Hancock, ME",2351.18
"Kennebec, ME",951.24
"Knox, ME",1142.07
"Lincoln, ME",699.97
"Oxford, ME",2175.44
"Penobscot, ME",3556.42
"Piscataquis, ME",4377.71
"Sagadahoc, ME",370.29
"Somerset, ME",4095.73
"Waldo, ME",852.81
"Washington, ME",3255.14
"York, ME",1271.44
MARYLAND,12407.45
"Allegany, MD",429.74
"Anne Arundel, MD",587.91
"Baltimore, MD",682.08
"Calvert, MD",345.11
"Caroline, MD",326.07
"Carroll, MD",452.43
"Cecil, MD",417.89
"Charles, MD",643.27
"Dorchester, MD",982.97
"Frederick, MD",667.4
"Garrett, MD",656.08
"Harford, MD",526.74
"Howard, MD",253.56
"Kent, MD",414.32
"Montgomery, MD",506.22
"Prince George's, MD",499.42
"Queen Anne's, MD",509.82
"St. Mary's, MD",764.54
"Somerset, MD",610.81
"Talbot, MD",476.81
"Washington, MD",467.57
"Wicomico, MD",399.81
"Worcester, MD",694.78
"Baltimore city, MD",92.08
MASSACHUSETTS,10554.79
"Barnstable, MA",1305.52
"Berkshire, MA",946.34
"Bristol, MA",691.26
"Dukes, MA",491
"Essex, MA",828.69
"Franklin, MA",724.81
"Hampden, MA",634.17
"Hampshire, MA",545.47
"Middlesex, MA",847.63
"Nantucket, MA",303.28
"Norfolk, MA",443.97
"Plymouth, MA",1093.48
"Suffolk, MA",120.07
"Worcester, MA",1579.11
MICHIGAN,96810.22
"Alcona, MI",1790.56
"Alger, MI",5044.37
"Allegan, MI",1833.51
"Alpena, MI",1695.05
"Antrim, MI",601.94
"Arenac, MI",680.75
"Baraga, MI",1069.12
"Barry, MI",576.93
"Bay, MI",630.98
"Benzie, MI",859.72
"Berrien, MI",1581.47
"Branch, MI",519.52
"Calhoun, MI",718.49
"Cass, MI",508.51
"Charlevoix, MI",1390.87
"Cheboygan, MI",885.26
"Chippewa, MI",2698
"Clare, MI",575.25
"Clinton, MI",574.6
"Crawford, MI",563.41
"Delta, MI",1991.75
"Dickinson, MI",777.2
"Eaton, MI",579.07
"Emmet, MI",882.33
"Genesee, MI",649.37
"Gladwin, MI",516.46
"Gogebic, MI",1476.54
"Grand Traverse, MI",601.17
"Gratiot, MI",571.64
"Hillsdale, MI",607.18
"Houghton, MI",1501.63
"Huron, MI",2137.25
"Ingham, MI",560.98
"Ionia, MI",580.26
"Iosco, MI",1890.72
"Iron, MI",1211.16
"Isabella, MI",577.78
"Jackson, MI",723.82
"Kalamazoo, MI",580.23
"Kalkaska, MI",570.79
"Kent, MI",872.21
"Keweenaw, MI",6060.49
"Lake, MI",574.64
"Lapeer, MI",663.12
"Leelanau, MI",2533.36
"Lenawee, MI",761.38
"Livingston, MI",585.46
"Luce, MI",1911.9
"Mackinac, MI",2100.59
"Macomb, MI",569.81
"Manistee, MI",1280.9
"Marquette, MI",3426.9
"Mason, MI",1241.98
"Mecosta, MI",571.14
"Menominee, MI",1338.13
"Midland, MI",527.92
"Missaukee, MI",573.85
"Monroe, MI",680.1
"Montcalm, MI",721.02
"Montmorency, MI",562.46
"Muskegon, MI",1459.29
"Newaygo, MI",861.45
"Oakland, MI",908.07
"Oceana, MI",1306.83
"Ogemaw, MI",574.67
"Ontonagon, MI",3741.37
"Osceola, MI",573.15
"Oscoda, MI",571.6
"Otsego, MI",526
"Ottawa, MI",1632.12
"Presque Isle, MI",2573.22
"Roscommon, MI",579.86
"Saginaw, MI",815.82
"St. Clair, MI",832.55
"St. Joseph, MI",521.18
"Sanilac, MI",1590.64
"Schoolcraft, MI",1883.79
"Shiawassee, MI",540.78
"Tuscola, MI",913.83
"Van Buren, MI",1090.28
"Washtenaw, MI",722.59
"Wayne, MI",672.26
"Wexford, MI",575.88
MINNESOTA,86942.71
"Aitkin, MN",1995.39
"Anoka, MN",446.28
"Becker, MN",1445.17
"Beltrami, MN",3055.7
"Benton, MN",413.02
"Big Stone, MN",527.92
"Blue Earth, MN",765.93
"Brown, MN",618.62
"Carlton, MN",875.28
"Carver, MN",376.23
"Cass, MN",2414.31
"Chippewa, MN",587.85
"Chisago, MN",442.53
"Clay, MN",1052.78
"Clearwater, MN",1029.85
"Cook, MN",3339.29
"Cottonwood, MN",648.94
"Crow Wing, MN",1156.62
"Dakota, MN",586.36
"Dodge, MN",439.64
"Douglas, MN",719.97
"Faribault, MN",721.64
"Fillmore, MN",862.19
"Freeborn, MN",722.66
"Goodhue, MN",780.47
"Grant, MN",575.21
"Hennepin, MN",606.43
"Houston, MN",568.95
"Hubbard, MN",999.44
"Isanti, MN",451.9
"Itasca, MN",2927.91
"Jackson, MN",719.51
"Kanabec, MN",533.41
"Kandiyohi, MN",862.01
"Kittson, MN",1103.54
"Koochiching, MN",3154.35
"Lac qui Parle, MN",778.09
"Lake, MN",2991.14
"Lake of the Woods, MN",1775.08
"Le Sueur, MN",473.9
"Lincoln, MN",548.47
"Lyon, MN",721.49
"McLeod, MN",505.7
"Mahnomen, MN",583.02
"Marshall, MN",1812.83
"Martin, MN",729.59
"Meeker, MN",645.11
"Mille Lacs, MN",681.8
"Morrison, MN",1153.37
"Mower, MN",711.74
"Murray, MN",719.56
"Nicollet, MN",466.98
"Nobles, MN",722.36
"Norman, MN",876.85
"Olmsted, MN",654.53
"Otter Tail, MN",2225.03
"Pennington, MN",618.36
"Pine, MN",1434.68
"Pipestone, MN",466.17
"Polk, MN",1997.89
"Pope, MN",717.33
"Ramsey, MN",170.16
"Red Lake, MN",432.52
"Redwood, MN",881.28
"Renville, MN",987.27
"Rice, MN",516.14
"Rock, MN",482.86
"Roseau, MN",1678.48
"St. Louis, MN",6860.53
"Scott, MN",368.57
"Sherburne, MN",451
"Sibley, MN",600.39
"Stearns, MN",1389.99
"Steele, MN",432.18
"Stevens, MN",575.27
"Swift, MN",752.39
"Todd, MN",979.39
"Traverse, MN",586
"Wabasha, MN",549.85
"Wadena, MN",543.02
"Waseca, MN",432.82
"Washington, MN",423.19
"Watonwan, MN",439.93
"Wilkin, MN",751.67
"Winona, MN",641.63
"Wright, MN",714.42
"Yellow Medicine, MN",763.42
MISSISSIPPI,48433.59
"Adams, MS",486.28
"Alcorn, MS",401.38
"Amite, MS",731.7
"Attala, MS",737.15
"Benton, MS",408.67
"Bolivar, MS",905.82
"Calhoun, MS",588
"Carroll, MS",634.59
"Chickasaw, MS",504.3
"Choctaw, MS",419.84
"Claiborne, MS",501.44
"Clarke, MS",693.46
"Clay, MS",416.05
"Coahoma, MS",583.18
"Copiah, MS",779.45
"Covington, MS",414.97
"DeSoto, MS",496.82
"Forrest, MS",470.2
"Franklin, MS",566.78
"George, MS",483.65
"Greene, MS",718.73
"Grenada, MS",449.41
"Hancock, MS",552.56
"Harrison, MS",976.18
"Hinds, MS",877.41
"Holmes, MS",764.24
"Humphreys, MS",431.2
"Issaquena, MS",441.4
"Itawamba, MS",540.46
"Jackson, MS",1043.36
"Jasper, MS",677.49
"Jefferson, MS",527.24
"Jefferson Davis, MS",409.14
"Jones, MS",699.79
"Kemper, MS",767.05
"Lafayette, MS",679.33
"Lamar, MS",500.52
"Lauderdale, MS",715.33
"Lawrence, MS",435.76
"Leake, MS",585.43
"Lee, MS",453.17
"Leflore, MS",606.4
"Lincoln, MS",588.22
"Lowndes, MS",516.48
"Madison, MS",742.03
"Marion, MS",548.61
"Marshall, MS",709.86
"Monroe, MS",772.1
"Montgomery, MS",407.9
"Neshoba, MS",571.69
"Newton, MS",579.62
"Noxubee, MS",700.09
"Oktibbeha, MS",461.94
"Panola, MS",705.19
"Pearl River, MS",818.98
"Perry, MS",650.24
"Pike, MS",410.81
"Pontotoc, MS",501.02
"Prentiss, MS",418.28
"Quitman, MS",406.52
"Rankin, MS",806.16
"Scott, MS",610.43
"Sharkey, MS",434.92
"Simpson, MS",590.57
"Smith, MS",637.32
"Stone, MS",448.09
"Sunflower, MS",707.26
"Tallahatchie, MS",652.13
"Tate, MS",410.98
"Tippah, MS",460
"Tishomingo, MS",444.57
"Tunica, MS",480.82
"Union, MS",416.91
"Walthall, MS",404.47
"Warren, MS",618.82
"Washington, MS",761.31
"Wayne, MS",813.54
"Webster, MS",423.38
"Wilkinson, MS",687.71
"Winston, MS",610.15
"Yalobusha, MS",495.03
"Yazoo, MS",934.2
MISSOURI,69708.81
"Adair, MO",569.35
"Andrew, MO",436.53
"Atchison, MO",547.39
"Audrain, MO",696.83
"Barry, MO",790.96
"Barton, MO",596.78
"Bates, MO",851.45
"Benton, MO",752.55
"Bollinger, MO",621.21
"Boone, MO",691.19
"Buchanan, MO",414.6
"Butler, MO",699.01
"Caldwell, MO",429.75
"Callaway, MO",847.26
"Camden, MO",708.9
"Cape Girardeau, MO",586.33
"Carroll, MO",702.35
"Carter, MO",509.06
"Cass, MO",702.73
"Cedar, MO",498.54
"Chariton, MO",768.3
"Christian, MO",564.09
"Clark, MO",511.93
"Clay, MO",409.16
"Clinton, MO",423.5
"Cole, MO",399.11
"Cooper, MO",570.25
"Crawford, MO",743.82
"Dade, MO",506.34
"Dallas, MO",542.87
"Daviess, MO",569.12
"DeKalb, MO",425.8
"Dent, MO",754.56
"Douglas, MO",814.67
"Dunklin, MO",547.14
"Franklin, MO",929.64
"Gasconade, MO",524.53
"Gentry, MO",491.84
"Greene, MO",677.84
"Grundy, MO",438.01
"Harrison, MO",726.5
"Henry, MO",732.61
"Hickory, MO",411.77
"Holt, MO",469.09
"Howard, MO",470.58
"Howell, MO",928.39
"Iron, MO",552.09
"Jackson, MO",616.16
"Jasper, MO",641.37
"Jefferson, MO",664.12
"Johnson, MO",833.09
"Knox, MO",506.8
"Laclede, MO",768.03
"Lafayette, MO",638.9
"Lawrence, MO",613.42
"Lewis, MO",510.88
"Lincoln, MO",640.44
"Linn, MO",621.5
"Livingston, MO",538.51
"McDonald, MO",539.74
"Macon, MO",812.58
"Madison, MO",497.64
"Maries, MO",530.01
"Marion, MO",444.07
"Mercer, MO",455.21
"Miller, MO",599.98
"Mississippi, MO",428.93
"Moniteau, MO",418.87
"Monroe, MO",670.26
"Montgomery, MO",541.97
"Morgan, MO",613.94
"New Madrid, MO",698.07
"Newton, MO",626.72
"Nodaway, MO",877.81
"Oregon, MO",791.65
"Osage, MO",613.44
"Ozark, MO",755.13
"Pemiscot, MO",512.44
"Perry, MO",484.3
"Pettis, MO",686.38
"Phelps, MO",674.32
"Pike, MO",684.84
"Platte, MO",427.26
"Polk, MO",642.51
"Pulaski, MO",551.44
"Putnam, MO",519.7
"Ralls, MO",483.84
"Randolph, MO",487.69
"Ray, MO",573.62
"Reynolds, MO",814.47
"Ripley, MO",631.71
"St. Charles, MO",593.54
