Areaname,land_area
"St. Clair, MO",701.95
"Ste. Genevieve, MO",508.96
"St. Francois, MO",452.43
"St. Louis, MO",523.61
"Saline, MO",764.62
"Schuyler, MO",308.18
"Scotland, MO",439.29
"Scott, MO",426.06
"Shannon, MO",1004.05
"Shelby, MO",502.45
"Stoddard, MO",828.99
"Stone, MO",510.95
"Sullivan, MO",651.48
"Taney, MO",651.53
"Texas, MO",1179.33
"Vernon, MO",837.11
"Warren, MO",437.76
"Washington, MO",762.5
"Wayne, MO",774.13
"Webster, MO",593.74
"Worth, MO",266.77
"Wright, MO",683.24
"St. Louis city, MO",66.15
MONTANA,147046.16
"Beaverhead, MT",5572.35
"Big Horn, MT",5014.72
"Blaine, MT",4238.98
"Broadwater, MT",1238.94
"Carbon, MT",2062.26
"Carter, MT",3348.41
"Cascade, MT",2711.74
"Chouteau, MT",3997.13
"Custer, MT",3793.37
"Daniels, MT",1426.57
"Dawson, MT",2383.23
"Deer Lodge, MT",741.27
"Fallon, MT",1623.06
"Fergus, MT",4350.51
"Flathead, MT",5256.6
"Gallatin, MT",2532.73
"Garfield, MT",4847.66
"Glacier, MT",3037.12
"Golden Valley, MT",1176.42
"Granite, MT",1733.17
"Hill, MT",2916.07
"Jefferson, MT",1658.89
"Judith Basin, MT",1870.75
"Lake, MT",1653.75
"Lewis and Clark, MT",3497.63
"Liberty, MT",1447.18
"Lincoln, MT",3675.22
"McCone, MT",2682.84
"Madison, MT",3602.93
"Meagher, MT",2394.87
"Mineral, MT",1223.43
"Missoula, MT",2618.39
"Musselshell, MT",1870.94
"Park, MT",2666.73
"Petroleum, MT",1674.05
"Phillips, MT",5212.22
"Pondera, MT",1639.83
"Powder River, MT",3298.02
"Powell, MT",2332.71
"Prairie, MT",1742.61
"Ravalli, MT",2400.39
"Richland, MT",2103.08
"Roosevelt, MT",2369.7
"Rosebud, MT",5026.96
"Sanders, MT",2790.18
"Sheridan, MT",1706.38
"Silver Bow, MT",718.99
"Stillwater, MT",1804.71
"Sweet Grass, MT",1862.1
"Teton, MT",2292.57
"Toole, MT",1945.82
"Treasure, MT",984.14
"Valley, MT",5062.08
"Wheatland, MT",1428.37
"Wibaux, MT",890.12
"Yellowstone, MT",2649.11
"Yellowstone National Park, MT",246.12
NEBRASKA,77358.4
"Adams, NE",564.19
"Antelope, NE",858.49
"Arthur, NE",718.36
"Banner, NE",746.43
"Blaine, NE",714.39
"Boone, NE",687.3
"Box Butte, NE",1077.92
"Boyd, NE",544.64
"Brown, NE",1225.15
"Buffalo, NE",975.31
"Burt, NE",497.12
"Butler, NE",584.43
"Cass, NE",566.27
"Cedar, NE",745.86
"Chase, NE",897.67
"Cherry, NE",6009.87
"Cheyenne, NE",1196.55
"Clay, NE",573.56
"Colfax, NE",418.61
"Cuming, NE",574.58
"Custer, NE",2576.21
"Dakota, NE",267.41
"Dawes, NE",1400.9
"Dawson, NE",1019.34
"Deuel, NE",440.83
"Dixon, NE",482.75
"Dodge, NE",543.98
"Douglas, NE",339.65
"Dundy, NE",920.84
"Fillmore, NE",576.66
"Franklin, NE",576.13
"Frontier, NE",980.11
"Furnas, NE",720.53
"Gage, NE",859.99
"Garden, NE",1731.15
"Garfield, NE",571.36
"Gosper, NE",462.77
"Grant, NE",783.27
"Greeley, NE",570.74
"Hall, NE",552.25
"Hamilton, NE",546.76
"Harlan, NE",574.2
"Hayes, NE",713.37
"Hitchcock, NE",718.62
"Holt, NE",2417.8
"Hooker, NE",721.54
"Howard, NE",575.77
"Jefferson, NE",575.53
"Johnson, NE",376.84
"Kearney, NE",516.15
"Keith, NE",1109.85
"Keya Paha, NE",774.21
"Kimball, NE",952.38
"Knox, NE",1139.75
"Lancaster, NE",846.73
"Lincoln, NE",2575.27
"Logan, NE",571.18
"Loup, NE",571.06
"McPherson, NE",860.06
"Madison, NE",575.09
"Merrick, NE",494.39
"Morrill, NE",1429.92
"Nance, NE",448.08
"Nemaha, NE",411.91
"Nuckolls, NE",576
"Otoe, NE",619.12
"Pawnee, NE",432.97
"Perkins, NE",884.33
"Phelps, NE",540.62
"Pierce, NE",575.31
"Platte, NE",689.13
"Polk, NE",441.13
"Red Willow, NE",718.1
"Richardson, NE",555.98
"Rock, NE",1011.91
"Saline, NE",576.08
"Sarpy, NE",247.29
"Saunders, NE",758.91
"Scotts Bluff, NE",745.57
"Seward, NE",575.74
"Sheridan, NE",2470.12
"Sherman, NE",571.66
"Sioux, NE",2067.43
"Stanton, NE",431.08
"Thayer, NE",575.36
"Thomas, NE",713.69
"Thurston, NE",396.27
"Valley, NE",570.54
"Washington, NE",393.79
"Wayne, NE",443.52
"Webster, NE",575.04
"Wheeler, NE",575.61
"York, NE",576.04
NEVADA,110566.91
"Churchill, NV",5023.65
"Clark, NV",8091.05
"Douglas, NV",737.67
"Elko, NV",17204.04
"Esmeralda, NV",3589.19
"Eureka, NV",4180.25
"Humboldt, NV",9658.42
"Lander, NV",5519.64
"Lincoln, NV",10637.44
"Lyon, NV",2016.49
"Mineral, NV",3813.17
"Nye, NV",18159.71
"Pershing, NV",6067.89
"Storey, NV",263.81
"Washoe, NV",6551.48
"White Pine, NV",8897.17
"Carson City city, NV",155.85
NEW HAMPSHIRE,9350.93
"Belknap, NH",468.59
"Carroll, NH",992.32
"Cheshire, NH",729.21
"Coos, NH",1831.72
"Grafton, NH",1750.3
"Hillsborough, NH",892.28
"Merrimack, NH",956.56
"Rockingham, NH",794.04
"Strafford, NH",383.95
"Sullivan, NH",551.98
NEW JERSEY,8721.95
"Atlantic, NJ",671.47
"Bergen, NJ",246.82
"Burlington, NJ",819.48
"Camden, NJ",227.59
"Cape May, NJ",620.29
"Cumberland, NJ",676.57
"Essex, NJ",129.59
"Gloucester, NJ",337
"Hudson, NJ",62.26
"Hunterdon, NJ",437.85
"Mercer, NJ",228.87
"Middlesex, NJ",322.65
"Monmouth, NJ",665.34
"Morris, NJ",481.36
"Ocean, NJ",915.9
"Passaic, NJ",197.07
"Salem, NJ",372.54
"Somerset, NJ",305.07
"Sussex, NJ",535.96
"Union, NJ",105.46
"Warren, NJ",362.78
NEW MEXICO,121598.23
"Bernalillo, NM",1168.77
"Catron, NM",6929.49
"Chaves, NM",6075.6
"Cibola, NM",4542.07
"Colfax, NM",3768.29
"Curry, NM",1407.78
"De Baca, NM",2334.02
"Dona Ana, NM",3814.88
"Eddy, NM",4197.8
"Grant, NM",3967.79
"Guadalupe, NM",3031.81
"Harding, NM",2126.1
"Hidalgo, NM",3446.2
"Lea, NM",4394.33
"Lincoln, NM",4831.64
"Los Alamos, NM",109.35
"Luna, NM",2965.5
"McKinley, NM",5455.62
"Mora, NM",1933.6
"Otero, NM",6627.84
"Quay, NM",2881.98
"Rio Arriba, NM",5896.53
"Roosevelt, NM",2455.08
"Sandoval, NM",3714.65
"San Juan, NM",5538.71
"San Miguel, NM",4736
"Santa Fe, NM",1910.95
"Sierra, NM",4236.59
"Socorro, NM",6649.06
"Taos, NM",2204.77
"Torrance, NM",3346.1
"Union, NM",3831
"Valencia, NM",1068.29
NEW YORK,54474.56
"Albany, NY",533.47
"Allegany, NY",1034.48
"Bronx, NY",57.42
"Broome, NY",715.5
"Cattaraugus, NY",1322.33
"Cayuga, NY",778.93
"Chautauqua, NY",1500.19
"Chemung, NY",410.81
"Chenango, NY",898.76
"Clinton, NY",1117.68
"Columbia, NY",648.32
"Cortland, NY",501.55
"Delaware, NY",1468.11
"Dutchess, NY",825.43
"Erie, NY",1226.97
"Essex, NY",1916.62
"Franklin, NY",1697.54
"Fulton, NY",532.94
"Genesee, NY",495.37
"Greene, NY",658.19
"Hamilton, NY",1807.9
"Herkimer, NY",1458.46
"Jefferson, NY",1857.35
"Kings, NY",96.87
"Lewis, NY",1289.99
"Livingston, NY",640.49
"Madison, NY",661.56
"Monroe, NY",1365.95
"Montgomery, NY",410.35
"Nassau, NY",453.32
"New York, NY",33.68
"Niagara, NY",1139.89
"Oneida, NY",1257.16
"Onondaga, NY",805.73
"Ontario, NY",662.46
"Orange, NY",838.58
"Orleans, NY",817.53
"Oswego, NY",1312.22
"Otsego, NY",1015.24
"Putnam, NY",246.27
"Queens, NY",177.35
"Rensselaer, NY",665.46
"Richmond, NY",102.62
"Rockland, NY",199.36
"St. Lawrence, NY",2821.61
"Saratoga, NY",843.78
"Schenectady, NY",209.64
"Schoharie, NY",626.18
"Schuyler, NY",346.16
"Seneca, NY",390.53
"Steuben, NY",1404.17
"Suffolk, NY",2373.39
"Sullivan, NY",996.93
"Tioga, NY",522.94
"Tompkins, NY",491.65
"Ulster, NY",1160.82
"Warren, NY",931.73
"Washington, NY",845.91
"Wayne, NY",1384.18
"Westchester, NY",500.21
"Wyoming, NY",596.48
"Yates, NY",371.85
NORTH CAROLINA,53821.35
"Alamance, NC",434.8
"Alexander, NC",263.29
"Alleghany, NC",235.52
"Anson, NC",537.17
"Ashe, NC",426.81
"Avery, NC",247.22
"Beaufort, NC",958
"Bertie, NC",741.22
"Bladen, NC",887.15
"Brunswick, NC",1050.06
"Buncombe, NC",660.05
"Burke, NC",514.91
"Cabarrus, NC",365.02
"Caldwell, NC",474.32
"Camden, NC",305.72
"Carteret, NC",1351.57
"Caswell, NC",428.47
"Catawba, NC",413.52
"Chatham, NC",709.18
"Cherokee, NC",466.69
"Chowan, NC",233.32
"Clay, NC",220.6
"Cleveland, NC",468.31
"Columbus, NC",953.64
"Craven, NC",761.82
"Cumberland, NC",658.5
"Currituck, NC",525.68
"Dare, NC",1561.59
"Davidson, NC",566.81
"Davie, NC",266.89
"Duplin, NC",819.15
"Durham, NC",298.12
"Edgecombe, NC",506.61
"Forsyth, NC",412.91
"Franklin, NC",494.14
"Gaston, NC",363.85
"Gates, NC",345.63
"Graham, NC",301.61
"Granville, NC",536.6
"Greene, NC",265.91
"Guilford, NC",657.73
"Halifax, NC",730.97
"Harnett, NC",601.3
"Haywood, NC",554.85
"Henderson, NC",374.85
"Hertford, NC",360.83
"Hoke, NC",392.37
"Hyde, NC",1424
"Iredell, NC",593.42
"Jackson, NC",494.36
"Johnston, NC",795.9
"Jones, NC",474.74
"Lee, NC",259.36
"Lenoir, NC",402.11
"Lincoln, NC",307.06
"McDowell, NC",446.43
"Macon, NC",519.44
"Madison, NC",451.61
"Martin, NC",462.9
"Mecklenburg, NC",549.74
"Mitchell, NC",222.15
"Montgomery, NC",501.1
"Moore, NC",706.29
"Nash, NC",542.72
"New Hanover, NC",327.93
"Northampton, NC",550.26
"Onslow, NC",908.46
"Orange, NC",401.15
"Pamlico, NC",566.24
"Pasquotank, NC",289.45
"Pender, NC",932.69
"Perquimans, NC",328.95
"Person, NC",404.1
"Pitt, NC",654.81
"Polk, NC",238.58
"Randolph, NC",789.97
"Richmond, NC",479.64
"Robeson, NC",951.07
"Rockingham, NC",572.35
"Rowan, NC",523.89
"Rutherford, NC",565.98
"Sampson, NC",947.51
"Scotland, NC",320.65
"Stanly, NC",404.3
"Stokes, NC",455.9
"Surry, NC",537.81
"Swain, NC",540.65
"Transylvania, NC",380.57
"Tyrrell, NC",600.32
"Union, NC",639.64
"Vance, NC",269.85
"Wake, NC",857.5
"Warren, NC",443.83
"Washington, NC",424.26
"Watauga, NC",312.76
"Wayne, NC",556.72
"Wilkes, NC",759.96
"Wilson, NC",374.29
"Yadkin, NC",337.53
"Yancey, NC",313.13
NORTH DAKOTA,70703.83
"Adams, ND",988.89
"Barnes, ND",1513.34
"Benson, ND",1439.39
"Billings, ND",1153.47
"Bottineau, ND",1697.83
"Bowman, ND",1167.03
"Burke, ND",1129.33
"Burleigh, ND",1668.12
"Cass, ND",1768
"Cavalier, ND",1510.22
"Dickey, ND",1141.76
"Divide, ND",1294.24
"Dunn, ND",2082.38
"Eddy, ND",644.26
"Emmons, ND",1554.82
"Foster, ND",646.75
"Golden Valley, ND",1002.4
"Grand Forks, ND",1439.91
"Grant, ND",1666.02
"Griggs, ND",716.21
"Hettinger, ND",1133.78
"Kidder, ND",1433.3
"LaMoure, ND",1150.86
"Logan, ND",1011.14
"McHenry, ND",1911.83
"McIntosh, ND",995.12
"McKenzie, ND",2861.05
"McLean, ND",2328.27
"Mercer, ND",1112.49
"Morton, ND",1945.39
"Mountrail, ND",1941.16
"Nelson, ND",1008.8
"Oliver, ND",731.23
"Pembina, ND",1121.78
"Pierce, ND",1082.26
"Ramsey, ND",1300.93
"Ransom, ND",864.18
"Renville, ND",892.11
"Richland, ND",1445.8
"Rolette, ND",939.4
"Sargent, ND",867.15
"Sheridan, ND",1005.83
"Sioux, ND",1128.37
"Slope, ND",1219.27
"Stark, ND",1340.55
"Steele, ND",715.54
"Stutsman, ND",2298.36
"Towner, ND",1041.61
"Traill, ND",862.59
"Walsh, ND",1294.17
"Ward, ND",2056.36
"Wells, ND",1290.7
"Williams, ND",2148.08
OHIO,44827.53
"Adams, OH",585.83
"Allen, OH",406.92
"Ashland, OH",426.86
"Ashtabula, OH",1368.76
"Athens, OH",508.58
"Auglaize, OH",401.74
"Belmont, OH",541.41
"Brown, OH",495.26
"Butler, OH",470.24
"Carroll, OH",399.02
"Champaign, OH",429.74
"Clark, OH",403.83
"Clermont, OH",457.74
"Clinton, OH",412.31
"Columbiana, OH",535.22
"Coshocton, OH",567.61
"Crawford, OH",402.85
"Cuyahoga, OH",1245.62
"Darke, OH",600.38
"Defiance, OH",414.21
"Delaware, OH",455.99
"Erie, OH",625.78
"Fairfield, OH",508.58
"Fayette, OH",407.11
"Franklin, OH",543.35
"Fulton, OH",407.36
"Gallia, OH",471.16
"Geauga, OH",408.71
"Greene, OH",416.24
"Guernsey, OH",528.33
"Hamilton, OH",412.81
"Hancock, OH",533.64
"Hardin, OH",470.55
"Harrison, OH",410.81
"Henry, OH",420
"Highland, OH",557.89
"Hocking, OH",423.62
"Holmes, OH",424.04
"Huron, OH",494.94
"Jackson, OH",421.52
"Jefferson, OH",410.89
"Knox, OH",529.56
"Lake, OH",979.02
"Lawrence, OH",457.3
"Licking, OH",688.39
"Logan, OH",466.81
"Lorain, OH",923.09
"Lucas, OH",560.64
"Madison, OH",465.97
"Mahoning, OH",423.4
"Marion, OH",404.17
"Medina, OH",423.13
"Meigs, OH",432.41
"Mercer, OH",473.32
"Miami, OH",409.19
"Monroe, OH",457.48
"Montgomery, OH",464.39
"Morgan, OH",421.88
"Morrow, OH",407.38
"Muskingum, OH",672.61
"Noble, OH",404.6
"Ottawa, OH",620.41
"Paulding, OH",418.92
"Perry, OH",412.62
"Pickaway, OH",506.84
"Pike, OH",443.98
"Portage, OH",507.14
"Preble, OH",426.35
"Putnam, OH",484.28
"Richland, OH",500.36
"Ross, OH",693
"Sandusky, OH",417.8
"Scioto, OH",616.12
"Seneca, OH",552.41
"Shelby, OH",411.06
"Stark, OH",580.94
"Summit, OH",420.1
"Trumbull, OH",634.08
"Tuscarawas, OH",571.53
"Union, OH",437
"Van Wert, OH",410.51
"Vinton, OH",414.99
"Warren, OH",407.14
"Washington, OH",640.18
"Wayne, OH",556.34
"Williams, OH",423.08
"Wood, OH",620.58
"Wyandot, OH",407.65
OKLAHOMA,69902.9
"Adair, OK",577.06
"Alfalfa, OK",881.5
"Atoka, OK",990.05
"Beaver, OK",1817.68
"Beckham, OK",904.19
"Blaine, OK",938.94
"Bryan, OK",943.49
"Caddo, OK",1290.41
"Canadian, OK",905.25
"Carter, OK",833.78
"Cherokee, OK",776.45
"Choctaw, OK",800.72
"Cimarron, OK",1841.27
"Cleveland, OK",558.39
"Coal, OK",521.32
"Comanche, OK",1083.91
"Cotton, OK",641.99
"Craig, OK",762.78
"Creek, OK",969.82
"Custer, OK",1002.07
"Delaware, OK",792.37
"Dewey, OK",1008.34
"Ellis, OK",1231.94
"Garfield, OK",1060
"Garvin, OK",813.73
"Grady, OK",1105.38
"Grant, OK",1003.67
"Greer, OK",643.71
"Harmon, OK",538.6
"Harper, OK",1041.02
"Haskell, OK",625.29
"Hughes, OK",814.69
"Jackson, OK",804.22
"Jefferson, OK",773.88
"Johnston, OK",658.33
"Kay, OK",945.2
"Kingfisher, OK",906.03
"Kiowa, OK",1030.74
"Latimer, OK",729.16
"Le Flore, OK",1608.14
"Lincoln, OK",965.68
"Logan, OK",748.98
"Love, OK",531.99
"McClain, OK",580.18
"McCurtain, OK",1901.45
"McIntosh, OK",712.49
"Major, OK",957.92
"Marshall, OK",426.98
"Mayes, OK",683.55
"Murray, OK",424.95
"Muskogee, OK",839.01
"Noble, OK",742.5
"Nowata, OK",580.93
"Okfuskee, OK",628.94
"Oklahoma, OK",718.38
"Okmulgee, OK",702.36
"Osage, OK",2303.94
"Ottawa, OK",484.77
"Pawnee, OK",594.92
"Payne, OK",697.18
"Pittsburg, OK",1377.92
"Pontotoc, OK",725.5
"Pottawatomie, OK",793.39
"Pushmataha, OK",1422.86
"Roger Mills, OK",1146.53
"Rogers, OK",711.49
"Seminole, OK",640.55
"Sequoyah, OK",714.93
"Stephens, OK",891.19
"Texas, OK",2048.97
"Tillman, OK",879.29
"Tulsa, OK",587.05
"Wagoner, OK",591.01
"Washington, OK",424.19
"Washita, OK",1009.14
"Woods, OK",1290.14
"Woodward, OK",1246.09
OREGON,98385.75
"Baker, OR",3088.61
"Benton, OR",679.01
"Clackamas, OR",1879.13
"Clatsop, OR",1084.8
"Columbia, OR",688.37
"Coos, OR",1806.45
"Crook, OR",2987.55
"Curry, OR",1988.64
"Deschutes, OR",3054.96
"Douglas, OR",5134.06
"Gilliam, OR",1222.91
"Grant, OR",4529.53
"Harney, OR",10227.05
"Hood River, OR",533.6
"Jackson, OR",2801.94
"Jefferson, OR",1791.27
"Josephine, OR",1641.66
"Klamath, OR",6136.19
"Lake, OR",8359.03
"Lane, OR",4721.95
"Lincoln, OR",1193.89
"Linn, OR",2309.3
"Malheur, OR",9930.51
"Marion, OR",1195.2
"Morrow, OR",2048.68
"Multnomah, OR",465.7
"Polk, OR",744.21
"Sherman, OR",831.29
"Tillamook, OR",1332.86
"Umatilla, OR",3231.34
"Union, OR",2038.4
"Wallowa, OR",3151.78
"Wasco, OR",2395.46
"Washington, OR",726.43
"Wheeler, OR",1715.55
"Yamhill, OR",718.41
PENNSYLVANIA,46058.24
"Adams, PA",521.56
"Allegheny, PA",744.73
"Armstrong, PA",664.48
"Beaver, PA",443.94
"Bedford, PA",1017.49
"Berks, PA",865.68
"Blair, PA",527.17
"Bradford, PA",1161.09
"Bucks, PA",622.15
"Butler, PA",794.85
"Cambria, PA",693.48
"Cameron, PA",398.61
"Carbon, PA",388.79
"Centre, PA",1111.93
"Chester, PA",759.86
"Clarion, PA",608.99
"Clearfield, PA",1153.87
"Clinton, PA",898.12
"Columbia, PA",489.81
"Crawford, PA",1037.82
"Cumberland, PA",551.2
"Dauphin, PA",557.57
"Delaware, PA",190.77
"Elk, PA",832.27
"Erie, PA",1558.49
"Fayette, PA",797.99
"Forest, PA",431.42
"Franklin, PA",772.69
"Fulton, PA",438.06
"Greene, PA",577.99
"Huntingdon, PA",890.3
"Indiana, PA",834.35
"Jefferson, PA",656.91
"Juniata, PA",393.61
"Lackawanna, PA",464.57
"Lancaster, PA",983.9
"Lawrence, PA",362.78
"Lebanon, PA",362.61
"Lehigh, PA",348.33
"Luzerne, PA",907.14
"Lycoming, PA",1243.84
"McKean, PA",984.22
"Mercer, PA",682.62
"Mifflin, PA",413.46
"Monroe, PA",616.05
"Montgomery, PA",487.47
"Montour, PA",132.3
"Northampton, PA",377.41
"Northumberland, PA",477.4
"Perry, PA",555.81
"Philadelphia, PA",142.68
"Pike, PA",566.66
"Potter, PA",1081.47
"Schuylkill, PA",782.63
"Snyder, PA",332.18
"Somerset, PA",1081.26
"Sullivan, PA",452.37
"Susquehanna, PA",832.44
"Tioga, PA",1137.35
"Union, PA",317.15
"Venango, PA",683.08
"Warren, PA",897.83
"Washington, PA",861
"Wayne, PA",750.59
"Westmoreland, PA",1036.46
"Wyoming, PA",404.82
"York, PA",910.34
RHODE ISLAND,1545.1
"Bristol, RI",44.71
"Kent, RI",188.01
"Newport, RI",313.65
"Providence, RI",435.85
"Washington, RI",562.9
SOUTH CAROLINA,32007.11
"Abbeville, SC",511.1
"Aiken, SC",1080.53
"Allendale, SC",412.59
"Anderson, SC",757.47
"Bamberg, SC",395.49
"Barnwell, SC",557.29
"Beaufort, SC",923
"Berkeley, SC",1229.23
"Calhoun, SC",392.36
"Charleston, SC",1357.14
"Cherokee, SC",397.3
"Chester, SC",586.19
"Chesterfield, SC",805.84
"Clarendon, SC",695.71
"Colleton, SC",1132.05
"Darlington, SC",567.55
"Dillon, SC",406.56
"Dorchester, SC",576.74
"Edgefield, SC",506.56
"Fairfield, SC",709.98
"Florence, SC",803.05
"Georgetown, SC",1035.09
"Greenville, SC",797.01
"Greenwood, SC",462.95
"Hampton, SC",562.72
"Horry, SC",1255
"Jasper, SC",685.84
"Kershaw, SC",740.31
"Lancaster, SC",555.32
"Laurens, SC",722.02
"Lee, SC",411.33
"Lexington, SC",759.49
"McCormick, SC",393.89
"Marion, SC",494.11
"Marlboro, SC",485.3
"Newberry, SC",647.32
"Oconee, SC",673.63
"Orangeburg, SC",1127.83
"Pickens, SC",511.87
"Richland, SC",771.74
