City,Population Density (Persons/Square Mile),2016 Population,Land Area (Square Miles)
"New York, New York",28211,8537673,303
"Los Angeles, California",8484,3976322,469
"Chicago, Illinois",11883,2704958,228
"Houston, Texas",3842,2303482,600
"Phoenix, Arizona",3126,1615017,517
"Philadelphia, Pennsylvania",11692,1567872,134
"San Antonio, Texas",3238,1492510,461
"San Diego, California",4326,1406630,325
"Dallas, Texas",3870,1317929,341
"San Jose, California",5808,1025350,177
"Austin, Texas",3182,947890,298
"Jacksonville, Florida",1179,880619,747
"San Francisco, California",18581,870887,47
"Columbus, Ohio",3960,860090,217
"Indianapolis, Indiana",2366,855164,361
"Fort Worth, Texas",2513,854113,340
"Charlotte, North Carolina",2829,842051,298
"Seattle, Washington",8391,704352,84
"Denver, Colorado",4530,693060,153
"El Paso, Texas",2676,683080,255
"Washington, District of Columbia",11158,681170,61
"Boston, Massachusetts",13943,673184,48
"Detroit, Michigan",4849,672795,139
"Nashville, Tennessee",1390,660388,475
"Memphis, Tennessee",2072,652717,315
"Portland, Oregon",4795,639863,133
"Oklahoma City, Oklahoma",1053,638367,606
"Las Vegas, Nevada",4660,632912,136
"Louisville, Kentucky",1895,616261,325
"Baltimore, Maryland",7594,614664,81
"Milwaukee, Wisconsin",6191,595047,96
"Albuquerque, New Mexico",2979,559277,188
"Tucson, Arizona",2341,530706,227
"Fresno, California",4663,522053,112
"Sacramento, California",5058,495234,98
"Mesa, Arizona",3551,484587,136
"Kansas City, Missouri",1529,481420,315
"Atlanta, Georgia",3549,472522,133
"Long Beach, California",9348,470130,50
"Colorado Springs, Colorado",2391,465101,195
"Raleigh, North Carolina",3211,458880,143
"Miami, Florida",12645,453579,36
"Virginia Beach, Virginia",1818,452602,249
"Omaha, Nebraska",3517,446970,127
"Oakland, California",7528,420005,56
"Minneapolis, Minnesota",7664,413651,54
"Tulsa, Oklahoma",2049,403090,197
"Arlington, Texas",4096,392772,96
"New Orleans, Louisiana",2311,391495,169
"Wichita, Kansas",2448,389902,159
"Cleveland, Ohio",4965,385809,78
"Tampa, Florida",3326,377165,113
"Bakersfield, California",2648,376380,142
"Aurora, Colorado",2338,361710,155
"Urban Honolulu, Hawaii",5813,351792,61
"Anaheim, California",7043,351043,50
"Santa Ana, California",12256,334217,27
"Corpus Christi, Texas",2028,325733,161
"Riverside, California",4002,324722,81
"Lexington, Kentucky",1123,318449,284
"St. Louis, Missouri",5030,311404,62
"Stockton, California",4979,307072,62
"Pittsburgh, Pennsylvania",5484,303625,55
"St. Paul, Minnesota",5818,302398,52
"Cincinnati, Ohio",3834,298800,78
"Anchorage, Alaska",175,298192,1705
"Henderson, Nevada",2719,292969,108
"Greensboro, North Carolina",2269,287027,127
"Plano, Texas",3996,286057,72
"Newark, New Jersey",11648,281764,24
"Lincoln, Nebraska",3146,280364,89
"Toledo, Ohio",3452,278508,81
"Orlando, Florida",2707,277173,102
"Chula Vista, California",5383,267172,50
"Irvine, California",4025,266122,66
"Fort Wayne, Indiana",2391,264488,111
"Jersey City, New Jersey",17860,264152,15
"Durham, North Carolina",2450,263016,107
"St. Petersburg, Florida",4227,260999,62
"Laredo, Texas",2892,257156,89
"Buffalo, New York",6362,256902,40
"Madison, Wisconsin",3289,252551,77
"Lubbock, Texas",2063,252506,122
"Chandler, Arizona",3842,247477,64
"Scottsdale, Arizona",1341,246645,184
"Glendale, Arizona",4100,245895,60
"Reno, Nevada",2381,245255,103
"Norfolk, Virginia",4529,245115,54
"Winston-Salem, North Carolina",1829,242203,132
"North Las Vegas, Nevada",2355,238702,101
"Irving, Texas",3555,238289,67
"Chesapeake, Virginia",698,237940,341
"Gilbert, Arizona",3489,237133,68
"Hialeah, Florida",11020,236387,21
"Garland, Texas",4116,234943,57
"Fremont, California",3010,233136,77
"Baton Rouge, Louisiana",2959,227715,77
"Richmond, Virginia",3731,223170,60
"Boise City, Idaho",2812,223154,79
"San Bernardino, California",3653,216239,59
"Spokane, Washington",3645,215973,59
"Des Moines, Iowa",2664,215472,81
"Modesto, California",5755,212175,37
"Birmingham, Alabama",1452,212157,146
"Tacoma, Washington",4249,211277,50
"Fontana, California",4941,209665,42
"Rochester, New York",5838,208880,36
"Oxnard, California",7732,207906,27
"Moreno Valley, California",4008,205499,51
"Fayetteville, North Carolina",1404,204759,146
"Aurora, Illinois",4475,201110,45
"Glendale, California",6595,200831,30
"Yonkers, New York",11150,200807,18
"Huntington Beach, California",7501,200652,27
"Montgomery, Alabama",1254,200022,160
"Amarillo, Texas",2006,199582,99
"Little Rock, Arkansas",1666,198541,119
"Akron, Ohio",3186,197633,62
"Columbus, Georgia",913,197485,216
"Augusta-Richmond County, Georgia",652,197081,302
"Grand Rapids, Michigan",4424,196445,44
"Shreveport, Louisiana",1850,194920,105
"Salt Lake City, Utah",1744,193744,111
"Huntsville, Alabama",924,193079,209
"Mobile, Alabama",1387,192904,139
"Tallahassee, Florida",1904,190894,100
"Grand Prairie, Texas",2645,190682,72
"Overland Park, Kansas",2525,188966,75
"Knoxville, Tennessee",1890,186239,99
"Port St. Lucie, Florida",1625,185132,114
"Worcester, Massachusetts",4937,184508,37
"Brownsville, Texas",1389,183823,132
"Tempe, Arizona",4570,182498,40
"Santa Clarita, California",3452,181972,53
"Newport News, Virginia",2646,181825,69
"Cape Coral, Florida",1702,179804,106
"Providence, Rhode Island",9740,179219,18
"Fort Lauderdale, Florida",5141,178752,35
"Chattanooga, Tennessee",1295,177571,137
"Rancho Cucamonga, California",4430,176534,40
"Oceanside, California",4256,175464,41
"Santa Rosa, California",4242,175155,41
"Garden Grove, California",9747,174858,18
"Vancouver, Washington",3763,174826,46
"Sioux Falls, South Dakota",2390,174360,73
"Ontario, California",3468,173212,50
"McKinney, Texas",2770,172298,62
"Elk Grove, California",4023,169743,42
"Jackson, Mississippi",1523,169148,111
"Pembroke Pines, Florida",5090,168587,33
"Salem, Oregon",3495,167419,48
"Springfield, Missouri",2047,167319,82
"Corona, California",4295,166785,39
"Eugene, Oregon",3810,166575,44
"Fort Collins, Colorado",3025,164207,54
"Peoria, Arizona",941,164173,174
"Frisco, Texas",2648,163656,62
"Cary, North Carolina",2987,162320,54
"Lancaster, California",1698,160106,94
"Hayward, California",3507,158937,45
"Palmdale, California",1485,157356,106
"Salinas, California",6782,157218,23
"Alexandria, Virginia",10367,155810,15
"Lakewood, Colorado",3601,154393,43
"Springfield, Massachusetts",4834,154074,32
"Pasadena, Texas",3586,153351,43
"Sunnyvale, California",6947,152771,22
"Pomona, California",6645,152494,23
"Hollywood, Florida",5553,151998,27
"Kansas City, Kansas",1216,151709,125
"Escondido, California",4119,151613,37
"Clarksville, Tennessee",1540,150287,98
"Joliet, Illinois",2387,148262,62
"Rockford, Illinois",2417,147651,61
"Torrance, California",7187,147195,20
"Naperville, Illinois",3795,147122,39
"Paterson, New Jersey",17438,147000,8
"Savannah, Georgia",1423,146763,103
"Bridgeport, Connecticut",9138,145936,16
"Mesquite, Texas",3123,143736,46
"Killeen, Texas",2676,143400,54
"Syracuse, New York",5726,143378,25
"McAllen, Texas",2942,142212,48
"Pasadena, California",6185,142059,23
"Bellevue, Washington",4423,141400,32
"Fullerton, California",6296,140721,22
"Orange, California",5665,140504,25
"Dayton, Ohio",2525,140489,56
"Miramar, Florida",4690,138449,30
"Thornton, Colorado",3924,136703,35
"West Valley City, Utah",3841,136574,36
"Olathe, Kansas",2271,135473,60
"Hampton, Virginia",2634,135410,51
"Warren, Michigan",3930,135125,34
"Midland, Texas",1868,134610,72
"Waco, Texas",1511,134432,89
"Charleston, South Carolina",1233,134385,109
"Columbia, South Carolina",1016,134309,132
"Denton, Texas",1521,133808,88
"Carrollton, Texas",3674,133351,36
"Surprise, Arizona",1255,132677,106
"Roseville, California",3663,132671,36
"Sterling Heights, Michigan",3628,132427,37
"Murfreesboro, Tennessee",2384,131947,55
"Gainesville, Florida",2147,131591,61
"Cedar Rapids, Iowa",1852,131127,71
"Visalia, California",3616,131074,36
"Coral Springs, Florida",5467,130059,24
"New Haven, Connecticut",6956,129934,19
"Stamford, Connecticut",3430,129113,38
"Thousand Oaks, California",2342,128888,55
"Concord, California",4214,128726,31
"Elizabeth, New Jersey",10442,128640,12
"Lafayette, Louisiana",2592,127626,49
"Kent, Washington",4454,127514,29
"Topeka, Kansas",2107,126808,60
"Simi Valley, California",3045,126327,41
"Santa Clara, California",6841,125948,18
"Athens-Clarke County, Georgia",1060,123371,116
"Hartford, Connecticut",7091,123243,17
"Victorville, California",1671,122265,73
"Abilene, Texas",1145,122225,107
"Norman, Oklahoma",683,122180,179
"Vallejo, California",3955,121299,31
"Berkeley, California",11580,121240,10
"Round Rock, Texas",3544,120892,34
"Ann Arbor, Michigan",4340,120782,28
"Fargo, North Dakota",2474,120762,49
"Columbia, Missouri",1912,120612,63
"Allentown, Pennsylvania",6863,120443,18
"Evansville, Indiana",2706,119477,44
"Beaumont, Texas",1429,118299,83
"Odessa, Texas",2810,117871,42
"Wilmington, North Carolina",2282,117525,51
"Arvada, Colorado",3342,117453,35
"Independence, Missouri",1509,117030,78
"Provo, Utah",2805,116868,42
"Lansing, Michigan",3218,116020,36
"El Monte, California",12114,115807,10
"Springfield, Illinois",1945,115715,59
"Fairfield, California",3069,114756,37
"Clearwater, Florida",4474,114361,26
"Peoria, Illinois",2380,114265,48
"Rochester, Minnesota",2088,114011,55
"Carlsbad, California",3021,113952,38
"Westminster, Colorado",3609,113875,32
"West Jordan, Utah",3503,113699,32
"Pearland, Texas",2415,113570,47
"Richardson, Texas",3969,113347,29
"Downey, California",9127,113267,12
"Miami Gardens, Florida",6202,113058,18
"Temecula, California",3750,113054,30
"Costa Mesa, California",7209,112822,16
"College Station, Texas",2268,112141,49
"Elgin, Illinois",3017,112123,37
"Murrieta, California",3326,111674,34
"Gresham, Oregon",4807,111523,23
"High Point, North Carolina",2067,111223,54
"Antioch, California",3912,110898,28
"Inglewood, California",12200,110654,9
"Cambridge, Massachusetts",17316,110651,6
"Lowell, Massachusetts",8141,110558,14
"Manchester, New Hampshire",3339,110506,33
"Billings, Montana",2541,110323,43
"Pueblo, Colorado",2056,110291,54
"Palm Bay, Florida",1676,110104,66
"Centennial, Colorado",3828,109932,29
"Richmond, California",3652,109813,30
"San Buenaventura, California",5062,109592,22
"Pompano Beach, Florida",4558,109393,24
"North Charleston, South Carolina",1493,109298,73
"Everett, Washington",3260,109043,33
"Waterbury, Connecticut",3796,108272,29
"West Palm Beach, Florida",1956,108161,55
"Boulder, Colorado",4383,108090,25
"West Covina, California",6724,107847,16
"Broken Arrow, Oklahoma",1744,107403,62
"Clovis, California",4578,106583,23
"Daly City, California",13900,106472,8
"Lakeland, Florida",1630,106420,65
"Santa Maria, California",4670,106290,23
"Norwalk, California",10935,106178,10
"Sandy Springs, Georgia",2808,105703,38
"Hillsboro, Oregon",4400,105164,24
"Green Bay, Wisconsin",2312,105139,45
"Tyler, Texas",1946,104798,54
"Wichita Falls, Texas",1452,104724,72
"Lewisville, Texas",2875,104659,36
"Burbank, California",6023,104447,17
"Greeley, Colorado",2234,103990,47
"San Mateo, California",8570,103959,12
"El Cajon, California",7191,103768,14
"Rialto, California",4623,103314,22
"Davenport, Iowa",1630,102612,63
"League City, Texas",1989,102010,51
"Davie, Florida",2920,101871,35
"Las Cruces, New Mexico",1330,101759,76
"South Bend, Indiana",2454,101735,41
"Vista, California",5442,101659,19
"Renton, Washington",4366,100953,23
"San Angelo, Texas",1771,100702,57
"Roanoke, Virginia",2342,99660,43
"Kenosha, Wisconsin",3700,99631,27
"Tuscaloosa, Alabama",1653,99543,60
"Allen, Texas",3772,99179,26
"Erie, Pennsylvania",5167,98593,19
"Sparks, Nevada",2750,98345,36
"Vacaville, California",3465,98303,28
"Albany, New York",4587,98111,21
"Beaverton, Oregon",5210,97590,19
"Compton, California",9745,97550,10
"Orem, Utah",5331,97499,18
"Flint, Michigan",2914,97386,33
"Federal Way, Washington",4347,96757,22
"Mission Viejo, California",5434,96396,18
"Spokane Valley, Washington",2551,96340,38
"Boca Raton, Florida",3277,96114,29
"Lee's Summit, Missouri",1517,96076,63
"Rio Rancho, New Mexico",929,96028,103
"Sandy, Utah",4190,95836,23
"Brockton, Massachusetts",4483,95630,21
"Meridian, Idaho",3569,95623,27
"South Gate, California",13196,95538,7
"Lawrence, Kansas",2841,95358,34
"San Marcos, California",3909,95261,24
"Portsmouth, Virginia",2831,95252,34
"New Bedford, Massachusetts",4752,95032,20
"Yuma, Arizona",789,94906,120
"Lawton, Oklahoma",1168,94653,81
"Roswell, Georgia",2323,94598,41
"Dearborn, Michigan",3899,94444,24
"Livonia, Michigan",2634,94041,36
"Yakima, Washington",3458,93986,27
"Sunrise, Florida",5179,93734,18
"Hesperia, California",1282,93724,73
"Quincy, Massachusetts",5654,93688,17
"Longmont, Colorado",3546,92858,26
"Carson, California",4957,92797,19
"Plantation, Florida",4264,92706,22
"Lynn, Massachusetts",8631,92697,11
"Santa Monica, California",10996,92478,8
"Santa Barbara, California",4722,91930,19
"Miami Beach, Florida",12047,91917,8
"Redding, California",1539,91808,60
"Chico, California",2782,91567,33
"Westminster, California",9111,91565,10
"Greenville, North Carolina",2644,91495,35
"Nampa, Idaho",2930,91382,31
"Edmond, Oklahoma",1077,91191,85
"Bend, Oregon",2760,91122,33
"Carmel, Indiana",1919,91065,47
"San Leandro, California",6781,90465,13
"Fishers, Indiana",2683,90127,34
"Deltona, Florida",2401,90124,38
"Concord, North Carolina",1491,89891,60
"Tracy, California",4058,89274,22
"Suffolk, Virginia",223,89273,400
"Asheville, North Carolina",1984,89121,45
"Livermore, California",3541,89115,25
"Newton, Massachusetts",4991,89045,18
"Fall River, Massachusetts",2684,88930,33
"Menifee, California",1905,88531,46
"Indio, California",3032,88488,29
"Norwalk, Connecticut",3869,88438,23
"Waukegan, Illinois",3725,88182,24
"Sugar Land, Texas",2723,88177,32
"Fort Smith, Arkansas",1422,88133,62
"Hawthorne, California",14479,88031,6
"Nashua, New Hampshire",2849,87882,31
"Chino, California",2961,87776,30
"Kirkland, Washington",8128,87701,11
