City,Population Density (Persons/Square Mile),2016 Population,Land Area (Square Miles)
"Edinburg, Texas",2329,87650,38
"Reading, Pennsylvania",8864,87575,10
"Bellingham, Washington",3234,87574,27
"Citrus Heights, California",6144,87432,14
"Whittier, California",5931,86883,15
"Ogden, Utah",3200,86701,27
"Newport Beach, California",3642,86688,24
"Champaign, Illinois",3863,86637,22
"Duluth, Minnesota",1273,86293,68
"O'Fallon, Missouri",2956,86274,29
"Clifton, New Jersey",7624,85845,11
"Alhambra, California",11202,85474,8
"Bloomington, Minnesota",2460,85319,35
"Palm Coast, Florida",947,85109,90
"Danbury, Connecticut",2029,84992,42
"Hoover, Alabama",1802,84978,47
"Redwood City, California",4374,84950,19
"Bloomington, Indiana",3647,84465,23
"Hemet, California",3026,84281,28
"Mount Pleasant, South Carolina",1867,84170,45
"Trenton, New Jersey",10988,84056,8
"Santa Fe, New Mexico",1824,83875,46
"Johns Creek, Georgia",2729,83873,31
"Fayetteville, Arkansas",1557,83826,54
"Troy, Michigan",2499,83641,33
"Mission, Texas",2458,83563,34
"Bryan, Texas",1875,83260,44
"Lake Forest, California",4671,83240,18
"Buena Park, California",7905,83156,11
"Largo, Florida",4714,83065,18
"Cicero, Illinois",14162,82992,6
"Avondale, Arizona",1818,82881,46
"Sioux City, Iowa",1445,82872,57
"Merced, California",3542,82594,23
"St. George, Utah",1169,82318,70
"Conroe, Texas",1561,82286,53
"Pleasanton, California",3412,82270,24
"Longview, Texas",1473,82055,56
"Medford, Oregon",3173,81636,26
"Warwick, Rhode Island",2328,81579,35
"Westland, Michigan",3993,81545,20
"Somerville, Massachusetts",19738,81322,4
"Melbourne, Florida",2398,81185,34
"Lakewood, California",8623,81138,9
"Farmington Hills, Michigan",2438,81129,33
"Cranston, Rhode Island",2859,81034,28
"Kennewick, Washington",2988,80454,27
"Mountain View, California",6704,80447,12
"Napa, California",4508,80416,18
"Tustin, California",7256,80395,11
"Lynchburg, Virginia",1633,80212,49
"Lawrence, Massachusetts",11574,80209,7
"Deerfield Beach, Florida",5286,79764,15
"Brooklyn Park, Minnesota",3057,79707,26
"New Rochelle, New York",7687,79557,10
"Parma, Ohio",3967,79425,20
"Alameda, California",7437,78906,11
"Chino Hills, California",1764,78822,45
"Springdale, Arkansas",1879,78557,42
"Bloomington, Illinois",2866,78005,27
"Bellflower, California",12711,77790,6
"Racine, Wisconsin",5011,77571,15
"Milpitas, California",5705,77528,14
"Auburn, Washington",2616,77472,30
"Pharr, Texas",3301,77320,23
"Scranton, Pennsylvania",3054,77291,25
"Folsom, California",3520,77271,22
"Goodyear, Arizona",403,77258,191
"Plymouth, Minnesota",2363,77216,33
"Fort Myers, Florida",1931,77146,40
"Hammond, Indiana",3386,77134,23
"Manteca, California",4338,76908,18
"Loveland, Colorado",2289,76897,34
"Lake Charles, Louisiana",1827,76848,42
"Upland, California",4909,76684,16
"St. Joseph, Missouri",1738,76472,44
"Baldwin Park, California",11533,76464,7
"Gary, Indiana",1532,76424,50
"Perris, California",2432,76331,31
"Baytown, Texas",2144,75992,35
"Kalamazoo, Michigan",3079,75984,25
"Layton, Utah",3439,75655,22
"San Ramon, California",4188,75639,18
"Boynton Beach, Florida",4673,75569,16
"Wyoming, Michigan",3067,75567,25
"Gastonia, North Carolina",1496,75536,51
"Arlington Heights, Illinois",4547,75525,17
"Union City, California",3869,75322,19
"Bethlehem, Pennsylvania",3942,75293,19
"Evanston, Illinois",9627,74895,8
"Jonesboro, Arkansas",938,74889,80
"Franklin, Tennessee",1814,74794,41
"Missouri City, Texas",2624,74561,28
"Bolingbrook, Illinois",3098,74518,24
"Schaumburg, Illinois",3873,74446,19
"Camden, New Jersey",8343,74420,9
"Iowa City, Iowa",2975,74398,25
"Warner Robins, Georgia",2121,74388,35
"Appleton, Wisconsin",3057,74370,24
"Rapid City, South Dakota",1336,74048,55
"New Braunfels, Texas",1686,73959,44
"Albany, Georgia",1339,73801,55
"Temple, Texas",1067,73600,69
"Flower Mound, Texas",1777,73547,41
"Rochester Hills, Michigan",2237,73422,33
"Southfield, Michigan",2783,73100,26
"Rock Hill, South Carolina",2042,72937,36
"Turlock, California",4300,72796,17
"Decatur, Illinois",1722,72706,42
"New Britain, Connecticut",5419,72558,13
"Apple Valley, California",991,72553,73
"Bismarck, North Dakota",2348,72417,31
"Missoula, Montana",2630,72364,28
"Waukesha, Wisconsin",2917,72363,25
"Rancho Cordova, California",2158,72326,34
"Gulfport, Mississippi",1297,72076,56
"Lafayette, Indiana",2588,71782,28
"Lauderhill, Florida",8397,71626,9
"Flagstaff, Arizona",1119,71459,64
"Wilmington, Delaware",6554,71442,11
"Pawtucket, Rhode Island",8229,71427,9
"Canton, Ohio",2801,71323,25
"Redlands, California",1973,71288,36
"Lynwood, California",14708,71187,5
"Pittsburg, California",4104,70679,17
"Passaic, New Jersey",22424,70635,3
"Pasco, Washington",2314,70579,31
"Frederick, Maryland",3186,70060,22
"Weston, Florida",2783,70015,25
"North Richland Hills, Texas",3841,69798,18
"Maple Grove, Minnesota",2132,69576,33
"Kissimmee, Florida",3274,69369,21
"Union City, New Jersey",54138,69296,1
"St. Charles, Missouri",2930,69293,24
"Walnut Creek, California",3498,69122,20
"South Jordan, Utah",3131,69034,22
"Muncie, Indiana",2537,69010,27
"Cedar Park, Texas",3016,68918,23
"Woodbury, Minnesota",1982,68820,35
"Palatine, Illinois",5049,68766,14
"Bossier City, Louisiana",1618,68485,42
"Dothan, Alabama",766,68468,89
"Mount Vernon, New York",15568,68344,4
"Eau Claire, Wisconsin",2133,68339,32
"Yorba Linda, California",3503,68235,19
"Davis, California",6887,68111,10
"Homestead, Florida",4491,67996,15
"Waterloo, Iowa",1107,67934,61
"Redondo Beach, California",10946,67867,6
"Jacksonville, North Carolina",1457,67784,47
"Gaithersburg, Maryland",6645,67776,10
"Victoria, Texas",1907,67670,35
"St. Cloud, Minnesota",1689,67641,40
"Marysville, Washington",3270,67626,21
"Greenville, South Carolina",2353,67453,29
"Delray Beach, Florida",4261,67371,16
"Camarillo, California",3449,67363,20
"Georgetown, Texas",1403,67140,48
"Kenner, Louisiana",4512,67089,15
"Palo Alto, California",2807,67024,24
"Jackson, Tennessee",1247,67005,54
"South San Francisco, California",7328,66980,9
"Rockville, Maryland",4955,66940,14
"Portland, Maine",3141,66937,21
"Yuba City, California",4585,66845,15
"Johnson City, Tennessee",1553,66677,43
"Daytona Beach, Florida",1141,66645,58
"Oshkosh, Wisconsin",2602,66579,26
"Broomfield, Colorado",2014,66529,33
"Eagan, Minnesota",2135,66428,31
"North Little Rock, Arkansas",1287,66278,52
"Bayonne, New Jersey",11420,66238,6
"Ames, Iowa",2734,66191,24
"Mansfield, Texas",1804,65631,36
"Harlingen, Texas",1646,65539,40
"Alpharetta, Georgia",2428,65338,27
"Laguna Niguel, California",4405,65328,15
"San Clemente, California",3491,65309,19
"Conway, Arkansas",1440,65300,45
"Bowling Green, Kentucky",1727,65234,38
"Tamarac, Florida",5611,65199,12
"Shawnee, Kansas",1558,65194,42
"Rogers, Arkansas",1714,65021,38
"Schenectady, New York",6022,64913,11
"East Orange, New Jersey",16528,64789,4
"Lodi, California",4750,64641,14
"Buckeye, Arizona",172,64629,375
"West Des Moines, Iowa",1673,64560,39
"Santa Cruz, California",5060,64465,13
"Madera, California",4081,64444,16
"Youngstown, Ohio",1894,64312,34
"North Port, Florida",645,64274,100
"Skokie, Illinois",6389,64270,10
"Lake Elsinore, California",1773,64205,36
"Janesville, Wisconsin",1895,64159,34
"Cheyenne, Wyoming",2611,64019,25
"Eden Prairie, Minnesota",1970,63914,32
"Wellington, Florida",1423,63900,45
"Jupiter, Florida",2972,63813,21
"Sammamish, Washington",3500,63773,18
"Lorain, Ohio",2692,63730,24
"Pico Rivera, California",7667,63635,8
"Montebello, California",7603,63335,8
"Encinitas, California",3356,63131,19
"Auburn, Alabama",1087,63118,58
"Waltham, Massachusetts",4949,63002,13
"Blaine, Minnesota",1858,62892,34
"Haverhill, Massachusetts",1907,62873,33
"Rocklin, California",3213,62787,20
"Tulare, California",2999,62779,21
"Council Bluffs, Iowa",1526,62524,41
"Redmond, Washington",3836,62458,16
"Coon Rapids, Minnesota",2758,62359,23
"North Miami, Florida",7389,62139,8
"Hamilton, Ohio",2876,62127,22
"Rowlett, Texas",3117,61999,20
"San Marcos, Texas",2051,61980,30
"Lakeville, Minnesota",1718,61938,36
"Springfield, Oregon",3932,61893,16
"Grand Junction, Colorado",1619,61881,38
"La Habra, California",8367,61664,7
"Moore, Oklahoma",2815,61415,22
"Burnsville, Minnesota",2460,61290,25
"Taylor, Michigan",2592,61177,24
"Eastvale, California",5359,61151,11
"National City, California",8399,61147,7
"Lehi, Utah",2321,61130,26
"Port Orange, Florida",2292,61105,27
"Monterey Park, California",7963,61075,8
"Marietta, Georgia",2640,60941,23
"Terre Haute, Indiana",1762,60852,35
"Malden, Massachusetts",12071,60840,5
"Lakewood, Washington",3533,60665,17
"Utica, New York",3619,60652,17
"Cupertino, California",5386,60643,11
"Brentwood, California",4093,60532,15
"Petaluma, California",4209,60530,14
"Vineland, New Jersey",885,60525,68
"Taylorsville, Utah",5570,60436,11
"Idaho Falls, Idaho",2694,60211,22
"Noblesville, Indiana",1918,60183,31
"Bristol, Connecticut",2277,60147,26
"West Allis, Wisconsin",5280,60087,11
"Gardena, California",10300,60048,6
"La Mesa, California",6602,59948,9
"St. Clair Shores, Michigan",5144,59775,12
"Pontiac, Michigan",2989,59698,20
"Meriden, Connecticut",2506,59622,24
"Dublin, California",3996,59583,15
"Coconut Creek, Florida",5013,59405,12
"Casper, Wyoming",2205,59324,27
"Owensboro, Kentucky",3105,59273,19
"Ocala, Florida",1322,59253,45
"Chapel Hill, North Carolina",2805,59246,21
"Pflugerville, Texas",2654,59245,22
"Lancaster, Pennsylvania",8191,59218,7
"Novi, Michigan",1957,59211,30
"Great Falls, Montana",2716,59178,22
"Springfield, Ohio",2336,59087,25
"Woodland, California",3861,59068,15
"Royal Oak, Michigan",5009,59006,12
"Porterville, California",3349,58978,18
"San Rafael, California",3579,58954,16
"Huntington Park, California",19561,58879,3
"Orland Park, Illinois",2690,58862,22
"Ankeny, Iowa",1999,58627,29
"Bartlett, Tennessee",2200,58622,27
"Sanford, Florida",2552,58605,23
"Dubuque, Iowa",1953,58531,30
"Arcadia, California",5354,58523,11
"Bowie, Maryland",3168,58393,18
"White Plains, New York",5961,58241,10
"Des Plaines, Illinois",4071,58141,14
"Doral, Florida",4175,57947,14
"Margate, Florida",6539,57870,9
"Santee, California",3561,57834,16
"Kokomo, Indiana",3124,57799,19
"Castle Rock, Colorado",1707,57666,34
"Grand Forks, North Dakota",2881,57339,20
"Midwest City, Oklahoma",2349,57305,24
"St. Peters, Missouri",2561,57289,22
"Medford, Massachusetts",7063,57213,8
"Corvallis, Oregon",4042,57110,14
"Hendersonville, Tennessee",1819,57050,31
"New Brunswick, New Jersey",10881,56910,5
"Taunton, Massachusetts",1217,56843,47
"Tinley Park, Illinois",3548,56831,16
"Diamond Bar, California",3817,56793,15
"Smyrna, Georgia",3691,56664,15
"Sarasota, Florida",3862,56610,15
"Greenwood, Indiana",2663,56545,21
"Fountain Valley, California",6267,56529,9
"Valdosta, Georgia",1576,56474,36
"Oak Lawn, Illinois",6549,56257,9
"Novato, California",2041,56004,27
"Chicopee, Massachusetts",2453,55991,23
"Weymouth Town, Massachusetts",3334,55972,17
"Dearborn Heights, Michigan",4750,55761,12
"Berwyn, Illinois",14258,55748,4
"Bradenton, Florida",3927,55687,14
"Hempstead, New York",15096,55555,4
"Hanford, California",3348,55547,17
"Rocky Mount, North Carolina",1267,55466,44
"Port Arthur, Texas",721,55427,77
"Shoreline, Washington",4741,55333,12
"Kettering, Ohio",2961,55306,19
"Anderson, Indiana",1333,55130,41
"Decatur, Alabama",1026,55072,54
"Gilroy, California",3410,55069,16
"Richland, Washington",1539,54989,36
"Manhattan, Kansas",2931,54983,19
"Highland, California",2929,54939,19
"Paramount, California",11609,54909,5
"Commerce City, Colorado",1600,54869,34
"Huntersville, North Carolina",1384,54839,40
"Euless, Texas",3379,54769,16
"Pocatello, Idaho",1699,54746,32
"Carson City, Nevada",378,54742,145
"Colton, California",3571,54712,15
"Casa Grande, Arizona",497,54534,110
"West Haven, Connecticut",5071,54516,11
"Rosemead, California",10562,54500,5
"Blue Springs, Missouri",2444,54431,22
"Hoboken, New Jersey",42484,54379,1
"Normal, Illinois",2957,54264,18
"Bonita Springs, Florida",1404,54198,39
"Mount Prospect, Illinois",5239,54171,10
"Cathedral City, California",2514,54056,22
"Watsonville, California",8041,53796,7
"Pensacola, Florida",2386,53779,23
"Palm Beach Gardens, Florida",976,53778,55
"Lake Havasu City, Arizona",1210,53743,44
"Elyria, Ohio",2611,53715,21
"Bellevue, Nebraska",3376,53505,16
"Wheaton, Illinois",4746,53389,11
"West New York, New Jersey",52815,53343,1
"Yucaipa, California",1911,53309,28
"Southaven, Mississippi",1290,53214,41
"Albany, Oregon",3034,53211,18
"Revere, Massachusetts",9342,53157,6
"Caldwell, Idaho",2409,53149,22
"Harrisonburg, Virginia",3047,53078,17
"West Sacramento, California",2472,52981,21
"Lenexa, Kansas",1551,52903,34
"Kingsport, Tennessee",1060,52806,50
"Burlington, North Carolina",2094,52709,25
"Delano, California",3686,52707,14
"Leesburg, Virginia",4246,52607,12
"DeSoto, Texas",2433,52599,22
"Milford, Connecticut",2399,52536,22
"Perth Amboy, New Jersey",11170,52499,5
"Peabody, Massachusetts",3238,52491,16
"Minnetonka, Minnesota",1945,52369,27
"Palm Desert, California",1948,52231,27
"Placentia, California",7949,52228,7
"Elkhart, Indiana",2227,52221,23
"Joplin, Missouri",1468,52195,36
"Pinellas Park, Florida",3362,52137,16
"La Crosse, Wisconsin",2539,52109,21
"Grapevine, Texas",1628,51971,32
"Apple Valley, Minnesota",3082,51957,17
"Tigard, Oregon",4395,51902,12
"Glendora, California",2674,51851,19
"Florissant, Missouri",4122,51776,13
"Oak Park, Illinois",11016,51774,5
"Hoffman Estates, Illinois",2487,51738,21
"Kentwood, Michigan",2473,51689,21
"Battle Creek, Michigan",1209,51534,43
"Grand Island, Nebraska",1813,51517,28
"Aliso Viejo, California",6884,51424,7
"Edina, Minnesota",3324,51350,15
"Olympia, Washington",2873,51202,18
"Parker, Colorado",2498,51163,20
"Enid, Oklahoma",692,51004,74
"Burien, Washington",6873,50997,7
"Coral Gables, Florida",3933,50815,13
"Logan, Utah",2825,50676,18
"Plainfield, New Jersey",8411,50636,6
"Cerritos, California",5791,50555,9
"Galveston, Texas",1226,50550,41
"Coeur d'Alene, Idaho",3230,50285,16
"Lakewood, Ohio",9092,50279,6
"Poway, California",1281,50077,39
