SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,NPOPCHG_2019,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,BIRTHS2018,BIRTHS2019,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,DEATHS2019,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,NATURALINC2018,NATURALINC2019,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,INTERNATIONALMIG2018,INTERNATIONALMIG2019,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,DOMESTICMIG2018,DOMESTICMIG2019,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,NETMIG2018,NETMIG2019,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RESIDUAL2017,RESIDUAL2018,RESIDUAL2019,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RBIRTH2017,RBIRTH2018,RBIRTH2019,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RDEATH2017,RDEATH2018,RDEATH2019,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RNATURALINC2017,RNATURALINC2018,RNATURALINC2019,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RINTERNATIONALMIG2017,RINTERNATIONALMIG2018,RINTERNATIONALMIG2019,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RDOMESTICMIG2017,RDOMESTICMIG2018,RDOMESTICMIG2019,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016,RNETMIG2017,RNETMIG2018,RNETMIG2019
010,0,0,00,United States,308745538,308758105,309321666,311556874,313830990,315993715,318301008,320635163,322941311,324985539,326687501,328239523,563561,2235208,2274116,2162725,2307293,2334155,2306148,2044228,1701962,1552022,987836,3973485,3936976,3940576,3963195,3992376,3962654,3901982,3824521,3791712,598691,2512442,2501531,2608019,2582448,2699826,2703215,2788163,2824382,2835038,389145,1461043,1435445,1332557,1380747,1292550,1259439,1113819,1000139,956674,174416,774165,838671,830168,926546,1041605,1046709,930409,701823,595348,0,0,0,0,0,0,0,0,0,0,174416,774165,838671,830168,926546,1041605,1046709,930409,701823,595348,0,0,0,0,0,0,0,0,0,0,12.799556577,12.590509751,12.513246841,12.496383326,12.496947837,12.314477487,12.044513976,11.737545564,11.579036629,8.0931835718,7.9999345814,8.2817297553,8.1427384033,8.4510037858,8.400602288,8.6064128999,8.6680952767,8.6575691523,4.7063730049,4.5905751698,4.2315170854,4.3536449223,4.045944051,3.9138751986,3.4381010758,3.0694502875,2.9214674764,2.4937727756,2.6820827467,2.636187477,2.9214999476,3.2604352274,3.2527882615,2.8719569192,2.1539114155,1.8180590453,0,0,0,0,0,0,0,0,0,2.4937727756,2.6820827467,2.636187477,2.9214999476,3.2604352274,3.2527882615,2.8719569192,2.1539114155,1.8180590453
020,1,0,00,Northeast Region,55317240,55318443,55380134,55604223,55775216,55901806,56006011,56034684,56042330,56059240,56046620,55982803,61691,224089,170993,126590,104205,28673,7646,16910,-12620,-63817,163466,646249,637860,635751,632433,634504,628030,618490,610713,602740,110878,470811,460915,479963,470268,489209,480502,497919,503076,505588,52588,175438,176945,155788,162165,145295,147528,120571,107637,97152,45032,204242,205018,191468,219965,224592,234098,213507,179097,134145,-32807,-154970,-207154,-217700,-275141,-340104,-373661,-316475,-298739,-294331,12225,49272,-2136,-26232,-55176,-115512,-139563,-102968,-119642,-160186,-3122,-621,-3816,-2966,-2784,-1110,-319,-693,-615,-783,11.64576734,11.453819587,11.385529245,11.302749298,11.326313176,11.207115136,11.034457412,10.89529129,10.760387474,8.4842767526,8.2764826998,8.5955551358,8.4045603356,8.7327019883,8.5744968188,8.8833546221,8.9750170062,9.025985968,3.1614905874,3.1773368871,2.7899741094,2.8981889621,2.5936111874,2.6326183173,2.1511027901,1.9202742836,1.7344015063,3.680554729,3.6814335184,3.4289596297,3.9311820371,4.0091147239,4.1774489103,3.8091705584,3.1951407357,2.3948172972,-2.792645814,-3.719788892,-3.89874293,-4.917279371,-6.071079798,-6.66793282,-5.646218871,-5.329587588,-5.254530321,0.8879089149,-0.038355374,-0.469783301,-0.986097334,-2.061965074,-2.49048391,-1.837048313,-2.134446852,-2.859713024
020,2,0,00,Midwest Region,66927001,66929725,66974416,67157800,67336743,67560379,67745167,67860583,67987540,68126781,68236628,68329004,44691,183384,178943,223636,184788,115416,126957,139241,109847,92376,212570,834866,830701,830890,836538,838012,831641,818785,801587,792343,140862,586660,584671,605165,596898,626084,619187,640407,627911,622854,71708,248206,246030,225725,239640,211928,212454,178378,173676,169489,24720,114945,118864,124489,132052,140410,143098,124250,94152,85675,-50673,-179592,-184359,-124956,-183669,-234550,-227445,-162183,-157067,-161549,-25953,-64647,-65495,-467,-51617,-94140,-84347,-37933,-62915,-75874,-1064,-175,-1592,-1622,-3235,-2372,-1150,-1204,-914,-1239,12.448403894,12.352932416,12.31886919,12.365169422,12.359534902,12.243687754,12.030842809,11.756628936,11.60384188,8.7474883737,8.6943453163,8.9722447896,8.8229642856,9.2338857312,9.1158712587,9.4098401299,9.2093766884,9.1216800432,3.7009155205,3.6585870997,3.3466244002,3.5422051362,3.1256491705,3.1278164955,2.6210026791,2.5472522471,2.482161837,1.713905927,1.7675661384,1.8456880051,1.9519081649,2.0708561399,2.1067350338,1.8256712312,1.3808983024,1.2547080659,-2.677835428,-2.741508999,-1.8526118,-2.71487763,-3.45929284,-3.348518846,-2.383040944,-2.303653174,-2.365880751,-0.963929501,-0.973942861,-0.006923795,-0.762969465,-1.3884367,-1.241783812,-0.557369713,-0.922754872,-1.111172685
020,3,0,00,South Region,114555744,114563030,114866680,116006522,117241208,118364400,119624037,120997341,122351760,123542189,124569433,125580448,303650,1139842,1234686,1123192,1259637,1373304,1354419,1190429,1027244,1011015,368759,1509634,1504955,1504774,1525313,1545679,1541412,1519344,1494950,1481244,228435,963051,960791,1011227,1006109,1052226,1058081,1092315,1116929,1122130,140324,546583,544164,493547,519204,493453,483331,427029,378021,359114,67464,279639,338025,323413,358590,422001,428463,395903,299648,242942,91267,312610,344278,300008,374593,453543,441519,366143,348608,407913,158731,592249,682303,623421,733183,875544,869982,762046,648256,650855,4595,1010,8219,6224,7250,4307,1106,1354,967,1046,13.077602657,12.904348522,12.773668783,12.818379071,12.847395463,12.668318836,12.357717676,12.050624537,11.842851926,8.3426832708,8.2383738526,8.5840656221,8.4551082623,8.7459061929,8.695992676,8.8844398526,9.003439589,8.9716612737,4.7349193866,4.6659746699,4.1896031609,4.3632708088,4.10148927,3.9723261604,3.4732778235,3.0471849481,2.8711906523,2.4224465861,2.8984204905,2.7453760778,3.0135077529,3.5075935772,3.5213855177,3.2201117727,2.4154289717,1.9423715017,2.7080665689,2.9520373039,2.5466965965,3.1479932783,3.7697647962,3.6286881536,2.9780562026,2.8100900489,3.2613487432,5.130513155,5.8504577944,5.2920726743,6.1615010312,7.2773583734,7.1500736713,6.1981679753,5.2255190206,5.2037202448
020,4,0,00,West Region,71945553,71946907,72100436,72788329,73477823,74167130,74925793,75742555,76559681,77257329,77834820,78347268,153529,687893,689494,689307,758663,816762,817126,697648,577491,512448,243041,982736,963460,969161,968911,974181,961571,945363,917271,915385,118516,491920,495154,511664,509173,532307,545445,557522,576466,584466,124525,490816,468306,457497,459738,441874,416126,387841,340805,330919,37200,175339,176764,190798,215939,254602,241050,196749,128926,132586,-7787,21952,47235,42648,84217,121111,159587,112515,107198,47967,29413,197291,223999,233446,300156,375713,400637,309264,236124,180553,-409,-214,-2811,-1636,-1231,-825,363,543,562,976,13.565385832,13.17406641,13.128264533,12.997411017,12.931461889,12.627142257,12.292047544,11.828722549,11.722022822,6.7903125546,6.7705890013,6.9310056267,6.8302772493,7.065943273,7.162665688,7.2491592445,7.4338514711,7.4844178034,6.7750732778,6.4034774088,6.1972589066,6.167133768,5.8655186158,5.4644765688,5.0428882995,4.3948710776,4.2376050191,2.4203256892,2.4170185321,2.5845516033,2.8967035545,3.379634852,3.1654164289,2.5582216167,1.6625728747,1.6978387432,0.303018664,0.6458773866,0.5777102317,1.1297249837,1.6076502014,2.0956619442,1.4629721381,1.3823781628,0.6142445733,2.7233443532,3.0628959187,3.162261835,4.0264285381,4.9872850534,5.2610783731,4.0211937548,3.0449510375,2.3120833165
040,3,6,01,Alabama,4779736,4780125,4785437,4799069,4815588,4830081,4841799,4852347,4863525,4874486,4887681,4903185,5312,13632,16519,14493,11718,10548,11178,10961,13195,15504,14226,59690,59067,57929,58903,59647,59389,58961,58271,57313,11075,48833,48366,50851,49712,51876,51710,53195,53665,53879,3151,10857,10701,7078,9191,7771,7679,5766,4606,3434,924,4665,5817,5046,3684,4580,5777,3011,3379,2772,1244,-1893,-114,2297,-959,-1544,-2157,2298,5279,9387,2168,2772,5703,7343,2725,3036,3620,5309,8658,12159,-7,3,115,72,-198,-259,-121,-114,-69,-89,12.455519356,12.286865772,12.011401179,12.180258647,12.305777115,12.225150764,12.109454384,11.938128082,11.707442426,10.189987883,10.060889328,10.543799502,10.279697432,10.702541513,10.644438296,10.925228982,10.994485138,11.005972301,2.2655314734,2.2259764441,1.467601677,1.9005612146,1.6032356022,1.5807124672,1.1842254029,0.9436429432,0.7014701253,0.9734461014,1.2100275652,1.0462726847,0.7617960521,0.944900149,1.1891881655,0.6184014374,0.6922643302,0.5662420464,-0.395012534,-0.023713794,0.4762759328,-0.198306844,-0.318542758,-0.44401573,0.4719649629,1.0815221661,1.9175014754,0.5784335677,1.1863137707,1.5225486174,0.5634892079,0.6263573914,0.7451724354,1.0903664003,1.7737864964,2.4837435218
040,4,9,02,Alaska,710231,710249,713910,722128,730443,737068,736283,737498,741456,739700,735139,731545,3661,8218,8315,6625,-785,1215,3958,-1756,-4561,-3594,2892,11716,11124,11350,11443,11330,11246,10803,10284,10031,920,3937,3940,4039,4024,4350,4447,4463,4664,4819,1972,7779,7184,7311,7419,6980,6799,6340,5620,5212,430,1314,2348,2863,1198,2273,2303,2612,537,659,1168,-892,-1319,-3564,-9641,-8166,-5185,-10753,-10757,-9482,1598,422,1029,-701,-8443,-5893,-2882,-8141,-10220,-8823,91,17,102,15,239,128,41,45,39,17,16.317116957,15.316290908,15.468367869,15.533297904,15.375418736,15.208045686,14.58725482,13.945929013,13.678474709,5.483141811,5.4248639137,5.5045583985,5.4623779398,5.9031837159,6.0137096894,6.0263739944,6.32475816,6.5712859757,10.833975146,9.8914269939,9.9638094706,10.070919964,9.47223502,9.1943359969,8.5608808255,7.6211708532,7.1071887332,1.8300351383,3.232888444,3.901844688,1.6262248439,3.0845831233,3.1143632594,3.5269748764,0.7282150797,0.8986257435,-1.242306958,-1.816090229,-4.857203796,-13.08717339,-11.08170074,-7.011712332,-14.51973999,-14.58735496,-12.92984719,0.5877281799,1.416798215,-0.955359108,-11.46094855,-7.997117618,-3.897349072,-10.99276511,-13.85913988,-12.03122145
040,4,8,04,Arizona,6392017,6392288,6407172,6472643,6554978,6632764,6730413,6829676,6941072,7044008,7158024,7278717,14884,65471,82335,77786,97649,99263,111396,102936,114016,120693,20934,86097,85577,86093,86129,86764,84957,83021,81767,81942,11505,48174,48754,50612,50236,52846,56032,56333,60127,60523,9429,37923,36823,35481,35893,33918,28925,26688,21640,21419,2550,16489,15100,17997,21312,19511,20062,13385,7937,7782,3122,11062,29844,24050,39948,45561,62320,62686,84113,91017,5672,27551,44944,42047,61260,65072,82382,76071,92050,98799,-217,-3,568,258,496,273,89,177,326,475,13.369291407,13.137778571,13.056518697,12.890497522,12.796966156,12.338763297,11.872795865,11.514831117,11.351869511,7.4805422283,7.4847126732,7.6756127016,7.5185713697,7.7943441227,8.13782955,8.0561569902,8.4673798792,8.3845793175,5.8887491785,5.6530658974,5.3809059959,5.371926152,5.0026220329,4.2009337474,3.8166388751,3.047451238,2.9672901938,2.5604405032,2.3181515643,2.729352758,3.1896606623,2.8777097259,2.9137124577,1.9141828291,1.1177273787,1.0780826504,1.7177265357,4.5816500188,3.6473264339,5.9788177617,6.7198673991,9.0510697022,8.9646966624,11.845206376,12.609078462,4.2781670389,6.8998015831,6.3766791919,9.168478424,9.597577125,11.96478216,10.878879492,12.962933755,13.687161112
040,3,7,05,Arkansas,2915918,2916031,2921964,2940667,2952164,2959400,2967392,2978048,2989918,3001345,3009733,3017804,5933,18703,11497,7236,7992,10656,11870,11427,8388,8071,9438,38453,38594,37978,38225,38796,38612,37737,37239,36640,6979,29455,29772,30994,29967,31318,31134,32340,31743,31322,2459,8998,8822,6984,8258,7478,7478,5397,5496,5318,801,3662,3732,2321,3100,3303,3366,2039,588,268,2469,5996,-1293,-2150,-3371,-106,1069,3981,2294,2515,3270,9658,2439,171,-271,3197,4435,6020,2882,2783,204,47,236,81,5,-19,-43,10,10,-30,13.118001116,13.098627807,12.848714824,12.899052304,13.05067413,12.939752003,12.597343832,12.390123702,12.15753632,10.048389537,10.104481191,10.485888337,10.112384575,10.535132808,10.433705554,10.795720368,10.561499951,10.392968139,3.0696115788,2.9941466165,2.3628264872,2.7866677285,2.5155413224,2.5060464487,1.801623464,1.828623751,1.764568181,1.2492684598,1.266623801,0.7852405895,1.0460971129,1.1111036357,1.1280225122,0.6806578179,0.1956387856,0.0889252111,2.0454980025,-0.43883831,-0.727387879,-1.137546248,-0.03565758,0.3582460088,1.3289351511,0.763257439,0.8345033801,3.2947664624,0.8277854905,0.0578527104,-0.091449135,1.0754460561,1.486268521,2.009592969,0.9588962246,0.9234285911
040,4,9,06,California,37253956,37254519,37319502,37638369,37948800,38260787,38596972,38918045,39167117,39358497,39461588,39512223,64983,318867,310431,311987,336185,321073,249072,191380,103091,50635,123327,509771,497451,499629,498914,500380,490358,481943,465017,462617,57319,238388,239535,247704,244055,253798,260121,265241,277578,282520,66008,271383,257916,251925,254859,246582,230237,216702,187439,180097,19635,99179,98297,116528,131001,156870,141892,112814,71300,74028,-20356,-51326,-41795,-53692,-46321,-79938,-122369,-137546,-155281,-203414,-721,47853,56502,62836,84680,76932,19523,-24732,-83981,-129386,-304,-369,-3987,-2774,-3354,-2441,-688,-590,-367,-76,13.601533587,13.162313302,13.111972382,12.982788114,12.910530614,12.559569256,12.274797367,11.799454416,11.715706616,6.3605862018,6.337980458,6.5005994587,6.3508226931,6.5483569461,6.6624949821,6.7555282026,7.0433316584,7.1547769171,7.240947385,6.8243328441,6.6113729235,6.6319654207,6.3621736676,5.8970742739,5.5192691648,4.7561227573,4.5609296986,2.6462597904,2.6008911645,3.0580929405,3.408920627,4.0474737947,3.6342884196,2.8733044991,1.8091835349,1.8747480731,-1.369462588,-1.105875522,-1.409061566,-1.205369519,-2.06251648,-3.134244634,-3.503213614,-3.940137847,-5.15142925,1.2767972025,1.4950156421,1.6490313745,2.203551108,1.9849573148,0.5000437855,-0.629909115,-2.130954312,-3.276681177
040,4,8,08,Colorado,5029196,5029319,5047349,5121108,5192647,5269035,5350101,5450623,5539215,5611885,5691287,5758736,18030,73759,71539,76388,81066,100522,88592,72670,79402,67449,16780,65926,64748,64729,65702,66350,66588,65375,64494,64524,7832,32015,32721,33589,33935,36253,36719,37702,38490,39116,8948,33911,32027,31140,31767,30097,29869,27673,26004,25408,2322,12382,11017,8715,9461,13122,9351,8171,10646,10523,6111,27250,27722,35709,38947,56554,49084,36612,42539,31335,8433,39632,38739,44424,48408,69676,58435,44783,53185,41858,649,216,773,824,891,749,288,214,213,183,12.966765754,12.555659893,12.374491979,12.374264724,12.286213406,12.118104016,11.725300643,11.411663912,11.270545046,6.2969239089,6.3451187274,6.421338366,6.3912920976,6.7130684943,6.6823550993,6.7620234775,6.8104776252,6.8324753583,6.6698418452,6.2105411657,5.9531536133,5.982972626,5.5731449114,5.4357489164,4.9632771655,4.6011862865,4.4380696877,2.4353744132,2.1363703132,1.6660800816,1.7818775463,2.4298371109,1.7017539294,1.4655056452,1.8837190127,1.8380749104,5.3597119012,5.3757336683,6.8266269229,7.3352483667,10.472260934,8.9326157492,6.5665270691,7.5269136841,5.4733514509,7.7950863145,7.5121039815,8.4927070045,9.1171259131,12.902098045,10.634369679,8.0320327143,9.4106326967,7.3114263613
040,1,1,09,Connecticut,3574097,3574147,3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,3565287,4967,9169,6264,294,-317,-7402,-8981,-4844,-1777,-6233,9488,37634,36855,36142,36162,36321,35888,35551,34883,34567,6847,29295,29064,29756,29669,30375,30116,31118,31263,31149,2641,8339,7791,6386,6493,5946,5772,4433,3620,3418,2420,12893,15890,11024,18106,16475,14395,14368,18498,12323,152,-12024,-17361,-17031,-25086,-29963,-29219,-23724,-23976,-22059,2572,869,-1471,-6007,-6980,-13488,-14824,-9356,-5478,-9736,-246,-39,-56,-85,170,140,71,79,81,85,10.501441458,10.261971953,10.054263311,10.05985925,10.114951364,10.017217791,9.9423360728,9.7645607998,9.6869650531,8.174515797,8.0926320127,8.2777560482,8.2535801145,8.4590635629,8.4061115412,8.7025854101,8.7512388351,8.7291137339,2.3269256607,2.1693399398,1.7765072632,1.8062791359,1.6558878007,1.6111062497,1.2397506627,1.0133219647,0.9578513192,3.5976798829,4.4244399492,3.0667422596,5.0368843424,4.5880846814,4.0179962689,4.0182128406,5.1780192551,3.4533650693,-3.355192966,-4.834027814,-4.737816348,-6.978641368,-8.344326635,-8.155736921,-6.634749543,-6.711438516,-6.181756071,0.2424869168,-0.409587864,-1.671074089,-1.941757026,-3.756241953,-4.137740652,-2.616536702,-1.53341926,-2.728391002
040,3,5,10,Delaware,897934,897937,899593,907381,915179,923576,932487,941252,948921,956823,965479,973764,1656,7788,7798,8397,8911,8765,7669,7902,8656,8285,2842,11298,11158,10890,10981,11026,11084,10978,10732,10683,1839,7874,7695,8085,8072,8543,8505,9057,9420,9454,1003,3424,3463,2805,2909,2483,2579,1921,1312,1229,357,1527,1212,2357,1743,2238,1708,1528,484,73,281,2854,3202,3298,4230,4052,3379,4430,6851,6961,638,4381,4414,5655,5973,6290,5087,5958,7335,7034,15,-17,-79,-63,29,-8,3,23,9,22,12.504883856,12.244315688,11.84497119,11.832572493,11.768981699,11.728027011,11.520959793,11.165779362,11.017701237,8.7151226304,8.4441664472,8.7939937621,8.6979806181,9.1186659401,8.9991762659,9.5049492482,9.8007493099,9.7501963395,3.7897612251,3.8001492406,3.0509774277,3.1345918754,2.650315759,2.7288507454,2.016010545,1.3650300525,1.2675048975,1.6901183968,1.3299973663,2.5636911932,1.8781690061,2.388806552,1.8072419826,1.6035731977,0.5035629157,0.0752871095,3.1588722361,3.5137389167,3.587209824,4.5580349374,4.3250420683,3.5753341096,4.6491029225,7.1279122635,7.1790899851,4.848990633,4.843736283,6.1509010173,6.4362039435,6.7138486203,5.3825760922,6.2526761202,7.6314751792,7.2543770946
040,3,5,11,District of Columbia,601723,601767,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749,3459,14574,15124,15657,11747,13072,10415,9091,6641,4202,2245,9196,9232,9445,9334,9648,9718,9693,9523,9493,1181,4668,4538,4813,4650,4883,4852,5138,5321,5677,1064,4528,4694,4632,4684,4765,4866,4555,4202,3816,696,2414,3384,4737,5205,5024,3451,3541,2749,2604,1473,7537,6711,6051,1778,3201,2057,973,-318,-2203,2169,9951,10095,10788,6983,8225,5508,4514,2431,401,226,95,335,237,80,82,41,22,8,-15,15.013558896,14.715586854,14.694614179,14.218807244,14.42445699,14.278420382,14.040490439,13.638840691,13.49112056,7.6210627366,7.2334632955,7.4881077864,7.08350693,7.3004377572,7.1289252616,7.4424883811,7.6207362511,8.0679544318,7.3924961593,7.4821235586,7.2065063924,7.135300314,7.1240192326,7.1494951202,6.5980020583,6.0181044403,5.4231661285,3.9411408411,5.3940149387,7.3698663171,7.9289577572,7.5112429433,5.0704701315,5.1292042346,3.9371178264,3.7007139934,12.305044954,10.697173243,9.4141990891,2.7084893165,4.7857262463,3.0222999306,1.4094085626,-0.455439603,-3.130826777,16.246185795,16.091188182,16.784065406,10.637447074,12.29696919,8.092770062,6.5386127972,3.4816782233,0.5698872163
040,3,5,12,Florida,18801310,18804564,18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,21477737,40973,207700,244585,247799,300290,363131,404435,350136,280704,233420,50873,213205,214010,212988,218333,221746,224651,224574,223066,221695,41764,174483,173756,181609,181024,191076,193671,199813,209998,211692,9109,38722,40254,31379,37309,30670,30980,24761,13068,10003,22164,100548,98777,103594,112485,132882,155926,160385,131600,88678,10296,68593,103746,111585,147547,197401,216749,164257,135530,133910,32460,169141,202523,215179,260032,330283,372675,324642,267130,222588,-596,-163,1808,1241,2949,2178,780,733,506,829,11.251287443,11.160578382,10.966484099,11.085275891,11.072088887,11.006229184,10.80277624,10.569862109,10.378480398,9.2078440321,9.0613403922,9.3508188757,9.1910109005,9.5406927578,9.4884394567,9.6116875904,9.9506419765,9.9101976698,2.0434434106,2.0992379898,1.6156652231,1.8942649908,1.5313961297,1.5177897278,1.19108865,0.6192201323,0.4682827282,5.306134705,5.1512006487,5.3339246987,5.7111259344,6.6349846922,7.6392150127,7.7150661578,6.2357950271,4.1513921592,3.6198004716,5.4103329976,5.7453712329,7.4913054917,9.8565088817,10.619089919,7.9013225793,6.4220159577,6.2688933449,8.9259351767,10.561533646,11.079295932,13.202431426,16.491493574,18.258304932,15.616388737,12.657810985,10.420285504
040,3,5,13,Georgia,9687653,9688729,9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,10617423,23152,90550,98999,71049,94799,111169,123443,108440,100801,106292,32487,132621,131867,128653,129551,131676,130742,129824,128547,127873,17216,71158,70452,74849,74837,78553,80059,82160,84569,86319,15271,61463,61415,53804,54714,53123,50683,47664,43978,41554,4088,11606,21466,22294,16832,25266,34354,20986,16863,15053,3012,17214,15023,-5840,23027,32629,38428,39794,39981,49680,7100,28820,36489,16454,39859,57895,72782,60780,56844,64733,781,267,1095,791,226,151,-22,-4,-21,5,13.592177885,13.384889388,12.946924533,12.929398296,13.007783125,12.767563346,12.535981174,12.288529945,12.104283142,7.2929037929,7.1510857694,7.5323883188,7.4688530405,7.7599592013,7.8181330708,7.9334808147,8.0844258439,8.170838383,6.2992740918,6.2338036185,5.4145362143,5.4605452551,5.2478239233,4.9494302755,4.6025003597,4.2041041015,3.9334447592,1.1894859527,2.1788623052,2.2435445387,1.6798606889,2.4959343269,3.3548276085,2.0264365674,1.6120289114,1.4248963748,1.7642435972,1.5248788042,-0.587705217,2.298131659,3.2232977579,3.7526726245,3.8425625066,3.8220084152,4.702640796,2.9537295499,3.7037411094,1.6558393218,3.9779923479,5.7192320848,7.107500233,5.868999074,5.4340373266,6.1275371708
040,4,9,15,Hawaii,1360301,1360307,1363963,1379329,1394804,1408243,1414538,1422052,1427559,1424393,1420593,1415872,3656,15366,15475,13439,6295,7514,5507,-3166,-3800,-4721,4647,19151,18891,19036,18956,18212,18250,17939,17173,16878,2534,10072,10244,10340,10740,11070,10854,11297,12454,12748,2113,9079,8647,8696,8216,7142,7396,6642,4719,4130,1975,7229,10116,5681,3854,7267,9598,4647,4412,5014,-348,-889,-3061,-764,-5709,-6817,-11455,-14452,-12910,-13817,1627,6340,7055,4917,-1855,450,-1857,-9805,-8498,-8803,-84,-53,-227,-174,-66,-78,-32,-3,-21,-48,13.962057266,13.619390274,13.582362336,13.430726649,12.84077008,12.808765828,12.580155627,12.07246714,11.900728548,7.3430024948,7.3853704923,7.3776857827,7.6095169976,7.8051463201,7.6178818793,7.9222932223,8.7550518702,8.9886531299,6.6190547707,6.234019782,6.2046765538,5.821209651,5.0356237595,5.1908839487,4.6578624044,3.3174152702,2.9120754178,5.2703102696,7.2930894085,4.0534461249,2.7306404571,5.1237577514,6.7363580503,3.2588206253,3.101596985,3.5353864758,-0.648126412,-2.206815607,-0.545121077,-4.044947164,-4.806475381,-8.039693839,-10.13481293,-9.075615838,-9.742408244,4.6221838579,5.0862738016,3.5083250477,-1.314306707,0.3172823707,-1.303335789,-6.875992303,-5.974018853,-6.207021768
