SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,NPOPCHG_2019,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,BIRTHS2018,BIRTHS2019,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,DEATHS2019,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,NATURALINC2018,NATURALINC2019,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,INTERNATIONALMIG2018,INTERNATIONALMIG2019,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,DOMESTICMIG2018,DOMESTICMIG2019,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,NETMIG2018,NETMIG2019,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RESIDUAL2017,RESIDUAL2018,RESIDUAL2019,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RBIRTH2017,RBIRTH2018,RBIRTH2019,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RDEATH2017,RDEATH2018,RDEATH2019,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RNATURALINC2017,RNATURALINC2018,RNATURALINC2019,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RINTERNATIONALMIG2017,RINTERNATIONALMIG2018,RINTERNATIONALMIG2019,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RDOMESTICMIG2017,RDOMESTICMIG2018,RDOMESTICMIG2019,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016,RNETMIG2017,RNETMIG2018,RNETMIG2019
040,4,8,16,Idaho,1567582,1567657,1570746,1583910,1595324,1611206,1631112,1651059,1682380,1717715,1750536,1787065,3089,13164,11414,15882,19906,19947,31321,35335,32821,36529,5971,22952,22365,22699,22422,23030,22642,22430,22054,22220,2582,11881,11893,12295,12533,12888,13278,13687,13451,13308,3389,11071,10472,10404,9889,10142,9364,8743,8603,8912,114,1541,1524,1782,1322,2998,3369,1518,122,167,-378,528,-718,3543,8482,6763,18541,25007,24020,27360,-264,2069,806,5325,9804,9761,21910,26525,24142,27527,-36,24,136,153,213,44,47,67,76,90,14.551190368,14.069426786,14.157983864,13.83084571,14.03339436,13.584769363,13.193748998,12.717649328,12.562185504,7.5323585202,7.4816764038,7.668726006,7.7308888271,7.8533385372,7.9665474604,8.0509515175,7.7566473707,7.523742785,7.0188318473,6.5877503826,6.4892578582,6.0999568827,6.1800558228,5.6182219024,5.1427974807,4.9610019575,5.0384427187,0.9769686457,0.9587215034,1.1114818823,0.8154659722,1.8268396132,2.0213359237,0.8929162273,0.070352463,0.0944142655,0.3347433127,-0.451681128,2.2098654932,5.232059286,4.1210528032,11.124247361,14.709588997,13.851361969,15.468109603,1.3117119585,0.5070403751,3.3213473755,6.0475252582,5.9478924163,13.145583285,15.602505224,13.921714432,15.562523869
040,2,3,17,Illinois,12830632,12831572,12840503,12867454,12882510,12895129,12884493,12858913,12820527,12778828,12723071,12671821,8931,26951,15056,12619,-10636,-25580,-38386,-41699,-55757,-51250,41831,162400,160123,157513,157512,159239,156289,151944,147037,144299,24075,101622,101304,104307,102688,107564,106158,108770,109549,110004,17756,60778,58819,53206,54824,51675,50131,43174,37488,34295,4868,30606,27200,27571,28835,30323,24509,29564,20260,19209,-13329,-64482,-70886,-67989,-94721,-107924,-113179,-114678,-113699,-104986,-8461,-33876,-43686,-40418,-65886,-77601,-88670,-85114,-93439,-85777,-364,49,-77,-169,426,346,153,241,194,232,12.634220603,12.436755251,12.220902,12.219884372,12.37124567,12.172305938,11.870924092,11.531454971,11.364411394,7.9058791019,7.868282845,8.0928280515,7.9666024583,8.356625382,8.267937307,8.4978703565,8.5914386219,8.6634745287,4.7283415014,4.5684724064,4.1280739481,4.2532819139,4.0146202876,3.9043686311,3.3730537351,2.9400163494,2.7009368656,2.3810526834,2.1126243128,2.1391408267,2.2370382312,2.3557877307,1.9088422489,2.3097456948,1.5889012814,1.5128239175,-5.016501311,-5.505716435,-5.275037019,-7.348517368,-8.384593709,-8.814756085,-8.959444486,-8.91690458,-8.268276943,-2.635448628,-3.393092122,-3.135896193,-5.111479137,-6.028805979,-6.905913836,-6.649698791,-7.328003299,-6.755453026
040,2,3,18,Indiana,6483802,6484051,6490432,6516528,6537703,6568713,6593644,6608422,6634304,6658078,6695497,6732219,6381,26096,21175,31010,24931,14778,25882,23774,37419,36722,20955,83459,83077,83373,83554,84175,83559,82268,81801,80711,13852,57901,58599,60698,59833,62900,62128,65300,63233,62175,7103,25558,24478,22675,23721,21275,21431,16968,18568,18536,2376,8791,10534,8595,9527,7779,13298,8861,14959,14379,-3040,-8203,-13567,81,-7644,-13950,-8698,-1877,4044,3997,-664,588,-3033,8676,1883,-6171,4600,6984,19003,18376,-58,-50,-270,-341,-673,-326,-149,-178,-152,-190,12.832975576,12.727980683,12.722471193,12.695902413,12.75179203,12.619607172,12.378217839,12.251550615,12.021553033,8.903079582,8.9777789285,9.2623338066,9.0915327703,9.5288116269,9.3829623901,9.825176556,9.4705724871,9.260696309,3.9298959941,3.7502017545,3.4601373861,3.6043696429,3.2229804032,3.2366447814,2.5530412833,2.7809781276,2.7608567235,1.3517378388,1.6138828859,1.3115713708,1.4476130681,1.1784519181,2.0083478281,1.3332448616,2.2404487188,2.1416896217,-1.261324706,-2.078559817,0.0123603585,-1.1614941,-2.113305599,-1.313626817,-0.282417403,0.6056805013,0.5953357965,0.0904131327,-0.464676931,1.3239317293,0.2861189679,-0.934853681,0.6947210114,1.0508274589,2.8461292201,2.7370254182
040,2,4,19,Iowa,3046355,3046871,3050745,3066336,3076190,3092997,3109350,3120960,3131371,3141550,3148618,3155070,3874,15591,9854,16807,16353,11610,10411,10179,7068,6452,9958,37854,38472,38806,39463,39702,39432,38850,38068,37672,6888,28188,28055,29150,28884,29750,29158,30581,28919,28809,3070,9666,10417,9656,10579,9952,10274,8269,9149,8863,1448,6118,4030,6904,6805,5409,5722,5903,2835,2663,-545,-179,-4577,194,-948,-3642,-5556,-3962,-4899,-5011,903,5939,-547,7098,5857,1767,166,1941,-2064,-2348,-99,-14,-16,53,-83,-109,-29,-31,-17,-63,12.376491336,12.526442705,12.580588009,12.725182903,12.74479119,12.613535656,12.386573974,12.103969242,11.952368201,9.216160453,9.1346784694,9.4501917352,9.3138935954,9.5500865928,9.3270813717,9.7501626435,9.1949849352,9.1403635459,3.1603308833,3.3917642351,3.1303962743,3.4112893071,3.1947045974,3.286454284,2.6364113305,2.9089843069,2.8120046551,2.0003004701,1.312163758,2.2382203684,2.19433063,1.7363501977,1.8303573499,1.8820578164,0.9014067669,0.8449022223,-0.058524646,-1.490266382,0.0628932143,-0.305690733,-1.169123206,-1.777257154,-1.263207364,-1.557669048,-1.58986295,1.9417758241,-0.178102624,2.3011135827,1.8886398971,0.5672269919,0.0531001958,0.6188504526,-0.656262281,-0.744960728
040,2,4,20,Kansas,2853118,2853123,2858190,2869225,2885257,2893212,2900475,2909011,2910844,2908718,2911359,2913314,5067,11035,16032,7955,7263,8536,1833,-2126,2641,1955,9987,40113,39582,39727,39292,39001,38613,37409,35912,35457,5996,25169,24978,25592,25475,26530,26238,27016,25734,25230,3991,14944,14604,14135,13817,12471,12375,10393,10178,10227,919,4749,5977,5716,6534,9088,7640,2278,4053,4104,219,-8652,-4625,-11900,-13065,-12926,-18161,-14764,-11564,-12357,1138,-3903,1352,-6184,-6531,-3838,-10521,-12486,-7511,-8253,-62,-6,76,4,-23,-97,-21,-33,-26,-19,14.007366325,13.756928947,13.750008869,13.563728935,13.426661154,13.26940276,12.856293996,12.3407302,12.174760712,8.7889562743,8.6812331675,8.8577095421,8.7940546322,9.1333381301,9.0167194887,9.2845475312,8.8431819716,8.6631472702,5.2184100506,5.0756957794,4.892299327,4.7696743024,4.2933230238,4.2526832713,3.5717464648,3.4975482283,3.5116134416,1.6583397571,2.0773372825,1.978378702,2.255558507,3.1286760997,2.6254949651,0.7828767869,1.3927650785,1.4091778199,-3.021258281,-1.607442686,-4.118738026,-4.510081404,-4.449963387,-6.241048961,-5.073921371,-3.973830587,-4.242984971,-1.362918524,0.4698945969,-2.140359324,-2.254522897,-1.321287288,-3.615553996,-4.291044584,-2.581065508,-2.833807151
040,3,6,21,Kentucky,4339367,4339333,4348181,4369821,4386346,4404659,4414349,4425976,4438182,4452268,4461153,4467673,8848,21640,16525,18313,9690,11627,12206,14086,8885,6520,13687,55309,55306,56046,55758,55943,55681,54910,54428,53471,10554,42508,42857,44417,43645,46309,46715,48541,46582,46074,3133,12801,12449,11629,12113,9634,8966,6369,7846,7397,1510,5010,7784,8844,4993,7417,7095,5916,895,765,4041,3852,-3564,-2091,-7102,-5275,-3752,1936,226,-1541,5551,8862,4220,6753,-2109,2142,3343,7852,1121,-776,164,-23,-144,-69,-314,-149,-103,-135,-82,-101,12.688457745,12.632468065,12.750760579,12.644959615,12.656322024,12.56317859,12.352580578,12.212594917,11.977162507,9.7517756936,9.7889864366,10.105101749,9.8979386344,10.476764146,10.540200209,10.919807209,10.452103631,10.320281748,2.9366820517,2.8434816284,2.6456588297,2.7470209801,2.1795578782,2.022978381,1.4327733692,1.7604912861,1.656880759,1.1493459166,1.777946903,2.012056642,1.1323269012,1.6779926077,1.6008288661,1.3308662666,0.2008207623,0.1713551143,0.8836887167,-0.814054826,-0.475713528,-1.610611987,-1.193395039,-0.846555307,0.4355235112,0.0507100472,-0.345174158,2.0330346334,0.9638920774,1.5363431144,-0.478285086,0.4845975685,0.7542735588,1.7663897778,0.2515308096,-0.173819044
040,3,7,22,Louisiana,4533372,4533487,4544532,4575625,4600972,4624527,4644013,4664628,4678135,4670560,4659690,4648794,11045,31093,25347,23555,19486,20615,13507,-7575,-10870,-10896,14574,62290,62286,62541,64226,64390,63993,62391,59870,58498,9182,40767,40733,43787,43592,43973,43677,45011,46238,46343,5392,21523,21553,18754,20634,20417,20316,17380,13632,12155,1201,6728,4152,6115,4643,6107,6417,3265,3293,3040,4107,2728,-591,-1614,-5764,-5865,-13144,-28239,-27776,-26045,5308,9456,3561,4501,-1121,242,-6727,-24974,-24483,-23005,345,114,233,300,-27,-44,-82,19,-19,-46,13.659852566,13.574966842,13.558290993,13.858924922,13.834457683,13.698945376,13.347531393,12.833525361,12.568749111,8.939977678,8.8775828338,9.4926030559,9.4064437333,9.4477808307,9.3499107277,9.629365382,9.9114171646,9.957153066,4.7198748881,4.6973840085,4.0656879373,4.4524811891,4.3866768522,4.3490346485,3.7181660114,2.9221081965,2.6115960451,1.4754131974,0.9049106112,1.3256735489,1.0018837918,1.3121141958,1.3736835666,0.6984932122,0.7058760483,0.6531675835,0.5982353155,-0.128805918,-0.349899772,-1.243777337,-1.260119495,-2.813728658,-6.041271001,-5.953966936,-5.5959703,2.0736485128,0.7761046933,0.9757737766,-0.241893545,0.0519947004,-1.440045092,-5.342777789,-5.248090887,-4.942802716
040,1,1,23,Maine,1328361,1328358,1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,1344212,-729,655,-555,280,2504,-2251,3055,3295,4445,5155,3442,12623,12799,12869,12704,12652,12647,12451,12252,12073,3102,13026,12752,13406,13350,14175,14172,14551,14416,14335,340,-403,47,-537,-646,-1523,-1525,-2100,-2164,-2262,294,1102,476,1742,2994,623,1966,628,874,852,-1309,-3,-872,-783,320,-1253,2660,4815,5768,6613,-1015,1099,-396,959,3314,-630,4626,5443,6642,7465,-54,-41,-206,-142,-164,-98,-46,-48,-33,-48,9.5055824494,9.6377540321,9.691468059,9.5571900477,9.5171648598,9.5105277941,9.3408339082,9.1649340289,8.9987250626,9.8090562454,9.602362639,10.095875421,10.043174365,10.662805239,10.65732584,10.916269713,10.783683395,10.684728218,-0.303473796,0.035391393,-0.404407362,-0.485984318,-1.145640379,-1.146798046,-1.575435805,-1.618749367,-1.686003155,0.8298464596,0.3584319806,1.3118763974,2.2523793296,0.4686368722,1.4784294808,0.4711303264,0.6537832469,0.6350462812,-0.00225911,-0.656623292,-0.589666601,0.2407352657,-0.942539327,2.0003165915,3.6122492384,4.3146702153,4.9290622744,0.8275873494,-0.298191312,0.7222097963,2.4931145953,-0.473902455,3.4787460722,4.0833795649,4.9684534623,5.5641085556
040,3,5,24,Maryland,5773552,5773794,5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,6045680,14851,50774,47573,36196,34095,28279,17761,20545,11934,9878,18468,73541,72733,72361,72753,74134,73397,71942,71389,70091,10608,43692,43467,45721,44767,47192,47258,49834,50845,51453,7860,29849,29266,26640,27986,26942,26139,22108,20544,18638,6545,20485,25540,21154,23126,27296,21413,22617,15809,15011,851,519,-6440,-11012,-16479,-25651,-29709,-24054,-24353,-23665,7396,21004,19100,10142,6647,1645,-8296,-1437,-8544,-8654,-405,-79,-793,-586,-538,-308,-82,-126,-66,-106,12.64888119,12.404989046,12.254004596,12.247494228,12.414797312,12.2441745,11.963225661,11.839295768,11.603046712,7.5149225185,7.4135214943,7.7426423645,7.5362332015,7.9029745425,7.8836355508,8.2868892662,8.4322373664,8.5176636442,5.133958671,4.9914675513,4.5113622316,4.7112610266,4.5118227692,4.3605389492,3.6763363948,3.4070584021,3.0853830681,3.5233724204,4.3559789948,3.5823332075,3.8931116452,4.5711051261,3.5721420299,3.7609779374,2.6217964505,2.4849600405,0.0892667945,-1.098375283,-1.864831865,-2.77413244,-4.295626377,-4.956090579,-3.999936477,-4.038750646,-3.917565742,3.6126392149,3.2576037118,1.7175013421,1.1189792055,0.275478749,-1.383948549,-0.23895854,-1.416954195,-1.432605702
040,1,1,25,Massachusetts,6547629,6547785,6566307,6613583,6663005,6713315,6762596,6794228,6823608,6859789,6882635,6892503,18522,47276,49422,50310,49281,31632,29380,36181,22846,9868,18645,73185,72224,72157,71950,71919,71410,70765,70696,70419,12303,53998,52393,54784,54721,57490,55981,58172,58890,58564,6342,19187,19831,17373,17229,14429,15429,12593,11806,11855,8872,33717,38241,36877,43948,40282,44261,48794,38352,28426,3563,-5472,-7745,-3094,-10782,-22573,-30169,-25009,-27223,-30274,12435,28245,30496,33783,33166,17709,14092,23785,11129,-1848,-255,-156,-905,-846,-1114,-506,-141,-197,-89,-139,11.105555509,10.879903783,10.788767015,10.678313325,10.610007182,10.487716257,10.343191826,10.288723445,10.224071802,8.1939985842,7.8925398604,8.1911915983,8.121306233,8.4813375168,8.2217174594,8.5025670161,8.5705403937,8.502854926,2.911556925,2.9873639221,2.5975754169,2.5570070921,2.1286696648,2.2659987975,1.8406248098,1.7181830513,1.7212168764,5.116431169,5.7606668219,5.5137735939,6.5224532872,5.9426898217,6.5004454452,7.131854758,5.5815480588,4.1271455865,-0.830355944,-1.166715424,-0.46260855,-1.600188663,-3.33013101,-4.430806774,-3.655378851,-3.961892021,-4.395455058,4.2860752252,4.5939513978,5.0511650439,4.9222646246,2.6125588117,2.0696386709,3.4764759073,1.6196560374,-0.268309472
040,2,3,26,Michigan,9883640,9884116,9877510,9882412,9897145,9913065,9929848,9931715,9950571,9973114,9984072,9986857,-6606,4902,14733,15920,16783,1867,18856,22543,10958,2785,29100,113972,113075,113019,114518,113802,113314,112565,110376,109472,22108,89833,89037,92325,91840,96307,94761,97505,96260,95983,6992,24139,24038,20694,22678,17495,18553,15060,14116,13489,4576,21595,23918,23211,23108,21215,27665,20952,13645,13146,-18629,-40878,-32963,-28210,-28444,-36387,-27092,-13172,-16639,-23670,-14053,-19283,-9045,-4999,-5336,-15172,573,7780,-2994,-10524,455,46,-260,225,-559,-456,-270,-297,-164,-180,11.535673066,11.433521994,11.410176873,11.542458509,11.459521086,11.398488081,11.299616512,11.06127888,10.963135466,9.0924447981,9.0029316632,9.3209511661,9.2567054041,9.6978269031,9.5322036913,9.7878479809,9.6466505849,9.6122719178,2.4432282678,2.4305903312,2.0892257073,2.2857531049,1.7616941829,1.86628439,1.5117685308,1.4146282948,1.3508635477,2.1857373728,2.4184565913,2.3433370974,2.3290935157,2.1362870586,2.7828791921,2.1032253823,1.3674272515,1.3165136184,-4.137465725,-3.333037236,-2.848026346,-2.866917776,-3.664062088,-2.725239945,-1.322245358,-1.667469552,-2.370445561,-1.951728352,-0.914580645,-0.504689249,-0.53782426,-1.52777503,0.0576392473,0.7809800245,-0.300042301,-1.053931943
040,2,4,27,Minnesota,5303925,5303927,5310828,5346143,5376643,5413479,5451079,5482032,5522744,5566230,5606249,5639632,6901,35315,30500,36836,37600,30953,40712,43486,40019,33383,17496,68367,68043,68955,69903,69711,69808,69570,67861,67642,9361,39959,39303,41318,40795,42860,42608,43970,43494,43200,8135,28408,28740,27637,29108,26851,27200,25600,24367,24442,2935,11811,11227,10994,15877,16400,16197,10604,9256,9113,-4035,-4853,-9113,-1373,-6701,-11865,-2475,7531,6566,65,-1100,6958,2114,9621,9176,4535,13722,18135,15822,9178,-134,-51,-354,-422,-684,-433,-210,-249,-170,-237,12.830475001,12.691291237,12.781134449,12.868079861,12.752271517,12.686855234,12.547599084,12.14788589,12.0296489,7.4991289739,7.3307440809,7.6584861598,7.5097394666,7.8404033399,7.7435469836,7.9304000532,7.7859175211,7.6828129339,5.3313460269,5.3605471563,5.1226482889,5.3583403945,4.9118681773,4.9433082509,4.6171990303,4.3619683689,4.346835966,2.2165772995,2.0940453349,2.0377897488,2.9227143893,3.0000610073,2.9436310198,1.9125304108,1.6569286011,1.6206822747,-0.910765357,-1.699744824,-0.254492025,-1.233552253,-2.170470967,-0.449804703,1.3582861679,1.1753882017,0.011559788,1.3058119422,0.3943005111,1.7832977236,1.6891621362,0.8295900407,2.4938263169,3.2708165787,2.8323168027,1.6322420627
040,3,6,28,Mississippi,2967297,2968130,2970548,2978731,2983816,2988711,2990468,2988471,2987938,2988510,2981020,2976149,2418,8183,5085,4895,1757,-1997,-533,572,-7490,-4871,9423,39734,39430,38489,38723,38577,38159,37532,36832,35978,6648,29165,29060,30679,30592,31487,31490,31950,31603,31536,2775,10569,10370,7810,8131,7090,6669,5582,5229,4442,590,2103,1975,1722,2588,3187,850,2492,2013,1429,-1068,-4551,-7558,-4719,-8968,-12296,-8032,-7490,-14775,-10740,-478,-2448,-5583,-2997,-6380,-9109,-7182,-4998,-12762,-9311,121,62,298,82,6,22,-20,-12,43,-2,13.357585012,13.225891553,12.888681792,12.952614397,12.90429623,12.76987569,12.559968731,12.339999966,12.078891836,9.8045494252,9.7475122628,10.273373398,10.232843004,10.532637981,10.538100722,10.691969544,10.588103251,10.587579436,3.5530355863,3.4783792899,2.6153083946,2.7197713934,2.3716582491,2.2317749672,1.8679991861,1.7518967155,1.4913124002,0.7069764252,0.6624685726,0.57664034,0.8656706882,1.0660754358,0.2844517502,0.8339401598,0.6744249547,0.4797580864,-1.529933291,-2.535158213,-1.580235636,-2.999742941,-4.113104348,-2.687901715,-2.506505536,-4.950138453,-3.605739572,-0.822956866,-1.872689641,-1.003595296,-2.134072253,-3.047028913,-2.403449965,-1.672565377,-4.275713498,-3.125981486
040,2,4,29,Missouri,5988927,5988950,5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,6137428,7024,14301,14092,16348,15487,15530,15403,19535,14953,15805,19015,76256,75442,75168,75796,75145,74882,73765,72323,71297,13194,55939,55619,57558,57101,59996,59195,61348,60322,60141,5821,20317,19823,17610,18695,15149,15687,12417,12001,11156,1871,8387,6476,5415,6218,9091,5584,8109,5755,5503,-502,-14354,-11827,-6349,-8993,-8347,-5789,-898,-2697,-710,1369,-5967,-5351,-934,-2775,744,-205,7211,3058,4793,-166,-49,-380,-328,-433,-363,-79,-93,-106,-144,12.702718393,12.537473071,12.460420907,12.531457395,12.392052925,12.317266074,12.098766546,11.828797364,11.631732342,9.3183141546,9.2431499001,9.5412530143,9.4405872174,9.8938533142,9.7369269686,10.062158613,9.8659722988,9.8116893388,3.3844042382,3.2943231714,2.9191678929,3.0908701779,2.4981996109,2.5803391056,2.0366079333,1.9628250648,1.8200430033,1.3971057905,1.076226447,0.8976316945,1.0280305304,1.4991836202,0.9185066339,1.3300196288,0.941259749,0.8977856443,-2.391088174,-1.965492617,-1.052458657,-1.486825114,-1.37649166,-0.952226881,-0.147287906,-0.441108174,-0.115832783,-0.993982384,-0.88926617,-0.154826963,-0.458794584,0.1226919606,-0.033720247,1.1827317232,0.5001515747,0.7819528608
040,4,8,30,Montana,989415,989407,990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1068778,1290,6619,6467,9786,8300,8606,10384,11623,8183,8113,3063,12002,12035,12207,12380,12582,12430,12194,11552,11618,2410,9118,8962,9439,9370,9682,9923,10260,9666,9870,653,2884,3073,2768,3010,2900,2507,1934,1886,1748,347,435,326,1647,609,585,849,949,288,322,306,3297,3019,5318,4629,5074,6996,8699,5996,6024,653,3732,3345,6965,5238,5659,7845,9648,6284,6346,-16,3,49,53,52,47,32,41,13,19,12.074367723,12.028390399,12.102003022,12.164457969,12.261102427,12.00192726,11.650275803,10.93345612,10.911773642,9.1729782451,8.9570780856,9.3578116263,9.2068635842,9.4350654666,9.5812650205,9.8025118698,9.1484406906,9.2700297683,2.9013894778,3.0713123139,2.7441913955,2.9575943851,2.8260369607,2.4206622399,1.8477639333,1.7850154296,1.6417438739,0.4376228928,0.3258209614,1.6328335362,0.5983970035,0.5700798697,0.8197615643,0.9066845774,0.2725792385,0.3024265031,3.3168797186,3.0173419706,5.2722578905,4.5484067803,4.9445901857,6.7550670244,8.311116058,5.6749483117,5.6578175607,3.7545026114,3.343162932,6.9050914268,5.1468037838,5.5146700553,7.5748285887,9.2178006354,5.9475275501,5.9602440638
040,2,4,31,Nebraska,1826341,1826305,1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,1934408,3237,11130,12631,11976,14042,11956,14339,10331,9667,8794,6509,25722,25763,26029,26467,26859,26619,26226,25470,25343,3653,15621,15220,16174,15683,16557,16135,16881,15731,15582,2856,10101,10543,9855,10784,10302,10484,9345,9739,9761,650,2073,3169,3083,4992,4045,5871,4642,3280,3295,-247,-1013,-993,-878,-1653,-2297,-1963,-3599,-3334,-4220,403,1060,2176,2205,3339,1748,3908,1043,-54,-925,-22,-31,-88,-84,-81,-94,-53,-57,-18,-42,14.016621374,13.948659642,13.99942236,14.136089302,14.246546569,14.021464392,13.725274188,13.260234577,13.131013243,8.5123101814,8.2404455905,8.6990148395,8.3763285798,8.7821613442,8.4990543584,8.8346051079,8.1898998871,8.0735291146,5.5043111928,5.7082140513,5.3004075209,5.7597607221,5.4643852248,5.5224100337,4.8906690796,5.0703346895,5.0574841283,1.1296344028,1.7157668907,1.6581589434,2.6662393847,2.1455482658,3.092528549,2.4293724845,1.7076391602,1.7072441556,-0.552011409,-0.537632225,-0.472223014,-0.882871335,-1.21837438,-1.034003329,-1.883522527,-1.735752732,-2.186516035,0.5776229942,1.1781346652,1.1859359293,1.78336805,0.9271738859,2.0585252205,0.5458499572,-0.028113572,-0.47927188
040,4,8,32,Nevada,2700551,2700677,2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,3080156,1728,10325,31266,31974,41658,49311,50624,52342,57436,52815,8898,35845,34708,35082,35223,36228,36290,36152,35700,35932,4939,20204,20414,21249,21248,22454,23312,24504,25146,25610,3959,15641,14294,13833,13975,13774,12978,11648,10554,10322,911,795,3358,4222,3582,6219,2585,2679,-992,-970,-3055,-6054,13402,13900,23725,29035,34931,37822,47650,43207,-2144,-5259,16760,18122,27307,35254,37516,40501,46658,42237,-87,-57,212,19,376,283,130,193,224,256,13.238820454,12.721181162,12.710947857,12.594040544,12.746089544,12.547320409,12.281000933,11.905464608,11.766522358,7.4620484993,7.4821422223,7.6989604646,7.597256721,7.8999860499,8.0601579877,8.3241216768,8.3858491047,8.3864142709,5.7767719549,5.2390389402,5.0119873927,4.9967838232,4.8461034939,4.4871624212,3.9568792561,3.5196155035,3.3801080868,0.2936214887,1.230774644,1.5297195671,1.2807498859,2.1880294489,0.8937675188,0.9100686407,-0.330818512,-0.317642399,-2.235955336,4.9121029716,5.0362629045,8.482912072,10.215377882,12.077444178,12.848307626,15.890627131,14.148840351,-1.942333848,6.1428776156,6.5659824716,9.7636619578,12.403407331,12.971211696,13.758376266,15.559808619,13.831197952
040,1,1,33,New Hampshire,1316470,1316462,1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,1359711,300,3440,4030,2390,6719,3009,5957,6480,4678,6246,3269,12986,12363,12600,12215,12378,12355,12251,12023,12004,2538,10741,10516,10888,11154,11990,11837,12352,12378,12125,731,2245,1847,1712,1061,388,518,-101,-355,-121,448,2888,3241,2520,2815,3885,3770,2490,2292,1947,-802,-1677,-896,-1714,2964,-1133,1719,4126,2784,4469,-354,1211,2345,806,5779,2752,5489,6616,5076,6416,-77,-16,-162,-128,-121,-131,-50,-35,-43,-49,9.8492053741,9.3502049966,9.5063703999,9.1843382784,9.2729832778,9.224771966,9.1048473223,8.8985039145,8.8486703406,8.1464896752,7.9533087232,8.2147111836,8.3865828209,8.9823129343,8.8380109883,9.1799097319,9.1612477297,8.9378647017,1.7027156988,1.3968962735,1.2916592162,0.7977554575,0.2906703435,0.3867609776,-0.07506241,-0.262743815,-0.089194361,2.1903977453,2.4511861517,1.90127408,2.1165707944,2.9104491868,2.8148434085,1.850548513,1.6963628855,1.4352183566,-1.27191725,-0.677649735,-1.293168164,2.2286024279,-0.848787369,1.2834789971,3.0664109095,2.0605036096,3.2942942146,0.918480495,1.7735364165,0.6081059161,4.3451732223,2.0616618178,4.0983224056,4.9169594225,3.7568664951,4.7295125712
040,1,2,34,New Jersey,8791894,8791978,8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,8882190,7468,28671,16825,12030,7553,3424,2878,14698,500,-3835,26541,106677,104508,103457,103320,103115,102906,101676,100724,99501,17109,71062,69000,72453,70501,72547,71177,74783,75450,75723,9432,35615,35508,31004,32819,30568,31729,26893,25274,23778,6995,34119,27597,28443,29837,41051,38619,44396,26340,21284,-8741,-41078,-46100,-47391,-55253,-68366,-67547,-56601,-51151,-48946,-1746,-6959,-18503,-18948,-25416,-27315,-28928,-12205,-24811,-27662,-218,15,-180,-26,150,171,77,10,37,49,12.103431427,11.826815041,11.688792523,11.660414467,11.630074856,11.602378879,11.452352375,11.33542094,11.199886989,8.0626005988,7.8084954054,8.1858944745,7.9565513004,8.1823889887,8.0250181861,8.4232391879,8.4910995383,8.5234223021,4.0408308284,4.0183196356,3.5028980482,3.7038631669,3.4476858672,3.5773606928,3.0291131872,2.8443214013,2.6764646871,3.8710966456,3.1230586623,3.2135508059,3.3673227493,4.6300363954,4.3541899396,5.000576695,2.9642884273,2.3957386828,-4.660655588,-5.216980264,-5.35433626,-6.235703451,-7.710824784,-7.615745303,-6.375296007,-5.756504075,-5.509388535,-0.789558942,-2.093921601,-2.140785454,-2.868380702,-3.080788389,-3.261555363,-1.374719312,-2.792215648,-3.113649852
