SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,NPOPCHG_2019,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,BIRTHS2018,BIRTHS2019,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,DEATHS2019,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,NATURALINC2018,NATURALINC2019,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,INTERNATIONALMIG2018,INTERNATIONALMIG2019,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,DOMESTICMIG2018,DOMESTICMIG2019,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,NETMIG2018,NETMIG2019,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RESIDUAL2017,RESIDUAL2018,RESIDUAL2019,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RBIRTH2017,RBIRTH2018,RBIRTH2019,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RDEATH2017,RDEATH2018,RDEATH2019,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RNATURALINC2017,RNATURALINC2018,RNATURALINC2019,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RINTERNATIONALMIG2017,RINTERNATIONALMIG2018,RINTERNATIONALMIG2019,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RDOMESTICMIG2017,RDOMESTICMIG2018,RDOMESTICMIG2019,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016,RNETMIG2017,RNETMIG2018,RNETMIG2019
040,4,8,35,New Mexico,2059179,2059199,2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,2096829,5353,15898,6859,4964,-2705,-277,2339,154,957,4088,6649,27795,27040,26723,26364,26054,25263,24131,23404,23125,3836,16369,16470,16792,17139,17633,18141,18527,18574,18388,2813,11426,10570,9931,9225,8421,7122,5604,4830,4737,387,3991,3650,5549,1780,3736,2437,2076,1437,1546,2069,493,-7247,-10583,-13779,-12431,-7165,-7499,-5244,-2136,2456,4484,-3597,-5034,-11999,-8695,-4728,-5423,-3807,-590,84,-12,-114,67,69,-3,-55,-27,-66,-59,13.411332492,12.975798265,12.787403142,12.608800765,12.469432446,12.084897084,11.536510611,11.185976903,11.039319071,7.8981867801,7.9035280111,8.0352532861,8.1968683171,8.4391457094,8.6779922414,8.8573590852,8.8774711586,8.7779891492,5.5131457114,5.0722702536,4.7521498561,4.4119324479,4.0302867362,3.4069048423,2.6791515255,2.3085057444,2.2613299217,1.9256926776,1.7515408161,2.6552894524,0.8512997027,1.7880478858,1.1657718479,0.9924908221,0.6868163053,0.7380232339,0.2378768454,-3.4776483,-5.064142778,-6.589920564,-5.949470896,-3.427474473,-3.585110152,-2.506377665,-1.01967505,2.163569523,-1.726107484,-2.408853326,-5.738620861,-4.16142301,-2.261702625,-2.59261933,-1.81956136,-0.281651816
040,1,2,36,New York,19378102,19378144,19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,19453561,21734,99363,73691,51515,26602,3617,-21238,-43856,-59221,-76790,61427,243118,239915,239882,237017,239352,235832,231376,226993,222924,35112,149781,146882,152549,148838,153893,151605,155137,160899,164817,26315,93337,93033,87333,88179,85459,84227,76239,66094,58107,18839,86625,89588,77368,83963,83817,88346,67742,55959,45753,-22616,-80582,-108406,-112483,-145432,-165857,-194013,-187910,-181262,-180649,-3777,6043,-18818,-35115,-61469,-82040,-105667,-120168,-125303,-134896,-804,-17,-524,-703,-108,198,202,73,-12,-1,12.499923199,12.280606968,12.239695925,12.069459288,12.178992292,12.005265514,11.797975678,11.604981942,11.436717793,7.7009970329,7.5184966037,7.7836326761,7.5791786309,7.8305661149,7.7176052368,7.9105116896,8.2259364365,8.4556419068,4.7989261659,4.7621103643,4.4560632485,4.4902806574,4.3484261767,4.2876602769,3.887463988,3.3790455058,2.9810758859,4.4538283759,4.5857700313,3.9476108849,4.2755920893,4.2648759856,4.497342121,3.4541977921,2.8608952017,2.3472759737,-4.143127252,-5.549013105,-5.739312315,-7.405737155,-8.43933255,-9.876427194,-9.581623027,-9.266991655,-9.267874399,0.3107011241,-0.963243073,-1.79170143,-3.130145066,-4.174456564,-5.379085073,-6.127425235,-6.406096454,-6.920598425
040,3,5,37,North Carolina,9535483,9535751,9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,10488084,38572,83269,91884,93860,89551,98759,123142,113445,113382,106469,29917,121068,119567,119394,120207,120836,120837,120151,120176,119203,18643,79974,79529,84358,83523,88466,89237,91775,93703,94312,11274,41094,40038,35036,36684,32370,31600,28376,26473,24891,4585,9732,21531,19092,17822,21249,20381,20173,14913,14184,20699,32249,29492,39022,34379,44759,70958,64697,71915,67338,25284,41981,51023,58114,52201,66008,91339,84870,86828,81522,2014,194,823,710,666,381,203,199,81,56,12.590321869,12.32200557,12.187530815,12.156719713,12.10506652,11.972099678,11.766231842,11.639407709,11.423547604,8.316800485,8.1958799753,8.6111171791,8.4468100911,8.8623159881,8.8412842011,8.9874069071,9.0754178917,9.0381753949,4.2735213836,4.1261255951,3.5764136358,3.7099096223,3.2427505317,3.1308154774,2.7788249349,2.5639898173,2.3853722088,1.012067701,2.2188823165,1.9488779865,1.8023664074,2.1286748856,2.0192769065,1.9755157672,1.4443689852,1.3592912864,3.3536961868,3.0393050614,3.9832975481,3.4768014095,4.4838514379,7.0302659697,6.3356934314,6.9651844411,6.4531836324,4.3657638878,5.2581873779,5.9321755346,5.2791678168,6.6125263236,9.0495428762,8.3112091987,8.4095534263,7.8124749188
040,2,4,38,North Dakota,672591,672576,674715,685225,701176,722036,737401,754066,754434,754942,758080,762062,2139,10510,15951,20860,15365,16665,368,508,3138,3982,2336,9211,9879,10261,10974,11406,11341,11140,10570,10536,1494,6045,5936,6223,6204,6323,6145,6377,6150,6250,842,3166,3943,4038,4770,5083,5196,4763,4420,4286,436,1070,1132,1094,783,2067,1436,2692,1063,951,817,6216,10456,15237,9492,9354,-6302,-6981,-2358,-1267,1253,7286,11588,16331,10275,11421,-4866,-4289,-1295,-316,44,58,420,491,320,161,38,34,13,12,13.546185861,14.251288047,14.419496182,15.038675873,15.295008203,15.036128605,14.761066825,13.972037419,13.861862905,8.8900980926,8.5631790514,8.7450077712,8.5019086127,8.4789003042,8.147166059,8.4498494742,8.1294257453,8.2229160171,4.6560877686,5.6881089959,5.6744884107,6.5367672603,6.8161078991,6.8889625456,6.3112173507,5.8426116739,5.6389468879,1.5735988352,1.6330051695,1.5373675882,1.0730165125,2.7717676623,1.9038780245,3.5670369742,1.405134889,1.2511989012,9.1415797756,15.083659057,21.412129746,13.00775573,12.543354965,-8.355319854,-9.250180207,-3.116940798,-1.666949535,10.715178611,16.716664226,22.949497334,14.080772243,15.315122628,-6.45144183,-5.683143233,-1.711805909,-0.415750634
040,2,3,39,Ohio,11536504,11536751,11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,11689100,2585,5327,4260,27761,26016,14827,16843,25280,16691,12759,34801,137921,137689,139088,139559,139561,138667,136909,135947,134291,26542,110620,111343,114504,111902,118309,117570,122177,119884,117750,8259,27301,26346,24584,27657,21252,21097,14732,16063,16541,3321,14560,17404,23979,20703,24447,24174,19217,13237,9553,-8632,-36491,-39094,-20099,-21352,-30255,-28077,-8334,-12281,-12916,-5311,-21931,-21690,3880,-649,-5808,-3903,10883,956,-3363,-363,-43,-396,-703,-992,-617,-351,-335,-328,-419,11.949489341,11.924436508,12.02891669,12.041648734,12.020640453,11.927370915,11.754862407,11.65127292,11.494839751,9.5841279494,9.6427640125,9.9027887138,9.6553040409,10.190167392,10.112723276,10.489988418,10.274601152,10.078988023,2.3653613917,2.2816724956,2.1261279758,2.3863446932,1.8304730613,1.8146476393,1.2648739891,1.3766717685,1.4158517273,1.2614798675,1.5072583357,2.0738050249,1.786328748,2.1056641694,2.0793142168,1.6499513609,1.1344707838,0.8177033765,-3.161583918,-3.385701987,-1.738246265,-1.842326785,-2.605917677,-2.415028761,-0.715548454,-1.052537259,-1.10556441,-1.90010405,-1.878443651,0.3355587596,-0.055998037,-0.500253507,-0.335714544,0.9344029068,0.0819335249,-0.287861034
040,3,7,40,Oklahoma,3751351,3751582,3759944,3788379,3818814,3853214,3878187,3909500,3926331,3931316,3940235,3956971,8362,28435,30435,34400,24973,31313,16831,4985,8919,16736,13157,52572,52344,53335,53074,53525,52860,51467,49525,48759,7878,37762,36961,38598,38607,39730,39282,40329,40486,40266,5279,14810,15383,14737,14467,13795,13578,11138,9039,8493,1200,6613,6498,5587,6415,9257,7697,4399,4353,4484,1560,7030,8447,13841,4217,8317,-4358,-10504,-4408,3822,2760,13643,14945,19428,10632,17574,3339,-6105,-55,8306,323,-18,107,235,-126,-56,-86,-48,-65,-63,13.929451615,13.761712106,13.903755304,13.729465074,13.746058361,13.491868316,13.099850375,12.583288859,12.348417909,10.0054012,9.7173819568,10.062007073,9.9870644402,10.20328629,10.026249928,10.264905003,10.286663962,10.19753062,3.9240504149,4.0443301491,3.8417482314,3.7424006335,3.5427720708,3.4656183881,2.8349453723,2.2966248964,2.1508872885,1.7521772717,1.7083831053,1.4564597522,1.6594663761,2.3773425922,1.9645650857,1.1196736122,1.106008206,1.1355914991,1.8626653894,2.2207928733,3.6081724415,1.0908760262,2.135935869,-1.112326185,-2.673573908,-1.11998258,0.9679372679,3.6148426611,3.9291759786,5.0646321937,2.7503424024,4.5132784612,0.852238901,-1.553900296,-0.013974374,2.103528767
040,4,9,41,Oregon,3831074,3831079,3837491,3872036,3899001,3922468,3963244,4015792,4089976,4143625,4181886,4217737,6412,34545,26965,23467,40776,52548,74184,53649,38261,35851,11884,45393,44925,45007,45452,45668,45593,44711,43425,43305,7822,32496,32943,33418,33804,35388,35334,36831,36180,36563,4062,12897,11982,11589,11648,10280,10259,7880,7245,6742,1565,10227,4187,3178,6700,5094,12604,8026,3356,3295,995,11426,10910,8768,22278,36867,51117,37653,27663,25821,2560,21653,15097,11946,28978,41961,63721,45679,31019,29116,-210,-5,-114,-68,150,307,204,90,-3,-7,11.77581971,11.562163454,11.508579782,11.527684501,11.446996855,11.249520095,10.86061858,10.431792115,10.311177061,8.4300891611,8.4784051343,8.5451978394,8.5734807459,8.8702444756,8.7182361992,8.9465107673,8.6913584043,8.7058669181,3.3457305487,3.0837583195,2.9633819427,2.9542037548,2.5767523796,2.5312838956,1.9141078126,1.7404337103,1.6053101431,2.6530810515,1.0775910602,0.8126350689,1.6992758549,1.2768459749,3.1098842207,1.9495722467,0.8061967608,0.7845590213,2.964124777,2.8078620653,2.2420340731,5.650219029,9.2409659513,12.612500136,9.1461803894,6.6453578645,6.1481330769,5.6172058286,3.8854531255,3.0546691421,7.3494948839,10.517811926,15.722384356,11.095752636,7.4515546253,6.9326920982
040,1,2,42,Pennsylvania,12702379,12702868,12711160,12745815,12767118,12776309,12788313,12784826,12782275,12787641,12800922,12801989,8292,34655,21303,9191,12004,-3487,-2551,5366,13281,1067,36120,142973,142105,141793,142216,141920,140259,137982,136914,135190,30212,127718,125530,130935,126737,132748,129972,135741,134063,133439,5908,15255,16575,10858,15479,9172,10287,2241,2851,1751,5416,27287,25397,29379,34547,31806,37975,31046,31675,19532,-1674,-7522,-18975,-30128,-36614,-43668,-50422,-27406,-20731,-19588,3742,19765,6422,-749,-2067,-11862,-12447,3640,10944,-56,-1358,-365,-1694,-918,-1408,-797,-391,-515,-514,-628,11.232520753,11.139840331,11.102112493,11.126000611,11.099145866,10.971834468,10.792526655,10.701187089,10.560517904,10.034028002,9.8404993264,10.251952489,9.915030232,10.381830717,10.167128452,10.617242544,10.478353161,10.423736582,1.198492751,1.2993410048,0.850160004,1.2109703793,0.7173151485,0.8047060165,0.1752841112,0.2228339278,0.1367813215,2.1437739559,1.990911825,2.3003178078,2.7027194065,2.4874537303,2.9706144627,2.4283224083,2.4757154202,1.5257640039,-0.590957881,-1.487480879,-2.358963032,-2.864427254,-3.415145868,-3.944287622,-2.14361283,-1.620333272,-1.530138507,1.552816075,0.5034309462,-0.058645224,-0.161707848,-0.927692138,-0.973673159,0.2847095782,0.8553821487,-0.004374503
040,1,1,44,Rhode Island,1052567,1052964,1053959,1053649,1054621,1055081,1055936,1056065,1056770,1055673,1058287,1059361,995,-310,972,460,855,129,705,-1097,2614,1074,2878,10998,11005,10871,10731,10875,10901,10663,10691,10481,2329,9754,9319,9631,9697,10079,9831,10044,9939,9802,549,1244,1686,1240,1034,796,1070,619,752,679,1661,4455,4376,3799,3469,4509,4120,2226,4653,3645,-1168,-6018,-5043,-4539,-3539,-5129,-4458,-3912,-2769,-3215,493,-1563,-667,-740,-70,-620,-338,-1686,1884,430,-47,9,-47,-40,-109,-47,-27,-30,-22,-35,10.436475853,10.4398393,10.305720903,10.166663745,10.298290578,10.318837013,10.095420326,10.114666313,9.8987178228,9.2559906776,8.8404236649,9.130199431,9.1870411276,9.5445030566,9.3059798801,9.5093690102,9.4032053587,9.25744033,1.1804851756,1.5994156346,1.1755214718,0.9796226179,0.7537875219,1.0128571327,0.5860513159,0.7114609548,0.6412774928,4.2275413644,4.1512709473,3.601456509,3.2865675644,4.2698843419,3.8999732587,2.1075124867,4.4021646578,3.44249847,-5.710739378,-4.784017227,-4.302977387,-3.35288631,-4.857005276,-4.219922521,-3.703768575,-2.619727904,-3.036387539,-1.483198014,-0.63274628,-0.701520878,-0.066318746,-0.587120934,-0.319949262,-1.596256088,1.7824367538,0.4061109306
040,3,5,45,South Carolina,4625364,4625366,4635649,4671994,4717354,4764080,4823617,4891938,4957968,5021268,5084156,5148714,10283,36345,45360,46726,59537,68321,66030,63300,62888,64558,14171,57488,57527,56570,57287,58277,57755,56943,56793,56353,9658,42033,42073,44662,44538,46872,47256,48815,50428,50744,4513,15455,15454,11908,12749,11405,10499,8128,6365,5609,1167,2670,5837,5054,6234,7289,5165,5757,6067,5724,4483,18146,23594,29289,39825,49065,50199,49262,50330,53034,5650,20816,29431,34343,46059,56354,55364,55019,56397,58758,120,74,475,475,729,562,167,153,126,191,12.352858828,12.253672992,11.932794132,11.950106475,11.99663838,11.727015466,11.412296492,11.240102345,11.01411432,9.0319321444,8.9618576285,9.4209378033,9.290656557,9.6488569104,9.5952184721,9.7833140733,9.9803828122,9.9178431857,3.3209266836,3.2918153635,2.5118563289,2.659449918,2.34778147,2.1317969938,1.6289824191,1.2597195328,1.0962711341,0.5737220476,1.2433238176,1.0660834637,1.3004165651,1.5004804152,1.0487409728,1.1537957415,1.2007413049,1.1187477218,3.8991611518,5.0256950749,6.1781793767,8.3075216082,10.100297924,10.192787627,9.8729000897,9.9609872876,10.365420454,4.4728831993,6.2690188925,7.2442628404,9.6079381733,11.600778339,11.241528599,11.026695831,11.161728592,11.484168176
040,2,4,46,South Dakota,814180,814198,816166,823579,833566,842316,849129,853988,862996,872868,878698,884659,1968,7413,9987,8750,6813,4859,9008,9872,5830,5961,3028,11794,11897,12059,12439,12255,12314,12196,12028,11911,1929,7289,7415,7279,7159,7744,7750,8079,7381,7337,1099,4505,4482,4780,5280,4511,4564,4117,4647,4574,169,1237,2105,89,1066,1615,3232,3748,513,418,687,1674,3292,3788,385,-1228,1242,2011,665,964,856,2911,5397,3877,1451,387,4474,5759,1178,1382,13,-3,108,93,82,-39,-30,-4,5,5,14.385163547,14.358429709,14.391228022,14.708134169,14.39126026,14.343756261,14.051792076,13.73399575,13.509459514,8.8904067401,8.9491263589,8.6867691162,8.4649515651,9.093914276,9.0274574486,9.3083329109,8.4278868167,8.3216274413,5.4947568067,5.40930335,5.7044589058,6.2431826042,5.2973459839,5.3162988123,4.743459165,5.3061089334,5.1878320726,1.5087711809,2.5405139562,0.1062127286,1.2604607303,1.8965226699,3.7647409644,4.3183106511,0.5857615414,0.4740957163,2.0417808867,3.9730983106,4.5206046726,0.4552320649,-1.44206182,1.4467228582,2.3170017928,0.7593205166,1.0933690682,3.5505520675,6.5136122669,4.6268174012,1.7156927952,0.4544608503,5.2114638226,6.6353124438,1.345082058,1.5674647845
040,3,6,47,Tennessee,6346105,6346276,6355311,6399291,6453898,6494340,6541223,6591170,6646010,6708799,6771631,6829174,9035,43980,54607,40442,46883,49947,54840,62789,62832,57543,19678,78632,80318,80277,80458,81877,81248,80601,80946,80239,14302,60180,60650,63478,63582,66105,66653,69124,68970,67977,5376,18452,19668,16799,16876,15772,14595,11477,11976,12262,982,8537,7785,9782,7409,9924,7236,8632,9506,9293,2848,16968,26761,13438,22248,24156,32954,42619,41341,36009,3830,25505,34546,23220,29657,34080,40190,51251,50847,45302,-171,23,393,423,350,95,55,61,9,-21,12.329980975,12.497754448,12.3996794,12.344384358,12.469471482,12.275726401,12.070708012,12.009409195,11.799154535,9.4365939447,9.4373466383,9.8048861938,9.7551597886,10.06747209,10.070573944,10.351926411,10.232611274,9.9960259705,2.89338703,3.0604078101,2.5947932066,2.5892245697,2.4019993919,2.2051524569,1.7187816014,1.7767979211,1.8031285648,1.3386540795,1.211372524,1.5109391718,1.13673648,1.5113772486,1.0932842191,1.2927178517,1.4103407681,1.3665367601,2.6606867074,4.1641027764,2.0756492119,3.4134313953,3.6788420816,4.9790061025,6.3825697545,6.1334838725,5.2951277516,3.999340787,5.3754753003,3.5865883837,4.5501678754,5.1902193302,6.0722903217,7.6752876061,7.5438246406,6.6616645118
040,3,7,48,Texas,25145561,25146091,25241971,25645629,26084481,26480266,26964333,27470056,27914410,28295273,28628666,28995881,95880,403658,438852,395785,484067,505723,444354,380863,333393,367215,92768,381723,378089,384445,394346,402264,400965,391340,379544,378664,41027,168140,169177,178624,180737,187837,188794,194141,201799,202786,51741,213583,208912,205821,213609,214427,212171,197199,177745,175878,14860,69059,84959,79798,107045,117660,110866,98188,71278,65044,28097,120672,141740,107657,160260,172048,120910,84790,83795,125660,42957,189731,226699,187455,267305,289708,231776,182978,155073,190704,1182,344,3241,2509,3153,1588,407,686,575,633,15.002593952,14.617753568,14.627484082,14.757188093,14.779774602,14.479330721,13.9242913,13.335127775,13.142454725,6.6082896423,6.540755471,6.7963420427,6.7635272182,6.9014093278,6.8175794996,6.9077422123,7.090127758,7.0381811418,8.3943043099,8.0769980965,7.831142039,7.9936608749,7.8783652738,7.661751221,7.0165490882,6.2450000166,6.1042735833,2.7141779137,3.2847020816,3.0361793618,4.0058304114,4.3230025049,4.0035052428,3.4936329387,2.5043242352,2.2575101545,4.7426878061,5.4799806148,4.096167342,5.9972383739,6.3212981044,4.3662062211,3.0169179214,2.9441040614,4.3613358036,7.4568657197,8.7646826964,7.1323467038,10.003068785,10.644300609,8.3697114639,6.5105508601,5.4484282966,6.6188459581
040,4,8,49,Utah,2763885,2763891,2775332,2814384,2853375,2897640,2936879,2981835,3041868,3101042,3153550,3205958,11441,39052,38991,44265,39239,44956,60033,59174,52508,52408,13756,51932,50446,51854,50825,51013,50622,49761,48349,48642,3678,15008,15471,16264,16284,17269,17786,17861,17695,17443,10078,36924,34975,35590,34541,33744,32836,31900,30654,31199,930,2557,4891,3184,5166,3810,7304,8898,5758,5579,488,-387,-777,5596,-255,7609,19852,18329,16083,15588,1418,2170,4114,8780,4911,11419,27156,27227,21841,21167,-55,-42,-98,-105,-213,-207,41,47,13,42,18.581266025,17.801039176,18.032990698,17.422173105,17.237866199,16.80760157,16.201116409,15.460320993,15.2974098,5.3698613668,5.4593005807,5.6560450633,5.5819511428,5.8353892416,5.9053376304,5.8151592649,5.6582427759,5.485644487,13.211404658,12.341738595,12.376945635,11.840221962,11.402476957,10.90226394,10.385957144,9.8020782171,9.8117653127,0.914894424,1.725902601,1.1072828014,1.7708400641,1.2874418328,2.425086363,2.8969983282,1.8412072282,1.7545382442,-0.138468573,-0.274182441,1.9460912552,-0.087410805,2.5711666419,6.5912944247,5.9675300468,5.1427814956,4.9022660244,0.7764258506,1.4517201596,3.0533740566,1.6834292595,3.8586084747,9.0163807877,8.864528375,6.9839887238,6.6568042685
040,1,1,50,Vermont,625741,625737,625879,627049,626090,626210,625214,625216,623657,624344,624358,623989,142,1170,-959,120,-996,2,-1559,687,14,-369,1656,6055,6086,5980,6118,5972,5832,5775,5537,5581,1326,5436,5459,5561,5601,5912,5811,6021,5778,5634,330,619,627,419,517,60,21,-246,-241,-53,87,1156,212,316,286,2144,646,1817,454,383,-212,-594,-1756,-537,-1719,-2162,-2212,-854,-179,-682,-125,562,-1544,-221,-1433,-18,-1566,963,275,-299,-63,-11,-42,-78,-80,-40,-14,-30,-20,-17,9.6653598611,9.7132081916,9.5504272139,9.7776612883,9.5519141415,9.3396206019,9.2548002766,8.8684089559,8.9414241393,8.6772743526,8.712521117,8.8812584844,8.9514025622,9.4559471542,9.3059902808,9.6490307299,9.2544097791,9.0263364273,0.9880855085,1.0006870746,0.6691687295,0.8262587261,0.0959669874,0.0336303211,-0.394230453,-0.386000823,-0.084912288,1.8452776217,0.3383503346,0.5046714046,0.4570792953,3.4292203482,1.0345327347,2.9118566411,0.7271550778,0.6136114398,-0.948178986,-2.802562206,-0.857621976,-2.74727031,-3.458010444,-3.542393822,-1.368588647,-0.286697707,-1.092644914,0.8970986362,-2.464211871,-0.352950571,-2.290191014,-0.028790096,-2.507861088,1.5432679942,0.4404573709,-0.479033474
040,3,5,51,Virginia,8001024,8001049,8023699,8101155,8185080,8252427,8310993,8361808,8410106,8463587,8501286,8535519,22650,77456,83925,67347,58566,50815,48298,53481,37699,34233,25705,102349,102760,102510,102580,103234,102910,101430,99818,98403,14653,60458,60211,63454,62609,65247,65329,67950,68737,69729,11052,41891,42549,39056,39971,37987,37581,33480,31081,28674,5713,22423,36694,25291,34274,38051,35662,32574,15990,14869,5551,13026,4466,3113,-15987,-25367,-24979,-12473,-9317,-9136,11264,35449,41160,28404,18287,12684,10683,20101,6673,5733,334,116,216,-113,308,144,34,-100,-55,-174,12.694564552,12.619245639,12.472694308,12.386330842,12.383522121,12.271706139,12.02226448,11.76760946,11.551813852,7.4987345622,7.3940969168,7.7206354954,7.5599121437,7.826759283,7.7902855929,8.0539571272,8.1034499934,8.1856897464,5.1958299902,5.2251487222,4.7520588128,4.8264186986,4.5567628379,4.4814205463,3.9683073528,3.6641594664,3.366124106,2.7811724683,4.506136624,3.0772306287,4.1385172869,4.5644400122,4.2525856023,3.8609212577,1.8850715829,1.7455150775,1.6156425354,0.5484386047,0.3787678995,-1.930398432,-3.042920023,-2.978670174,-1.478395986,-1.098387238,-1.072501564,4.3968150037,5.0545752287,3.4559985282,2.2081188547,1.5215199894,1.2739154279,2.3825252717,0.7866843448,0.673013514
040,4,9,53,Washington,6724540,6724540,6742830,6826627,6897058,6963985,7054655,7163657,7294771,7423362,7523869,7614893,18290,83797,70431,66927,90670,109002,131114,128591,100507,91024,22246,86686,86714,87241,87387,88772,89751,89724,87338,87950,11850,49814,49426,51309,51278,53852,54708,56062,57709,58587,10396,36872,37288,35932,36109,34920,35043,33662,29629,29363,5863,19442,21495,18984,30216,32397,28294,30369,23609,24103,2318,27417,11981,12018,24456,41599,67523,64310,47153,37476,8181,46859,33476,31002,54672,73996,95817,94679,70762,61579,-287,66,-333,-7,-111,86,254,250,116,82,12.776635056,12.637130625,12.587941614,12.46725788,12.486995643,12.415042631,12.192307272,11.686177861,11.619179957,7.3420771369,7.2030216374,7.4033389839,7.3156882551,7.5750201571,7.567627684,7.6180857993,7.7216977512,7.7399988189,5.4345579193,5.4341089875,5.1846026306,5.1515696244,4.9119754863,4.8474149472,4.5742214722,3.9644801101,3.8791811378,2.8655531316,3.1325405676,2.7391878086,4.3108318639,4.5570810375,3.9138418091,4.1267462388,3.1589797468,3.1842762308,4.0409870491,1.7460324978,1.7340686412,3.4890688398,5.851468163,9.3402961926,8.7388801283,6.3092622306,4.9509992957,6.9065401806,4.8785730655,4.4732564497,7.7999007036,10.4085492,13.254138002,12.865626367,9.4682419774,8.1352755265
040,3,5,54,West Virginia,1852994,1853018,1854239,1856301,1856872,1853914,1849489,1842050,1831023,1817004,1804291,1792147,1221,2062,571,-2958,-4425,-7439,-11027,-14019,-12713,-12144,5100,20465,20667,20923,20574,20083,19411,18870,18251,17888,5228,21901,21494,22248,21655,22759,22459,23142,22822,22567,-128,-1436,-827,-1325,-1081,-2676,-3048,-4272,-4571,-4679,81,1857,882,625,992,1271,1099,400,-132,-349,1323,1670,656,-2157,-4288,-5981,-9053,-10134,-7987,-7073,1404,3527,1538,-1532,-3296,-4710,-7954,-9734,-8119,-7422,-55,-29,-140,-101,-48,-53,-25,-13,-23,-43,11.030739461,11.131719422,11.27685617,11.110862091,10.880556863,10.569351603,10.345318168,10.079819512,9.9476203955,11.804750791,11.577160558,11.990990588,11.694649489,12.330358693,12.228997355,12.687406097,12.604330771,12.549639393,-0.77401133,-0.445441136,-0.714134418,-0.583787398,-1.449801831,-1.659645752,-2.342087929,-2.524511259,-2.602018998,1.0009324788,0.4750653956,0.3368558575,0.5357234954,0.6886016916,0.5984090161,0.2192966225,-0.072902097,-0.194080921,0.9001385243,0.3533366207,-1.162556935,-2.315708012,-3.240382941,-4.929387464,-5.555879932,-4.411129168,-3.933336262,1.9010710031,0.8284020163,-0.825701078,-1.779984517,-2.551781249,-4.330978448,-5.336583309,-4.484031265,-4.127417183
040,2,3,55,Wisconsin,5686986,5687285,5690475,5705288,5719960,5736754,5751525,5760940,5772628,5790186,5807406,5822434,3190,14813,14672,16794,14771,9415,11688,17558,17220,15028,17554,67797,67659,66892,67061,67156,66803,65943,64194,63712,11770,48474,47862,50037,49334,51244,51341,52403,51254,50393,5784,19323,19797,16855,17727,15912,15462,13540,12940,13319,1151,3948,5692,7838,7604,8931,7770,7680,5296,3341,-3437,-8377,-10462,-7458,-10025,-15083,-11395,-3460,-871,-1438,-2286,-4429,-4770,380,-2421,-6152,-3625,4220,4425,1903,-308,-81,-355,-441,-535,-345,-149,-202,-145,-194,11.898632852,11.843769168,11.67734483,11.674681647,11.666658704,11.584099561,11.406047006,11.070229061,10.956642568,8.5073724331,8.3782864057,8.7349653662,8.5885797168,8.902350626,8.9028824385,9.0640565523,8.8387313504,8.6661553383,3.3912604185,3.4654827624,2.9423794641,3.0861019305,2.7643080782,2.6812171221,2.3419904532,2.2314977109,2.2904872294,0.6928891027,0.9963897501,1.3682806431,1.3237840063,1.5515356616,1.3473714292,1.3283963575,0.9132930353,0.5745564857,-1.470195545,-1.831382566,-1.301943995,-1.745257057,-2.620290268,-1.975971356,-0.598470234,-0.150203594,-0.24729489,-0.777306443,-0.834992816,0.0663366477,-0.421473051,-1.068754606,-0.628599927,0.7299261235,0.7630894413,0.327261596
040,4,8,56,Wyoming,563626,563775,564487,567299,576305,582122,582531,585613,584215,578931,577601,578759,712,2812,9006,5817,409,3082,-1398,-5284,-1330,1158,1994,7470,7436,7511,7714,7798,7581,7179,6714,6601,1289,4444,4381,4614,4527,4824,4790,4754,4732,4971,705,3026,3055,2897,3187,2974,2791,2425,1982,1630,171,-242,455,468,-262,720,402,605,516,538,-227,27,5274,2349,-2543,-599,-4603,-8353,-3827,-1012,-56,-215,5729,2817,-2805,121,-4201,-7748,-3311,-474,63,1,222,103,27,-13,12,39,-1,2,13.200375336,13.004501558,12.967584492,13.246864087,13.351093701,12.960879719,12.344108134,11.610573681,11.416859801,7.8530746979,7.6617430509,7.96597455,7.7739893342,8.2592557082,8.189238076,8.1743822358,8.1830852929,8.5976685461,5.3473006381,5.3427585073,5.0016099418,5.4728747533,5.0918379926,4.771641643,4.1697258986,3.4274883877,2.8191912553,-0.427642682,0.7957299905,0.807992217,-0.449919418,1.2327247326,0.6872805233,1.0402821314,0.8923229102,0.9305060708,0.0477122,9.2234724607,4.055499397,-4.366965955,-1.025558493,-7.869532957,-14.36277131,-6.618061584,-1.75031997,-0.379930482,10.019202451,4.8634916141,-4.816885373,0.2071662398,-7.182252434,-13.32248918,-5.725738674,-0.819813899
040,X,X,72,Puerto Rico,3725789,3726157,3721525,3678732,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,-4632,-42793,-44244,-41411,-58203,-61642,-66560,-81386,-131932,340,9603,41243,40282,37871,35717,32967,30109,26233,22148,21428,7138,30260,29742,29399,28831,29852,28391,29431,30681,28821,2465,10983,10540,8472,6886,3115,1718,-3198,-8533,-7393,-7097,-53776,-54784,-49883,-65089,-64757,-68278,-78188,-123399,7733,0,0,0,0,0,0,0,0,0,0,-7097,-53776,-54784,-49883,-65089,-64757,-68278,-78188,-123399,7733,0,0,0,0,0,0,0,0,0,0,11.146369646,11.016214472,10.47960136,10.02167383,9.4082481058,8.7527384103,7.793572093,6.7952824516,6.7098290165,8.1780943554,8.1337632397,8.1352433358,8.0895617829,8.5192775338,8.2533128369,8.7436671471,9.4133132064,9.0248264926,2.968275291,2.8824512322,2.3443580238,1.9321120473,0.8889705721,0.4994255734,-0.950095054,-2.618030755,-2.314997476,-14.53354931,-14.98218295,-13.80354241,-18.26303239,-18.48059947,-19.84853277,-23.22890309,-37.86035124,2.4214629356,0,0,0,0,0,0,0,0,0,-14.53354931,-14.98218295,-13.80354241,-18.26303239,-18.48059947,-19.84853277,-23.22890309,-37.86035124,2.4214629356
