SEX,AGE,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
0,0,3944153,3944160,3951430,3963092,3926570,3931258,3954787,3983981,3954773,3893990,3815343,3783052
0,1,3978070,3978090,3957730,3966225,3977549,3942698,3948891,3973133,4002903,3972711,3908830,3829599
0,2,4096929,4096939,4090621,3970654,3978925,3991740,3958711,3966321,3991349,4020045,3987032,3922044
0,3,4119040,4119051,4111688,4101644,3981531,3991017,4005928,3974351,3982984,4006946,4033038,3998665
0,4,4063170,4063186,4077346,4121488,4111490,3992502,4004032,4020292,3989750,3997280,4018719,4043323
0,5,4056858,4056872,4064521,4087054,4131049,4121876,4004576,4017589,4035033,4003452,4008443,4028281
0,6,4066381,4066412,4072904,4074531,4096631,4141126,4133372,4017388,4031568,4048018,4014057,4017227
0,7,4030579,4030594,4042990,4082821,4084175,4106756,4152666,4145872,4030888,4044139,4058370,4022319
0,8,4046486,4046497,4025501,4052773,4092559,4094513,4118349,4165033,4158848,4042924,4054236,4066194
0,9,4148353,4148369,4125312,4035319,4062726,4103052,4106068,4130887,4177895,4170813,4053179,4061874
0,10,4172541,4172559,4186957,4135275,4045445,4072970,4114558,4118721,4144184,4190286,4181603,4060940
0,11,4114415,4114443,4115415,4197127,4145724,4055819,4084457,4126769,4131742,4156294,4200646,4189261
0,12,4106243,4106261,4113230,4125724,4207661,4156241,4067187,4096602,4139869,4143944,4166696,4208387
0,13,4118013,4118055,4119537,4123811,4136128,4218277,4168095,4080092,4110551,4152873,4155076,4175221
0,14,4165982,4166059,4145467,4130861,4134787,4147583,4231353,4182193,4094975,4124397,4164608,4164459
0,15,4242820,4242946,4230851,4158280,4143157,4147812,4162828,4247757,4199089,4110669,4137711,4175459
0,16,4316139,4316311,4313036,4246693,4173509,4159227,4165925,4181741,4267129,4217009,4125819,4150420
0,17,4395295,4395475,4376130,4334152,4267048,4194235,4181940,4189329,4205883,4289556,4235739,4142425
0,18,4500855,4501114,4490335,4401220,4358208,4291867,4221344,4210553,4218119,4232502,4311728,4255827
0,19,4585234,4585701,4570747,4518136,4427292,4384315,4320789,4251640,4239050,4244861,4253664,4330439
0,20,4519129,4519556,4567951,4598087,4546283,4452516,4410910,4349271,4278076,4262267,4262078,4269683
0,21,4354294,4354603,4387413,4594046,4629444,4573290,4480266,4440639,4376754,4301347,4279527,4278323
0,22,4264642,4264946,4286330,4412989,4625206,4659674,4604115,4513472,4472022,4403799,4321222,4298772
0,23,4198571,4198859,4216524,4312071,4443353,4655026,4692295,4638825,4546725,4500396,4424783,4341644
0,24,4249363,4249609,4243080,4242005,4341674,4471728,4686353,4726443,4671030,4574512,4520476,4444518
0,25,4262350,4262583,4288870,4267715,4271101,4368721,4501246,4719543,4759050,4698330,4593783,4539058
0,26,4152305,4152598,4160319,4311460,4295141,4296990,4397165,4533612,4750806,4785819,4717156,4611220
0,27,4248869,4249132,4236631,4181235,4336875,4319792,4324796,4428666,4564270,4776789,4803933,4733869
0,28,4215249,4215502,4247132,4255887,4204349,4358696,4345247,4354559,4457571,4588278,4793010,4818725
0,29,4223076,4223292,4209925,4264231,4276982,4224848,4382190,4372818,4381396,4479720,4603079,4806144
0,30,4285668,4285877,4303827,4224904,4282588,4295820,4246947,4407648,4397578,4401684,4492860,4614384
0,31,3970218,3970416,4042153,4316834,4240764,4298346,4314451,4270096,4429613,4415784,4413112,4502311
0,32,3986847,3987041,3967147,4053130,4330633,4254484,4314207,4334801,4290114,4445710,4425955,4421505
0,33,3880150,3880318,3933076,3977087,4064859,4342195,4268221,4332152,4353183,4304958,4454613,4432973
0,34,3839216,3839372,3821734,3941571,3987707,4074558,4353984,4284303,4348424,4366340,4312609,4460132
0,35,3956434,3956625,3947854,3829296,3950829,3996281,4084165,4367425,4297636,4358474,4371450,4315866
0,36,3802087,3802236,3829703,3953574,3836855,3957490,4004418,4095075,4377814,4304733,4361404,4372444
0,37,3934445,3934593,3896217,3834160,3959826,3842637,3964439,4013981,4103497,4383439,4306366,4361286
0,38,4121880,4122089,4079655,3899275,3839208,3964275,3848856,3972535,4021576,4108234,4384202,4305576
0,39,4364796,4364949,4323834,4081727,3902771,3842610,3969337,3855684,3978876,4025425,4108600,4382349
0,40,4383274,4383450,4386825,4323492,4083481,3904444,3845825,3974173,3860351,3980852,4024106,4105313
0,41,4114985,4115155,4162937,4384667,4323211,4083858,3905797,3849567,3977416,3861830,3978956,4020254
0,42,4076104,4076260,4082210,4160003,4382863,4321505,4083824,3907838,3851777,3977681,3859261,3974741
0,43,4105105,4105285,4093285,4078457,4157098,4379162,4319265,4083850,3907854,3850531,3973483,3854040
0,44,4211496,4211684,4177952,4088648,4074786,4152699,4375450,4317474,4082421,3905385,3845646,3967275
0,45,4508868,4509044,4438000,4171392,4083445,4068840,4147532,4371112,4313188,4077414,3898596,3837909
0,46,4519761,4519941,4529194,4429559,4164199,4076067,4062255,4141749,4365052,4305935,4068551,3889372
0,47,4535265,4535450,4534994,4518765,4420397,4155470,4068585,4055387,4134775,4356263,4295362,4058038
0,48,4538796,4538968,4534165,4522525,4507426,4409255,4145797,4059893,4046714,4124824,4344044,4282657
0,49,4605901,4606060,4598583,4519850,4509218,4494101,4397069,4135111,4049463,4035771,4111972,4329775
0,50,4660295,4660457,4645689,4582117,4504724,4493641,4479191,4383161,4122087,4036095,4021129,4096572
0,51,4464631,4464779,4498526,4627614,4564517,4486720,4476281,4462685,4367488,4106675,4019585,4004343
0,52,4500846,4500963,4480160,4478988,4607874,4544358,4467724,4458166,4444936,4349788,4088748,4001782
0,53,4380354,4380489,4439014,4458856,4457963,4586306,4523245,4447639,4438043,4424299,4328970,4068851
0,54,4291999,4292120,4288067,4416050,4436389,4435170,4563253,4500628,4425283,4415276,4400749,4305603
0,55,4254709,4254809,4258545,4263777,4391667,4411473,4410443,4538441,4475490,4399955,4389077,4374565
0,56,4037513,4037601,4092793,4233221,4238325,4364534,4384452,4383779,4511556,4448203,4371950,4361016
0,57,3936386,3936450,3946199,4066454,4206336,4210457,4335908,4355834,4355282,4482211,4417813,4342385
0,58,3794928,3795015,3802133,3918867,4038875,4176885,4180851,4305438,4325310,4324223,4449262,4385570
0,59,3641269,3641349,3693990,3773861,3890472,4008522,4145881,4149449,4272724,4291724,4289580,4413855
0,60,3621131,3621214,3616436,3664938,3744191,3859173,3976405,4112746,4115514,4236920,4254388,4252663
0,61,3492596,3492656,3519888,3586380,3634139,3711821,3825701,3941754,4076904,4078580,4197441,4215172
0,62,3563182,3563260,3494867,3487750,3554183,3600431,3677408,3790011,3904795,4038225,4038371,4156645
0,63,3483884,3483943,3651970,3459686,3453473,3518772,3564597,3640427,3751734,3864653,3995629,3996088
0,64,2657131,2657194,2705897,3612778,3422763,3415735,3481789,3526289,3600490,3710075,3820738,3950578
0,65,2680761,2680815,2678332,2674388,3571867,3382530,3376670,3441926,3485374,3557852,3664838,3774597
0,66,2639141,2639209,2621200,2644949,2641359,3527156,3340649,3334811,3399710,3441715,3511843,3618069
0,67,2649365,2649426,2693584,2585082,2609571,2605415,3480104,3295666,3290367,3354577,3394794,3464437
0,68,2323672,2323736,2359713,2652967,2546536,2571021,2567511,3429944,3248029,3242657,3305114,3345475
0,69,2142324,2142381,2167750,2320909,2610071,2504738,2530460,2526801,3376173,3196430,3190630,3252423
0,70,2043121,2043178,2062466,2128978,2280469,2563695,2461426,2486399,2483369,3318392,3141469,3136704
0,71,1949323,1949391,1953486,2022302,2089040,2236694,2516392,2414320,2440774,2436899,3256743,3083083
0,72,1864275,1864324,1883725,1911768,1980767,2045286,2191642,2463978,2365831,2391538,2387218,3191048
0,73,1736960,1737022,1750237,1839617,1868543,1935198,2000102,2141464,2409821,2313358,2338843,2334433
0,74,1684487,1684563,1685936,1705176,1793992,1821131,1888141,1949879,2089859,2351361,2257691,2283164
0,75,1620077,1620158,1631850,1638392,1658787,1744077,1772432,1836120,1898266,2033951,2288885,2198286
0,76,1471070,1471157,1481687,1581264,1589317,1607991,1692960,1718677,1782609,1842454,1974261,2222392
0,77,1455330,1455414,1449156,1430846,1529111,1535682,1555971,1636506,1663500,1725054,1783292,1911261
0,78,1400123,1400205,1402199,1394624,1378596,1472207,1480735,1498661,1578695,1604180,1664122,1720817
0,79,1371195,1371312,1354926,1343872,1338588,1321640,1414010,1420466,1440053,1516532,1541515,1599909
0,80,1308511,1308608,1319723,1292555,1283870,1277561,1263540,1350324,1358823,1377005,1450820,1475278
0,81,1212865,1212976,1212519,1252415,1228453,1218793,1215634,1200209,1285298,1292742,1310691,1381641
0,82,1161421,1161546,1158188,1143567,1183563,1159110,1152926,1148098,1135564,1215783,1223611,1241341
0,83,1074809,1074941,1081226,1084658,1073199,1109098,1089054,1081183,1079467,1066792,1143041,1151190
0,84,985721,985854,986814,1004493,1010027,997485,1034418,1013458,1008948,1006959,995618,1067757
0,85,914723,914871,914842,908494,927337,930550,922398,954664,937939,933197,932507,922467
0,86,814211,814341,821428,834114,830572,846127,852675,843182,875790,859615,856172,856646
0,87,712908,713046,721149,740788,754700,749538,767609,771610,765842,795017,781145,778923
0,88,640619,640765,636650,642674,662480,673270,672433,687017,693336,687486,714808,703078
0,89,537998,538160,546248,559656,567505,583346,596951,594305,610099,614987,610666,635982
0,90,435563,435695,448417,473596,486948,492709,510281,520698,520782,534178,539372,536447
0,91,344987,345128,344555,382497,406038,415817,424834,438523,450056,449297,461887,467172
0,92,281389,281498,288965,289188,322223,341169,352528,359346,373146,382476,382414,394067
0,93,216978,217087,219192,238035,239592,265470,284642,292623,300773,311689,320359,320785
0,94,169449,169525,170904,176717,193338,193974,217013,232203,240128,246766,256353,264277
0,95,129717,129792,131195,135101,140263,153120,155992,173006,187214,192745,198913,207086
0,96,95223,95288,97259,101295,105060,108285,120427,122315,136011,147449,151823,157463
0,97,68138,68168,68966,73267,76840,79369,82948,92078,94732,104068,113716,116969
0,98,45900,45938,47086,50654,54192,56508,59546,61585,69464,71571,77943,86150
0,99,32266,32289,32214,33604,36514,38797,41277,43276,45030,50969,53184,57124
0,100,53364,53412,54437,57513,61035,64898,70685,75449,81199,85663,93038,100322
0,999,308745538,308758105,309321666,311556874,313830990,315993715,318301008,320635163,322941311,324985539,326687501,328239523
1,0,2014276,2014278,2018474,2028430,2007742,2009723,2024511,2037646,2021375,1991761,1951663,1935117
1,1,2030853,2030861,2020235,2025272,2035213,2015723,2018511,2033686,2046917,2030158,1999022,1958585
1,2,2092198,2092202,2088545,2026392,2031333,2042266,2023752,2027455,2042821,2055454,2037249,2005544
1,3,2104550,2104555,2101149,2093789,2031550,2037080,2049250,2031603,2035822,2050601,2061889,2043010
1,4,2077550,2077556,2084214,2105836,2098502,2036786,2043524,2056372,2039292,2042956,2056431,2066951
1,5,2072094,2072102,2076481,2089022,2110631,2103606,2042790,2050288,2063743,2046169,2048510,2061200
1,6,2075319,2075330,2079365,2081475,2093845,2115669,2109355,2049274,2057368,2070343,2051501,2052956
1,7,2057076,2057082,2063100,2084118,2086089,2098702,2121426,2115674,2056162,2063821,2075612,2055735
1,8,2065453,2065459,2054386,2067751,2088714,2090824,2104331,2127652,2122435,2062510,2069100,2079723
1,9,2119696,2119702,2106966,2058990,2072429,2093577,2096379,2110642,2134371,2128762,2067901,2073148
1,10,2135996,2136007,2142102,2111575,2063702,2077248,2099044,2102623,2117362,2140695,2134236,2071778
1,11,2103264,2103284,2104757,2146781,2116386,2068627,2082837,2105201,2109229,2123508,2145916,2138037
1,12,2100145,2100156,2103618,2109450,2151622,2121390,2074284,2088989,2111926,2115480,2128762,2149819
1,13,2104914,2104932,2104884,2108623,2114472,2156778,2127295,2080713,2096018,2118463,2120973,2132987
1,14,2135543,2135596,2122845,2110350,2114017,2120133,2163481,2134488,2088194,2102915,2124277,2125640
1,15,2177022,2177104,2170350,2129048,2116422,2120554,2128005,2171852,2143008,2096137,2109588,2129720
1,16,2216034,2216153,2214887,2178470,2136925,2124732,2129926,2137757,2181895,2152331,2103902,2116165
1,17,2263153,2263294,2252696,2226108,2189185,2147890,2136674,2142167,2150433,2193641,2161972,2112553
1,18,2305473,2305664,2305381,2265781,2238578,2202317,2162067,2151946,2157283,2164276,2205183,2172385
1,19,2341984,2342296,2334580,2320062,2279599,2252503,2217880,2178811,2166851,2171262,2175318,2214784
1,20,2308319,2308579,2331576,2348608,2335652,2293011,2266443,2233230,2192342,2178179,2179409,2183139
1,21,2223198,2223396,2240829,2344284,2366487,2349719,2307026,2282100,2247247,2203473,2186075,2187086
1,22,2177797,2178023,2187886,2252078,2361027,2382114,2365020,2324231,2298202,2260438,2212466,2195296
1,23,2140799,2141015,2150723,2198226,2267414,2375526,2398094,2382519,2340787,2311190,2269410,2221758
1,24,2164063,2164238,2161068,2160395,2212147,2280370,2389695,2414497,2397259,2352507,2318805,2277473
1,25,2161308,2161475,2176872,2169555,2173734,2223785,2293154,2404957,2429189,2408439,2359458,2325853
1,26,2097088,2097305,2102080,2184339,2182143,2184668,2236230,2307814,2418731,2440127,2415263,2365886
1,27,2140651,2140841,2134938,2109020,2195584,2192738,2196861,2250536,2321256,2429026,2446459,2421270
1,28,2118605,2118796,2134757,2141229,2119179,2204716,2203973,2210803,2263237,2330947,2434758,2451756
1,29,2117939,2118098,2112104,2140469,2150849,2128019,2215152,2217199,2223146,2272664,2336570,2439805
1,30,2160802,2160945,2167197,2117055,2148754,2158981,2137789,2227196,2228761,2232060,2277708,2340865
1,31,1988155,1988284,2026210,2171425,2124091,2155665,2167380,2149207,2237451,2236927,2236508,2281327
1,32,1994476,1994606,1985915,2029606,2177586,2130183,2162988,2177670,2158725,2244791,2240956,2239886
1,33,1936863,1936983,1963362,1989129,2034534,2182397,2136230,2171751,2186077,2165132,2247904,2243280
1,34,1916204,1916311,1908478,1965744,1993628,2038339,2187295,2143768,2178768,2191323,2167258,2249252
1,35,1980916,1981032,1974384,1910494,1969656,1996920,2042247,2193398,2149440,2182394,2192085,2167622
1,36,1890595,1890693,1907110,1975511,1913284,1971608,1999878,2046984,2197620,2151639,2182407,2191368
1,37,1953386,1953488,1934224,1907660,1977628,1914850,1973855,2003924,2050259,2199204,2151197,2181162
1,38,2049720,2049866,2027725,1934009,1909168,1978571,1916729,1976958,2006645,2051139,2197885,2149359
1,39,2167405,2167500,2148376,2027326,1934667,1909770,1980094,1919191,1978902,2007158,2049702,2195430
1,40,2191249,2191367,2189169,2146439,2027113,1934381,1910458,1981646,1920356,1978497,2004896,2046663
1,41,2047818,2047931,2073642,2186061,2145196,2026212,1934049,1911346,1981958,1919588,1975977,2001502
1,42,2028653,2028755,2031512,2070467,2183944,2143029,2025176,1934047,1911380,1980704,1916967,1972584
1,43,2035990,2036118,2030704,2028037,2067625,2180536,2140743,2024317,1933036,1909671,1977480,1913289
1,44,2090267,2090388,2074286,2026684,2024705,2063864,2177253,2138819,2022431,1930498,1905847,1973101
1,45,2237450,2237564,2201602,2069051,2022713,2020098,2059693,2173659,2135071,2018318,1925464,1900492
1,46,2230982,2231099,2238507,2195447,2064075,2017467,2015105,2055220,2168933,2129798,2012115,1919298
