SEX,AGE,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
1,47,2238248,2238371,2237697,2231275,2189210,2057945,2012086,2010142,2050041,2162731,2122718,2005221
1,48,2237734,2237859,2235042,2229164,2223568,2181521,2051253,2006144,2004055,2043303,2154737,2114614
1,49,2264671,2264793,2262187,2225431,2220297,2214626,2173307,2044049,1999132,1996817,2035020,2145730
1,50,2300354,2300471,2290606,2251372,2215498,2209926,2204826,2164211,2035354,1990382,1987438,2025376
1,51,2190766,2190860,2209562,2278720,2239754,2203729,2198637,2194108,2153938,2025426,1979853,1976883
1,52,2207246,2207331,2196942,2196842,2265929,2226815,2191544,2187019,2182466,2142574,2013976,1968619
1,53,2141354,2141451,2170734,2182975,2183254,2251960,2213244,2178566,2173868,2169029,2129225,2001325
1,54,2093554,2093639,2091450,2155731,2168516,2168596,2237015,2198470,2164002,2159267,2154027,2114408
1,55,2073473,2073546,2075004,2075671,2139997,2152468,2152616,2220886,2182301,2147855,2142691,2137586
1,56,1956141,1956202,1984275,2058469,2059164,2122609,2134990,2135476,2203669,2164843,2130204,2125123
1,57,1905355,1905398,1909834,1967228,2040962,2041380,2104109,2116678,2117206,2185083,2145834,2111795
1,58,1834808,1834863,1838532,1892065,1949424,2022021,2022236,2084670,2097127,2097500,2164372,2125774
1,59,1753871,1753929,1779355,1820261,1873689,1929868,2001946,2001980,2063789,2075620,2075698,2142211
1,60,1745507,1745559,1742090,1760594,1801249,1853735,1909232,1980585,1980277,2040951,2052288,2052677
1,61,1679077,1679114,1691296,1723015,1740996,1780760,1832255,1887004,1957574,1956852,2016414,2027951
1,62,1712692,1712746,1678966,1671441,1702808,1719700,1758688,1809531,1863642,1933173,1931909,1991220
1,63,1672329,1672362,1753805,1657416,1650486,1680534,1696966,1735254,1785455,1838568,1906756,1905842
1,64,1267895,1267924,1291769,1730174,1635093,1627262,1657468,1672968,1710189,1759632,1811445,1879040
1,65,1273310,1273339,1272599,1272674,1705544,1610777,1603525,1633022,1647666,1683898,1731971,1783428
1,66,1248276,1248309,1239730,1252639,1252879,1678735,1585782,1578179,1607266,1621183,1656119,1703888
1,67,1248906,1248938,1270085,1218400,1231474,1231442,1650800,1558844,1551600,1580214,1593070,1627863
1,68,1087296,1087339,1105657,1246205,1195722,1208751,1208893,1621002,1530621,1523322,1550966,1564129
1,69,994759,994797,1006740,1083127,1221247,1171554,1184909,1184845,1589376,1500466,1493081,1520465
1,70,945611,945642,954011,984581,1060015,1194603,1146390,1159351,1159546,1555995,1468761,1462120
1,71,900148,900187,903193,931278,961908,1035021,1167386,1119346,1133067,1132830,1520591,1435378
1,72,853726,853749,862490,879727,907894,937172,1009237,1137525,1091640,1104996,1104474,1483236
1,73,787863,787903,794615,837938,855507,882397,911716,980959,1106903,1062058,1075270,1074771
1,74,756624,756661,758805,769821,812693,829198,856210,883882,952149,1074347,1031059,1044301
1,75,721008,721040,725648,732875,744422,785326,802226,827643,855489,921394,1039916,998390
1,76,647804,647847,653554,698428,706329,716910,757396,772943,798554,825248,888872,1003690
1,77,631884,631915,630859,626540,670628,677682,688946,727116,743149,767666,793433,854930
1,78,602458,602490,602784,602282,598983,640661,648503,658552,696231,711430,735169,760170
1,79,579234,579284,573879,572620,573200,569368,610218,616966,627670,663465,678228,701319
1,80,543559,543595,549207,542150,541941,541973,539342,577443,585017,594980,629215,643638
1,81,494870,494914,496002,515531,509869,509094,510456,507160,544272,551242,560929,593628
1,82,462983,463020,462695,462132,481506,475493,476098,476741,474652,509339,516271,525766
1,83,419831,419882,422874,427522,428143,445431,441139,440956,442897,440632,473211,480165
1,84,373131,373169,375568,387107,392498,392390,409758,404993,406077,407835,405936,436527
1,85,336819,336856,337577,340237,351909,356145,357527,372726,369517,370369,372486,371082
1,86,293120,293149,295335,302468,305927,315860,321150,321832,336780,333632,334727,337306
1,87,249803,249840,253611,261388,268803,271248,281668,285851,287642,300879,298364,299845
1,88,217436,217472,216238,221563,229296,235278,238929,247708,252468,253925,266018,264191
1,89,176689,176731,180508,186006,191703,197825,204581,207332,216017,220002,221622,232649
1,90,136948,136985,141449,152981,158312,162950,169506,175047,178266,185635,189376,191220
1,91,103799,103826,104351,117737,128197,132138,137534,142774,148319,150839,157406,160941
1,92,81072,81101,83529,85403,96761,105242,109487,114011,119003,123545,125813,131684
1,93,59037,59063,60248,66981,69018,77739,85808,88959,93480,97363,101321,103415
1,94,43531,43541,43883,47250,52976,54512,61989,68568,71427,75157,78393,81893
1,95,30951,30967,31785,33680,36519,40871,42816,48328,54153,56115,59318,61994
1,96,21424,21432,22059,23857,25458,27473,31340,32923,37137,41824,43250,46046
1,97,14556,14563,14801,16144,17619,18699,20541,23470,25023,27792,31616,32611
1,98,9259,9263,9519,10576,11631,12642,13659,14974,17342,18593,20350,23543
1,99,6073,6075,6116,6609,7438,8125,9032,9716,10752,12480,13608,14596
1,100,9162,9166,9357,10086,10995,12081,13577,15140,16818,18550,20885,23472
1,999,151781326,151788777,152074758,153200058,154374397,155481926,156654424,157856394,159021785,160045920,160885734,161657324
2,0,1929877,1929882,1932956,1934662,1918828,1921535,1930276,1946335,1933398,1902229,1863680,1847935
2,1,1947217,1947229,1937495,1940953,1942336,1926975,1930380,1939447,1955986,1942553,1909808,1871014
2,2,2004731,2004737,2002076,1944262,1947592,1949474,1934959,1938866,1948528,1964591,1949783,1916500
2,3,2014490,2014496,2010539,2007855,1949981,1953937,1956678,1942748,1947162,1956345,1971149,1955655
2,4,1985620,1985630,1993132,2015652,2012988,1955716,1960508,1963920,1950458,1954324,1962288,1976372
2,5,1984764,1984770,1988040,1998032,2020418,2018270,1961786,1967301,1971290,1957283,1959933,1967081
2,6,1991062,1991082,1993539,1993056,2002786,2025457,2024017,1968114,1974200,1977675,1962556,1964271
2,7,1973503,1973512,1979890,1998703,1998086,2008054,2031240,2030198,1974726,1980318,1982758,1966584
2,8,1981033,1981038,1971115,1985022,2003845,2003689,2014018,2037381,2036413,1980414,1985136,1986471
2,9,2028657,2028667,2018346,1976329,1990297,2009475,2009689,2020245,2043524,2042051,1985278,1988726
2,10,2036545,2036552,2044855,2023700,1981743,1995722,2015514,2016098,2026822,2049591,2047367,1989162
2,11,2011151,2011159,2010658,2050346,2029338,1987192,2001620,2021568,2022513,2032786,2054730,2051224
2,12,2006098,2006105,2009612,2016274,2056039,2034851,1992903,2007613,2027943,2028464,2037934,2058568
2,13,2013099,2013123,2014653,2015188,2021656,2061499,2040800,1999379,2014533,2034410,2034103,2042234
2,14,2030439,2030463,2022622,2020511,2020770,2027450,2067872,2047705,2006781,2021482,2040331,2038819
2,15,2065798,2065842,2060501,2029232,2026735,2027258,2034823,2075905,2056081,2014532,2028123,2045739
2,16,2100105,2100158,2098149,2068223,2036584,2034495,2035999,2043984,2085234,2064678,2021917,2034255
2,17,2132142,2132181,2123434,2108044,2077863,2046345,2045266,2047162,2055450,2095915,2073767,2029872
2,18,2195382,2195450,2184954,2135439,2119630,2089550,2059277,2058607,2060836,2068226,2106545,2083442
2,19,2243250,2243405,2236167,2198074,2147693,2131812,2102909,2072829,2072199,2073599,2078346,2115655
2,20,2210810,2210977,2236375,2249479,2210631,2159505,2144467,2116041,2085734,2084088,2082669,2086544
2,21,2131096,2131207,2146584,2249762,2262957,2223571,2173240,2158539,2129507,2097874,2093452,2091237
2,22,2086845,2086923,2098444,2160911,2264179,2277560,2239095,2189241,2173820,2143361,2108756,2103476
2,23,2057772,2057844,2065801,2113845,2175939,2279500,2294201,2256306,2205938,2189206,2155373,2119886
2,24,2085300,2085371,2082012,2081610,2129527,2191358,2296658,2311946,2273771,2222005,2201671,2167045
2,25,2101042,2101108,2111998,2098160,2097367,2144936,2208092,2314586,2329861,2289891,2234325,2213205
2,26,2055217,2055293,2058239,2127121,2112998,2112322,2160935,2225798,2332075,2345692,2301893,2245334
2,27,2108218,2108291,2101693,2072215,2141291,2127054,2127935,2178130,2243014,2347763,2357474,2312599
2,28,2096644,2096706,2112375,2114658,2085170,2153980,2141274,2143756,2194334,2257331,2358252,2366969
2,29,2105137,2105194,2097821,2123762,2126133,2096829,2167038,2155619,2158250,2207056,2266509,2366339
2,30,2124866,2124932,2136630,2107849,2133834,2136839,2109158,2180452,2168817,2169624,2215152,2273519
2,31,1982063,1982132,2015943,2145409,2116673,2142681,2147071,2120889,2192162,2178857,2176604,2220984
2,32,1992371,1992435,1981232,2023524,2153047,2124301,2151219,2157131,2131389,2200919,2184999,2181619
2,33,1943287,1943335,1969714,1987958,2030325,2159798,2131991,2160401,2167106,2139826,2206709,2189693
2,34,1923012,1923061,1913256,1975827,1994079,2036219,2166689,2140535,2169656,2175017,2145351,2210880
2,35,1975518,1975593,1973470,1918802,1981173,1999361,2041918,2174027,2148196,2176080,2179365,2148244
2,36,1911492,1911543,1922593,1978063,1923571,1985882,2004540,2048091,2180194,2153094,2178997,2181076
2,37,1981059,1981105,1961993,1926500,1982198,1927787,1990584,2010057,2053238,2184235,2155169,2180124
2,38,2072160,2072223,2051930,1965266,1930040,1985704,1932127,1995577,2014931,2057095,2186317,2156217
2,39,2197391,2197449,2175458,2054401,1968104,1932840,1989243,1936493,1999974,2018267,2058898,2186919
2,40,2192025,2192083,2197656,2177053,2056368,1970063,1935367,1992527,1939995,2002355,2019210,2058650
2,41,2067167,2067224,2089295,2198606,2178015,2057646,1971748,1938221,1995458,1942242,2002979,2018752
2,42,2047451,2047505,2050698,2089536,2198919,2178476,2058648,1973791,1940397,1996977,1942294,2002157
2,43,2069115,2069167,2062581,2050420,2089473,2198626,2178522,2059533,1974818,1940860,1996003,1940751
2,44,2121229,2121296,2103666,2061964,2050081,2088835,2198197,2178655,2059990,1974887,1939799,1994174
2,45,2271418,2271480,2236398,2102341,2060732,2048742,2087839,2197453,2178117,2059096,1973132,1937417
2,46,2288779,2288842,2290687,2234112,2100124,2058600,2047150,2086529,2196119,2176137,2056436,1970074
2,47,2297017,2297079,2297297,2287490,2231187,2097525,2056499,2045245,2084734,2193532,2172644,2052817
2,48,2301062,2301109,2299123,2293361,2283858,2227734,2094544,2053749,2042659,2081521,2189307,2168043
2,49,2341230,2341267,2336396,2294419,2288921,2279475,2223762,2091062,2050331,2038954,2076952,2184045
2,50,2359941,2359986,2355083,2330745,2289226,2283715,2274365,2218950,2086733,2045713,2033691,2071196
2,51,2273865,2273919,2288964,2348894,2324763,2282991,2277644,2268577,2213550,2081249,2039732,2027460
2,52,2293600,2293632,2283218,2282146,2341945,2317543,2276180,2271147,2262470,2207214,2074772,2033163
2,53,2239000,2239038,2268280,2275881,2274709,2334346,2310001,2269073,2264175,2255270,2199745,2067526
2,54,2198445,2198481,2196617,2260319,2267873,2266574,2326238,2302158,2261281,2256009,2246722,2191195
2,55,2181236,2181263,2183541,2188106,2251670,2259005,2257827,2317555,2293189,2252100,2246386,2236979
2,56,2081372,2081399,2108518,2174752,2179161,2241925,2249462,2248303,2307887,2283360,2241746,2235893
2,57,2031031,2031052,2036365,2099226,2165374,2169077,2231799,2239156,2238076,2297128,2271979,2230590
2,58,1960120,1960152,1963601,2026802,2089451,2154864,2158615,2220768,2228183,2226723,2284890,2259796
2,59,1887398,1887420,1914635,1953600,2016783,2078654,2143935,2147469,2208935,2216104,2213882,2271644
2,60,1875624,1875655,1874346,1904344,1942942,2005438,2067173,2132161,2135237,2195969,2202100,2199986
2,61,1813519,1813542,1828592,1863365,1893143,1931061,1993446,2054750,2119330,2121728,2181027,2187221
2,62,1850490,1850514,1815901,1816309,1851375,1880731,1918720,1980480,2041153,2105052,2106462,2165425
2,63,1811555,1811581,1898165,1802270,1802987,1838238,1867631,1905173,1966279,2026085,2088873,2090246
2,64,1389236,1389270,1414128,1882604,1787670,1788473,1824321,1853321,1890301,1950443,2009293,2071538
2,65,1407451,1407476,1405733,1401714,1866323,1771753,1773145,1808904,1837708,1873954,1932867,1991169
2,66,1390865,1390900,1381470,1392310,1388480,1848421,1754867,1756632,1792444,1820532,1855724,1914181
2,67,1400459,1400488,1423499,1366682,1378097,1373973,1829304,1736822,1738767,1774363,1801724,1836574
2,68,1236376,1236397,1254056,1406762,1350814,1362270,1358618,1808942,1717408,1719335,1754148,1781346
2,69,1147565,1147584,1161010,1237782,1388824,1333184,1345551,1341956,1786797,1695964,1697549,1731958
2,70,1097510,1097536,1108455,1144397,1220454,1369092,1315036,1327048,1323823,1762397,1672708,1674584
2,71,1049175,1049204,1050293,1091024,1127132,1201673,1349006,1294974,1307707,1304069,1736152,1647705
2,72,1010549,1010575,1021235,1032041,1072873,1108114,1182405,1326453,1274191,1286542,1282744,1707812
2,73,949097,949119,955622,1001679,1013036,1052801,1088386,1160505,1302918,1251300,1263573,1259662
2,74,927863,927902,927131,935355,981299,991933,1031931,1065997,1137710,1277014,1226632,1238863
2,75,899069,899118,906202,905517,914365,958751,970206,1008477,1042777,1112557,1248969,1199896
2,76,823266,823310,828133,882836,882988,891081,935564,945734,984055,1017206,1085389,1218702
2,77,823446,823499,818297,804306,858483,858000,867025,909390,920351,957388,989859,1056331
2,78,797665,797715,799415,792342,779613,831546,832232,840109,882464,892750,928953,960647
2,79,791961,792028,781047,771252,765388,752272,803792,803500,812383,853067,863287,898590
2,80,764952,765013,770516,750405,741929,735588,724198,772881,773806,782025,821605,831640
2,81,717995,718062,716517,736884,718584,709699,705178,693049,741026,741500,749762,788013
2,82,698438,698526,695493,681435,702057,683617,676828,671357,660912,706444,707340,715575
2,83,654978,655059,658352,657136,645056,663667,647915,640227,636570,626160,669830,671025
2,84,612590,612685,611246,617386,617529,605095,624660,608465,602871,599124,589682,631230
2,85,577904,578015,577265,568257,575428,574405,564871,581938,568422,562828,560021,551385
2,86,521091,521192,526093,531646,524645,530267,531525,521350,539010,525983,521445,519340
2,87,463105,463206,467538,479400,485897,478290,485941,485759,478200,494138,482781,479078
2,88,423183,423293,420412,421111,433184,437992,433504,439309,440868,433561,448790,438887
2,89,361309,361429,365740,373650,375802,385521,392370,386973,394082,394985,389044,403333
2,90,298615,298710,306968,320615,328636,329759,340775,345651,342516,348543,349996,345227
2,91,241188,241302,240204,264760,277841,283679,287300,295749,301737,298458,304481,306231
2,92,200317,200397,205436,203785,225462,235927,243041,245335,254143,258931,256601,262383
2,93,157941,158024,158944,171054,170574,187731,198834,203664,207293,214326,219038,217370
2,94,125918,125984,127021,129467,140362,139462,155024,163635,168701,171609,177960,182384
2,95,98766,98825,99410,101421,103744,112249,113176,124678,133061,136630,139595,145092
2,96,73799,73856,75200,77438,79602,80812,89087,89392,98874,105625,108573,111417
2,97,53582,53605,54165,57123,59221,60670,62407,68608,69709,76276,82100,84358
2,98,36641,36675,37567,40078,42561,43866,45887,46611,52122,52978,57593,62607
2,99,26193,26214,26098,26995,29076,30672,32245,33560,34278,38489,39576,42528
2,100,44202,44246,45080,47427,50040,52817,57108,60309,64381,67113,72153,76850
2,999,156964212,156969328,157246908,158356816,159456593,160511789,161646584,162778769,163919526,164939619,165801767,166582199
