fips,population
29165,104418
29167,32149
29169,52607
29171,4696
29173,10309
29175,24748
29177,23018
29179,6270
29181,13288
29183,402022
29185,9397
29186,17894
29187,67215
29189,994205
29195,22761
29197,4660
29199,4902
29201,38280
29203,8166
29205,5930
29207,29025
29209,31952
29211,6089
29213,55928
29215,25398
29217,20563
29219,35649
29221,24730
29223,12873
29225,39592
29227,2013
29229,18289
29510,300576
30001,9453
30003,13319
30005,6681
30007,6237
30009,10725
30011,1252
30013,81366
30015,5635
30017,11402
30019,1690
30021,8613
30023,9140
30025,2846
30027,11050
30029,103806
30031,114434
30033,1258
30035,13753
30037,821
30039,3379
30041,16484
30043,12221
30045,2007
30047,30458
30049,69432
30051,2337
30053,19980
30055,1664
30057,8600
30059,1862
30061,4397
30063,119600
30065,4633
30067,16606
30069,487
30071,3954
30073,5911
30075,1682
30077,6890
30079,1077
30081,43806
30083,10803
30085,11004
30087,8937
30089,12113
30091,3309
30093,34915
30095,9642
30097,3737
30099,6147
30101,4736
30103,696
30105,7396
30107,2126
30109,969
30111,161300
31001,31363
31003,6298
31005,463
31007,745
31009,465
31011,5192
31013,10783
31015,1919
31017,2955
31019,49659
31021,6459
31023,8016
31025,26248
31027,8402
31029,3924
31031,5689
31033,8910
31035,6203
31037,10709
31039,8846
31041,10777
31043,20026
31045,8589
31047,23595
31049,1794
31051,5636
31053,36565
31055,571327
31057,1693
31059,5462
31061,2979
31063,2627
31065,4676
31067,21513
31069,1837
31071,1969
31073,1990
31075,623
31077,2356
31079,61353
31081,9324
31083,3380
31085,922
31087,2762
31089,10067
31091,682
31093,6445
31095,7046
31097,5071
31099,6495
31101,8034
31103,806
31105,3632
31107,8332
31109,319090
31111,34914
31113,748
31115,664
31117,494
31119,35099
31121,7755
31123,4642
31125,3519
31127,6972
31129,4148
31131,16012
31133,2613
31135,2891
31137,9034
31139,7148
31141,33470
31143,5213
31145,10724
31147,7865
31149,1357
31151,14224
31153,187196
31155,21578
31157,35618
31159,17284
31161,5246
31163,3001
31165,1166
31167,5920
31169,5003
31171,722
31173,7224
31175,4158
31177,20729
31179,9385
31181,3487
31183,783
31185,13679
32001,24909
32003,2266715
32005,48905
32007,52778
32009,873
32011,2029
32013,16831
32015,5532
32017,5183
32019,57510
32021,4505
32023,46523
32027,6725
32029,4123
32031,471519
32033,9580
32510,55916
33001,61303
33003,48910
33005,76085
33007,31563
33009,89886
33011,417025
33013,151391
33015,309769
33017,130633
33019,43146
34001,263670
34003,932202
34005,445349
34007,506471
34009,92039
34011,149527
34013,798975
34015,291636
34017,672391
34019,124371
34021,367430
34023,825062
34025,618795
34027,491845
34029,607186
34031,501826
34033,62385
34035,328934
34037,140488
34039,556341
34041,105267
35001,679121
35003,3527
35005,64615
35006,26675
35007,11941
35009,48954
35011,1748
35013,218195
35015,58460
35017,26998
35019,4300
35021,625
35023,4198
35025,71070
35027,19572
35028,19369
35029,23709
35031,71367
35033,4521
35035,67490
35037,8253
35039,38921
35041,18500
35043,146748
35045,123958
35047,27277
35049,150358
35051,10791
35053,16637
35055,32723
35057,15461
35059,4059
35061,76688
36001,305506
36003,46091
36005,1418207
36007,190488
36009,76117
36011,76576
36013,126903
36015,83456
36017,47207
36019,80485
36021,59461
36023,47581
36025,44135
36027,294218
36029,918702
36031,36885
36033,50022
36035,53383
36037,57280
36039,47188
36041,4416
36043,61319
36045,109834
36047,2559903
36049,26296
36051,62914
36053,70941
36055,741770
36057,49221
36059,1356924
36061,1628706
36063,209281
36065,228671
36067,460528
36069,109777
36071,384940
36073,40352
36075,117124
36077,59493
36079,98320
36081,2253858
36083,158714
36085,476143
36087,325789
36089,107740
36091,229863
36093,155299
36095,30999
36097,17807
36099,34016
36101,95379
36103,1476601
36105,75432
36107,48203
36109,102180
36111,177573
36113,63944
36115,61204
36117,89918
36119,967506
36121,39859
36123,24913
37001,169509
37003,37497
37005,11137
37007,24446
37009,27203
37011,17557
37013,46994
37015,18947
37017,32722
37019,142820
37021,261191
37023,90485
37025,216453
37027,82178
37029,10867
37031,69473
37033,22604
37035,159551
37037,74470
37039,28612
37041,13943
37043,11231
37045,97947
37047,55508
37049,102139
37051,335509
37053,27763
37055,37009
37057,167609
37059,42846
37061,58741
37063,321488
37065,51472
37067,382295
37069,69685
37071,224529
37073,11562
37075,8441
37077,60443
37079,21069
37081,537174
37083,50010
37085,135976
37087,62317
37089,117417
37091,23677
37093,55234
37095,4937
37097,181806
37099,43938
37101,209339
37103,9419
37105,61779
37107,55949
37109,86111
37111,45756
37113,35858
37115,21755
37117,22440
37119,1110356
37121,14964
37123,27173
37125,100880
37127,94298
37129,234473
37131,19483
37133,197938
37135,148476
37137,12726
37139,39824
37141,63060
37143,13463
37145,39490
37147,180742
37149,20724
37151,143667
37153,44829
37155,130625
37157,91010
37159,142088
37161,67029
37163,63531
37165,34823
37167,62806
37169,45591
37171,71783
37173,14271
37175,34385
37177,4016
37179,239859
37181,44535
37183,1111761
37185,19731
37187,11580
37189,56177
37191,123131
37193,68412
37195,81801
37197,37667
37199,18069
38001,2216
38003,10415
38005,6832
38007,928
38009,6282
38011,3024
38013,2115
38015,95626
38017,181923
38019,3762
38021,4872
38023,2264
38025,4424
38027,2287
38029,3241
38031,3210
38033,1761
38035,69451
38037,2274
38039,2231
38041,2499
38043,2480
38045,4046
38047,1850
38049,5745
38051,2497
38053,15024
38055,9450
38057,8187
38059,31364
38061,10545
38063,2879
38065,1959
38067,6801
38069,3975
38071,11519
38073,5218
38075,2327
38077,16177
38079,14176
38081,3898
38083,1315
38085,4230
38087,750
38089,31489
38091,1890
38093,20704
38095,2189
38097,8036
38099,10641
38101,67641
38103,3834
38105,37589
39001,27698
39003,102351
39005,53484
39007,97241
39009,65327
39011,45656
39013,67006
39015,43432
39017,383134
39019,26914
39021,38885
39023,134083
39025,206428
39027,41968
39029,101883
39031,36600
39033,41494
39035,1235072
39037,51113
39039,38087
39041,209177
39043,74266
39045,157574
39047,28525
39049,1316756
39051,42126
39053,29898
39055,93649
39057,168937
39059,38875
39061,817473
39063,75783
39065,31365
39067,15040
39069,27006
39071,43161
39073,28264
39075,43960
39077,58266
39079,32413
39081,65325
39083,62322
39085,230149
39087,59463
39089,176862
39091,45672
39093,309833
39095,428348
39097,44731
39099,228683
39101,65093
39103,179746
39105,22907
39107,41172
39109,106987
39111,13654
39113,531687
39115,14508
39117,35328
39119,86215
39121,14424
39123,40525
39125,18672
39127,36134
39129,58457
39131,27772
39133,162466
39135,40882
39137,33861
39139,121154
39141,76666
39143,58518
39145,75314
39147,55178
39149,48590
39151,370606
39153,541013
39155,197974
39157,91987
39159,58988
39161,28275
39163,13085
39165,234602
39167,59911
39169,115710
39171,36692
39173,130817
39175,21772
40001,22194
40003,5702
40005,13758
40007,5311
40009,21859
40011,9429
40013,47995
40015,28762
40017,148306
40019,48111
40021,48657
40023,14672
40025,2137
40027,284014
40029,5495
40031,120749
40033,5666
40035,14142
40037,71522
40039,29003
40041,43009
40043,4891
40045,3859
40047,61056
40049,27711
40051,55834
40053,4333
40055,5712
40057,2653
40059,3688
40061,12627
40063,13279
40065,24530
40067,6002
40069,11085
40071,43538
40073,15765
40075,8708
40077,10073
40079,49853
40081,34877
40083,48011
40085,10253
40087,40474
40089,32832
40091,19596
40093,7629
40095,16931
40097,41100
40099,14073
40101,67997
40103,11131
40105,10076
40107,11993
40109,797434
40111,38465
40113,46963
40115,31127
40117,16376
40119,81784
40121,43654
40123,38284
40125,72592
40127,11096
40129,3583
40131,92459
40133,24258
40135,41569
40137,43143
40139,19983
40141,7250
40143,651552
40145,81289
40147,51527
40149,10916
40151,8793
40153,20211
41001,16124
41003,93053
41005,418187
41007,40224
41009,52354
41011,64487
41013,24404
41015,22925
41017,197692
41019,110980
41021,1912
41023,7199
41025,7393
41027,23382
41029,220944
41031,24658
41033,87487
41035,68238
41037,7869
41039,382067
41041,49962
41043,129749
41045,30571
41047,347818
41049,11603
41051,812855
41053,86085
41055,1780
41057,27036
41059,77950
41061,26835
41063,7208
41065,26682
41067,601592
41069,1332
41071,107100
42001,103009
42003,1216045
42005,64735
42007,163929
42009,47888
42011,421164
42013,121829
42015,60323
42017,628270
42019,187853
42021,130192
42023,4447
42025,64182
42027,162385
42029,524989
42031,38438
42033,79255
42035,38632
42037,64964
42039,84629
42041,253370
42043,278299
42045,566747
42047,29910
42049,269728
42051,129274
42053,7247
42055,155027
42057,14530
42059,36233
42061,45144
42063,84073
42065,43425
42067,24763
42069,209674
42071,545724
42073,85512
42075,141793
42077,369318
42079,317417
42081,113299
42083,40625
42085,109424
42087,46138
42089,170271
42091,830915
42093,18230
42095,305285
42097,90843
42099,46272
42101,1584064
42103,55809
42105,16526
42107,141359
42109,40372
42111,73447
42113,6066
42115,40328
42117,40591
42119,44923
42121,50668
42123,39191
42125,206865
42127,51361
42129,348899
42131,26794
42133,449058
44001,48479
44003,164292
44005,82082
44007,638931
44009,125577
45001,24527
45003,170872
45005,8688
45007,202558
45009,14066
45011,20866
45013,192122
45015,227907
45017,14553
45019,411406
45021,57300
45023,32244
45025,45650
45027,33745
45029,37677
45031,66618
45033,30479
45035,162809
45037,27260
45039,22347
45041,138293
45043,62680
45045,523542
45047,70811
45049,19222
45051,354081
45053,30073
45055,66551
45057,98012
45059,67493
45061,16828
45063,298750
45065,9463
45067,30657
45069,26118
45071,38440
45073,79546
45075,86175
45077,126884
45079,415759
45081,20473
45083,319785
45085,106721
45087,27316
45089,30368
45091,280979
46003,2751
46005,18453
46007,3365
46009,6901
46011,35077
46013,38839
46015,5297
46017,1962
46019,10429
46021,1376
46023,9292
46025,3736
46027,14070
46029,28009
46031,4086
46033,8972
46035,19775
46037,5424
46039,4351
46041,5892
46043,2921
46045,3829
46047,6713
46049,2299
46051,7052
46053,4185
46055,1899
46057,6164
46059,3191
46061,3453
46063,1298
46065,17526
46067,7291
46069,1301
46071,3344
46073,2013
46075,903
46077,4939
46079,12797
46081,25844
46083,61128
46085,3781
46087,5586
46089,2379
46091,4935
46093,28332
46095,2061
46097,2216
46099,193134
46101,6576
46103,113775
46105,2865
46107,2153
46109,10394
46111,2344
46115,6376
46117,3098
46119,1391
46121,10177
46123,5441
46125,8384
46127,15932
46129,5435
46135,22814
46137,2756
47001,76978
47003,49713
47005,16160
47007,15064
47009,133088
47011,108110
47013,39842
47015,14678
47017,27767
47019,56391
47021,40667
47023,17297
47025,31959
47027,7615
47029,36004
47031,56520
47033,14230
47035,60520
47037,694144
47039,11663
47041,20490
47043,53948
47045,37159
47047,41133
47049,18523
47051,42208
47053,49133
47055,29464
47057,23320
47059,69069
47061,13427
47063,64934
47065,367804
47067,6620
47069,25050
47071,25652
47073,56786
47075,17304
47077,28117
47079,32345
47081,25178
47083,8201
47085,18582
47087,11786
47089,54495
47091,17788
47093,470313
47095,7016
47097,25633
47099,44142
47101,12268
47103,34366
47105,54068
47107,53794
47109,25694
47111,24602
47113,97984
47115,28907
47117,34375
47119,96387
47121,12422
47123,46545
47125,208993
47127,6488
47129,21403
47131,30069
47133,22241
47135,8076
47137,5048
47139,16832
47141,80245
47143,33167
47145,53382
47147,71813
47149,332285
47151,22068
47153,15026
47155,98250
47157,937166
47159,20157
47161,13715
47163,158348
47165,191283
47167,61599
47169,11284
47171,17883
47173,19972
47175,5872
47177,41277
47179,129375
47181,16673
47183,33328
47185,27345
47187,238412
47189,144657
48001,57735
48003,18705
48005,86715
48007,23510
48009,8553
48011,1887
48013,51153
48015,30032
48017,7000
48019,23112
48021,88723
48023,3509
48025,32565
48027,362924
48029,2003554
48031,11931
48033,654
48035,18685
48037,93245
48039,374264
48041,229211
48043,9203
48045,1546
48047,7093
48049,37864
48051,18443
48053,48155
48055,43664
48057,21290
48059,13943
48061,423163
48063,13094
48065,5926
48067,30026
48069,7530
48071,43837
48073,52646
48075,7306
48077,10471
48079,2853
48081,3387
48083,8175
48085,1034730
48087,2920
48089,21493
48091,156209
48093,13635
48095,2726
48097,41257
48099,75951
48101,1398
48103,4797
48105,3464
48107,5737
48109,2171
48111,7287
48113,2635516
48115,12728
48117,18546
48119,5331
48121,887207
48123,20160
48125,2211
48127,10124
48129,3278
48131,11157
48133,18360
48135,166223
48137,1932
48139,184826
48141,839238
48143,42698
48145,17297
48147,35514
48149,25346
48151,3830
48153,5712
48155,1155
48157,811688
48159,10725
48161,19717
48163,20306
48165,21492
48167,342139
48169,6229
48171,26988
48173,1409
48175,7658
48177,20837
48179,21886
48181,136212
48183,123945
48185,28880
48187,166847
48189,33406
48191,2964
48193,8461
48195,5399
48197,3933
48199,57602
48201,4713325
48203,66553
48205,5576
48207,5658
48209,230191
48211,3819
48213,82737
48215,868707
48217,36649
48219,23021
48221,61643
48223,37084
48225,22968
48227,36664
48229,4886
48231,98594
48233,20938
48235,1536
48237,8935
48239,14760
48241,35529
48243,2274
48245,251565
48247,5200
48249,40482
48251,175817
48253,20083
48255,15601
48257,136154
48259,47431
48261,404
48263,762
48265,52600
48267,4337
48269,272
48271,3667
48273,30680
48275,3664
48277,49859
48279,12893
48281,21428
48283,7520
48285,20154
48287,17239
48289,17404
48291,88219
48293,23437
48295,3233
48297,12207
48299,21795
48301,169
48303,310569
48305,5951
48307,7984
48309,256623
48311,743
48313,14284
48315,9854
48317,5771
48319,4274
48321,36643
48323,58722
48325,51584
48327,2138
48329,176832
48331,24823
48333,4873
48335,8545
48337,19818
48339,607391
48341,20940
48343,12388
48345,1200
48347,65204
48349,50113
48351,13595
48353,14714
48355,362294
48357,9836
48359,2112
48361,83396
48363,29189
48365,23194
48367,142878
48369,9605
48371,15823
48373,51353
48375,117415
48377,6704
48379,12514
48381,137713
48383,3849
48385,3452
48387,12023
48389,15976
48391,6948
48393,854
48395,17074
48397,104915
48399,10264
48401,54406
48403,10542
48405,8237
48407,28859
48409,66730
48411,6055
48413,2793
48415,16703
48417,3265
48419,25274
48421,3022
48423,232751
48425,9128
48427,64633
48429,9366
48431,1291
48433,1350
48435,3776
48437,7397
48439,2102515
48441,138034
48443,776
48445,12337
48447,1501
48449,32750
48451,119200
48453,1273954
48455,14651
48457,21672
48459,41753
48461,3657
48463,26741
48465,49025
48467,56590
48469,92084
48471,72971
48473,55246
48475,11998
48477,35882
48479,276652
48481,41556
48483,5056
48485,132230
48487,12769
48489,21358
48491,590551
48493,51070
48495,8010
48497,69984
48499,45539
48501,8713
48503,18010
48505,14179
48507,11840
49001,6710
49003,56046
49005,128289
49007,20463
49009,950
49011,355481
49013,19938
49015,10012
49017,5051
49019,9754
49021,54839
49023,12017
49025,7886
49027,13188
49029,12124
49031,1479
49033,2483
49035,1160437
49037,15308
49039,30939
49041,21620
49043,42145
49045,72259
49047,35734
49049,636235
49051,34091
49053,177556
49055,2711
49057,260213
50001,36777
50003,35470
50005,29993
50007,163774
50009,6163
50011,49402
50013,7235
50015,25362
50017,28892
50019,27037
50021,58191
50023,58409
50025,42222
50027,55062
51001,32316
51003,109330
51005,14860
51007,13145
51009,31605
51011,15911
51013,236842
51015,75558
51017,4147
51019,78997
51021,6280
51023,33419
51025,16231
51027,21004
51029,17148
51031,54885
51033,30725
51035,29791
51036,6963
51037,11880
51041,352802
51043,14619
51045,5131
51047,52605
51049,9932
51051,14318
51053,28544
51057,10953
51059,1147532
51061,71222
51063,15749
51065,27270
51067,56042
51069,89313
51071,16720
51073,37348
51075,23753
51077,15550
51079,19819
51081,11336
51083,33911
51085,107766
51087,330818
51089,50557
51091,2190
51093,37109
51095,76523
51097,7025
51099,26836
51101,17148
51103,10603
51105,23423
51107,413538
51109,37591
51111,12196
51113,13261
51115,8834
51117,30587
51119,10582
51121,98535
51125,14930
51127,23091
51131,11710
51133,12095
51135,15232
51137,37051
51139,23902
51141,17608
51143,60354
51145,29652
51147,22802
51149,38353
51153,470335
51155,34027
51157,7370
51159,9023
51161,94186
51163,22573
51165,81948
51167,26586
51169,21566
51171,43616
51173,30104
51175,17631
51177,136215
51179,152882
51181,6422
51183,11159
51185,40595
51187,40164
51191,53740
51193,18015
51195,37383
51197,28684
51199,68280
51510,159428
51520,16762
51530,6478
51540,47266
51550,244835
51570,17370
51580,5538
51590,40044
51595,5346
51600,24019
51610,14617
51620,7967
51630,29036
51640,6347
51650,134510
51660,53016
51670,22529
51678,7446
51680,82168
51683,41085
51685,17478
51690,12554
51700,179225
51710,242742
51720,3981
51730,31346
51735,12271
51740,94398
51750,18249
51760,230436
51770,99143
51775,25301
51790,24932
51800,92108
51810,449974
51820,22630
51830,14954
51840,28078
53001,19983
53003,22582
53005,204390
53007,77200
53009,77331
53011,488241
53013,3985
53015,110593
53017,43429
53019,7627
53021,95222
53023,2225
53025,97733
53027,75061
53029,85141
53031,32221
53033,2252782
53035,271473
53037,47935
53039,22425
53041,80707
53043,10939
53045,66768
53047,42243
53049,22471
53051,13724
53053,904980
53055,17582
53057,129205
53059,12083
53061,822083
53063,522798
53065,45723
53067,290536
53069,4488
53071,60760
53073,229247
53075,50104
53077,250873
54001,16441
54003,119171
54005,21457
54007,13957
54009,21939
54011,91945
54013,7109
54015,8508
54017,8448
54019,42406
54021,7823
54023,11568
54025,34662
54027,23175
54029,28810
54031,13776
54033,67256
54035,28576
54037,57146
54039,178124
54041,15907
54043,20409
54045,32019
54047,17624
54049,56072
54051,30531
54053,26516
54055,58758
54057,26868
54059,23424
54061,105612
54063,13275
54065,17884
54067,24496
54069,41411
54071,6969
54073,7460
54075,8247
54077,33432
54079,56450
54081,73361
54083,28695
54085,9554
54087,13688
54089,12573
54091,16695
54093,6839
54095,8591
54097,24176
54099,39402
54101,8114
54103,15065
54105,5821
54107,83518
54109,20394
55001,20220
55003,15562
55005,45244
55007,15036
55009,264542
55011,13031
55013,15414
55015,50089
55017,64658
55019,34774
55021,57532
55023,16131
55025,546695
55027,87839
55029,27668
55031,43150
55033,45368
55035,104646
55037,4295
55039,103403
55041,9004
55043,51439
55045,36960
55047,18913
55049,23678
55051,5687
55053,20643
55055,84769
55057,26687
55059,169561
55061,20434
55063,118016
55065,16665
55067,19189
55069,27593
55071,78981
55073,135692
55075,40350
55077,15574
55078,4556
55079,945726
55081,46253
55083,37930
55085,35595
55087,187885
55089,89221
55091,7287
55093,42754
55095,43783
55097,70772
55099,13351
55101,196311
55103,17252
55105,163354
55107,14178
55109,90687
55111,64442
55113,16558
55115,40899
55117,115340
55119,20343
55121,29649
55123,30822
55125,22195
55127,103868
55129,15720
55131,136034
55133,404198
55135,50990
55137,24443
55139,171907
55141,72999
56001,38880
56003,11790
56005,46341
56007,14800
56009,13822
56011,7584
56013,39261
56015,13211
56017,4413
56019,8445
56021,99500
56023,19830
56025,79858
56027,2356
56029,29194
56031,8393
56033,30485
56035,9831
56037,42343
56039,23464
56041,20226
56043,7805
56045,6927
